#0:
>0:40.81,116.82;39.57,119.81;
#1:
>0:40.65,116.44;39.75,116.3;
#2:
>0:40.53,115.72;39.45,116.8;
#3:
>0:33.92,126.18;30.77,121.75;27.51,121.57;
#4:
>0:36.58,120.9;33.38,122.37;35.06,119.91;27.82,128.32;
#5:
>0:40.07,118.4;39.43,117.42;
#6:
>0:37.02,117.25;39.38,123.28;35.69,125.16;36.06,131.9;33.28,136.19;
#7:
>0:38.3,119.11;40.48,119.96;
#8:
>0:40.29,120.22;39.32,117.36;
#9:
>0:27.83,139.03;30.72,134.71;34.6,133.7;37.69,127.83;39.09,126.72;
#10:
>0:38.4,117.79;39.93,119.09;
#11:
>0:39.99,116.48;38.4,117.4;
#12:
>0:39.28,116.92;39.35,115.77;
#13:
>0:38.84,116.31;40.17,116.92;
#14:
>0:38.54,120.19;38.43,117.82;
#15:
>0:38.61,117.92;38.99,115.8;
#16:
>0:33.23,117.04;36.76,120.49;35.56,125.58;40.83,132.23;36.0,134.73;37.0,139.55;
#17:
>0:29.42,118.21;27.12,119.06;
#18:
>0:39.91,123.07;37.15,118.25;32.77,118.21;31.43,118.96;27.55,120.06;
#19:
>0:38.81,118.83;39.66,118.41;
#20:
>0:40.49,118.73;38.5,117.99;
#21:
>0:40.85,119.06;38.28,117.9;
#22:
>0:40.49,119.23;40.67,119.43;
#23:
>0:38.28,119.28;40.56,119.6;
#24:
>0:40.97,119.09;40.95,116.13;
#25:
>0:38.46,117.55;40.88,120.21;
#26:
>0:36.44,121.13;33.87,129.11;32.02,126.03;
#27:
>0:28.4,140.6;30.45,135.82;33.83,132.56;37.1,134.66;38.69,130.16;
#28:
>0:27.96,129.98;30.04,132.2;
#29:
>0:33.73,122.45;34.4,119.38;31.92,123.43;24.68,119.32;
#30:
>0:38.77,116.13;40.73,120.08;
#31:
>0:39.81,118.49;39.14,117.72;
#32:
>0:40.52,118.82;39.58,118.22;
#33:
>0:27.23,122.0;28.34,126.77;32.29,130.6;29.71,137.81;
#34:
>0:38.95,117.49;39.75,117.25;
#35:
>0:35.2,126.34;31.1,123.3;31.04,118.24;
#36:
>0:39.78,118.16;38.61,119.82;
#37:
>0:39.31,119.25;40.08,117.99;
#38:
>0:39.35,116.1;40.81,118.51;
#39:
>0:38.75,115.98;40.44,116.19;
#40:
>0:39.98,118.61;39.92,119.81;
#41:
>0:40.61,120.08;40.11,119.52;
#42:
>0:38.09,138.9;37.29,138.14;38.53,130.88;
#43:
>0:38.46,116.07;40.69,116.47;
#44:
>0:40.86,117.17;38.84,119.7;
#45:
>0:40.74,118.23;39.26,118.11;
#46:
>0:39.46,118.47;38.75,117.42;
#47:
>0:26.76,123.78;27.56,117.15;30.51,119.81;30.46,121.23;35.8,132.98;
#48:
>0:40.86,119.8;39.31,118.45;
#49:
>0:40.99,116.15;38.81,119.79;
#50:
>0:40.03,116.77;39.74,118.2;
#51:
>0:40.21,117.26;38.99,117.64;
#52:
>0:39.35,116.75;40.82,118.57;
#53:
>0:39.55,118.12;39.53,118.85;
#54:
>0:38.55,138.15;36.75,132.95;
#55:
>0:40.89,119.48;40.46,116.42;
#56:
>0:39.36,117.55;38.34,119.35;
#57:
>0:40.37,120.02;40.58,119.89;
#58:
>0:40.82,116.29;40.6,118.43;
#59:
>0:39.95,119.48;38.24,118.85;
#60:
>0:38.83,119.8;40.88,116.41;
#61:
>0:28.12,120.86;26.94,129.19;26.85,131.34;
#62:
>0:39.78,120.06;40.6,118.51;
#63:
>0:39.7,118.71;39.48,116.75;
#64:
>0:38.84,117.39;40.94,120.18;
#65:
>0:40.07,116.39;40.99,117.77;
#66:
>0:28.02,124.38;25.14,127.6;26.3,130.98;
#67:
>0:39.79,117.32;40.48,119.58;
#68:
>0:39.08,118.4;39.87,116.79;
#69:
>0:39.41,119.87;40.55,117.89;
#70:
>0:40.89,116.4;40.82,116.54;
#71:
>0:39.71,128.14;35.57,133.67;33.1,131.84;33.84,139.46;
#72:
>0:40.44,115.85;38.75,117.26;
#73:
>0:40.86,119.79;38.53,118.51;
#74:
>0:38.47,117.96;38.74,119.82;
#75:
>0:39.03,115.94;39.61,115.78;
#76:
>0:39.44,119.62;38.27,118.65;
#77:
>0:40.08,119.91;39.06,117.2;
#78:
>0:40.58,117.33;38.87,116.28;
#79:
>0:40.77,117.19;39.86,117.86;
#80:
>0:39.8,118.44;40.61,117.43;
#81:
>0:39.6,117.27;40.48,119.74;
#82:
>0:38.63,118.91;40.68,119.49;
#83:
>0:37.02,141.52;38.03,137.53;40.33,136.84;40.81,126.53;
#84:
>0:40.04,117.49;39.71,119.33;
#85:
>0:40.68,116.53;40.45,116.09;
#86:
>0:40.26,119.8;39.07,120.01;
#87:
>0:39.89,119.51;40.07,118.63;
#88:
>0:33.86,126.1;34.24,128.4;
#89:
>0:40.42,116.57;38.24,116.35;
#90:
>0:39.36,118.79;39.67,118.6;
#91:
>0:39.01,116.17;40.93,117.62;
#92:
>0:40.5,116.04;39.89,119.23;
#93:
>0:40.38,116.09;40.04,117.99;
#94:
>0:39.4,116.24;38.31,115.74;
#95:
>0:40.25,116.9;38.91,118.07;
#96:
>0:39.77,118.06;38.9,117.32;
#97:
>0:40.44,118.42;39.78,119.69;
#98:
>0:35.67,138.58;37.37,135.62;40.2,135.02;39.89,127.92;
#99:
>0:40.52,116.29;38.93,119.75;
#100:
>0:39.4,116.67;38.46,118.59;
#101:
>0:25.71,130.74;24.78,137.9;29.62,135.13;32.04,135.59;35.13,131.25;40.17,134.0;
#102:
>0:28.94,120.3;27.62,128.25;30.34,133.24;29.66,136.42;
#103:
>0:38.24,117.7;38.93,116.58;
#104:
>0:39.92,116.52;39.72,117.02;
#105:
>0:40.36,118.67;38.61,119.84;
#106:
>0:38.89,115.79;39.54,116.24;
#107:
>0:40.76,116.16;40.25,116.77;
#108:
>0:39.07,116.65;38.3,118.41;
#109:
>0:27.09,142.11;25.5,142.22;
#110:
>0:39.62,118.66;40.42,116.81;
#111:
>0:39.58,119.07;40.0,116.31;
#112:
>0:39.32,119.34;39.0,117.09;
#113:
>0:39.31,117.56;40.83,118.68;
#114:
>0:39.91,119.94;40.88,117.44;
#115:
>0:40.99,116.76;40.47,117.87;
#116:
>0:40.64,117.34;40.16,117.59;
#117:
>0:38.86,118.47;38.51,117.63;
#118:
>0:40.82,119.09;38.79,119.44;
#119:
>0:40.18,119.4;40.62,119.17;
#120:
>0:39.75,118.59;38.54,117.63;
#121:
>0:32.96,137.15;33.8,131.38;
#122:
>0:40.88,119.07;39.77,120.01;
#123:
>0:40.2,117.13;39.85,118.19;
#124:
>0:40.55,116.82;39.85,116.1;
#125:
>0:39.91,117.1;38.26,118.39;
#126:
>0:40.34,116.46;40.13,119.73;
#127:
>0:38.43,118.27;39.88,116.99;
#128:
>0:39.45,119.71;39.34,116.99;
#129:
>0:40.42,117.56;38.46,116.29;
#130:
>0:40.31,118.92;40.32,116.32;
#131:
>0:39.61,118.46;40.35,119.5;
#132:
>0:36.94,124.07;38.4,117.39;
#133:
>0:36.1,132.58;36.29,125.55;33.55,125.84;27.89,123.89;
#134:
>0:39.84,118.82;38.09,123.12;35.29,125.81;32.29,133.41;29.31,134.72;
#135:
>0:40.0,119.8;39.59,116.81;
#136:
>0:39.13,116.17;39.97,118.08;
