#0:
>0:36.85,117.15;37.26,117.14;
#1:
>0:38.87,115.48;37.4,117.09;
#2:
>0:39.89,117.21;38.79,115.59;
#3:
>0:40.22,119.34;40.23,121.31;36.33,119.37;32.65,116.35;22.15,114.42;
#4:
>0:37.56,116.15;37.21,117.52;
#5:
>0:31.45,121.29;30.19,120.9;
#6:
>0:38.43,117.35;38.26,116.42;
#7:
>0:40.12,115.51;40.11,115.58;
#8:
>0:38.43,116.35;36.68,116.07;
#9:
>0:30.05,120.24;29.55,121.28;
#10:
>0:31.53,114.62;30.74,113.54;
#11:
>0:27.61,111.88;31.71,109.95;33.72,111.34;36.68,110.56;
#12:
>0:39.15,117.48;37.29,116.93;
#13:
>0:37.24,116.2;37.33,117.17;
#14:
>0:19.51,109.47;19.29,110.24;
#15:
>0:38.86,116.81;38.66,116.62;
#16:
>0:38.6,116.46;36.85,117.52;
#17:
>0:37.33,117.09;39.17,115.93;
#18:
>0:38.56,117.04;39.71,117.53;
#19:
>0:39.3,115.91;37.5,116.42;
#20:
>0:38.67,117.49;38.29,116.95;
#21:
>0:32.64,120.61;31.92,120.72;
#22:
>0:39.36,117.33;37.11,115.62;
#23:
>0:21.2,109.98;20.54,109.98;
#24:
>0:38.61,117.34;40.14,116.05;
#25:
>0:38.5,117.12;38.55,117.4;
#26:
>0:38.5,117.03;39.27,116.69;
#27:
>0:39.1,116.48;38.04,116.64;
#28:
>0:38.54,117.26;37.67,115.63;
#29:
>0:37.95,116.33;37.85,115.91;
#30:
>0:31.51,121.27;29.48,120.54;
#31:
>0:29.24,118.31;30.91,115.49;25.03,113.52;
#32:
>0:37.57,115.59;39.88,117.12;
#33:
>0:37.34,117.15;38.48,117.17;
#34:
>0:39.04,117.0;37.95,116.94;
#35:
>0:38.48,117.34;40.23,116.19;
#36:
>0:30.22,121.45;31.25,118.17;33.37,115.81;39.38,115.87;37.57,112.63;
#37:
>0:32.34,121.04;32.33,121.73;
#38:
>0:32.53,120.32;29.37,121.11;
#39:
>0:38.97,116.13;39.74,116.46;
#40:
>0:38.45,115.95;40.05,116.59;
#41:
>0:37.93,116.24;38.89,116.93;
#42:
>0:38.11,116.79;38.66,116.43;
#43:
>0:29.45,111.5;33.7,110.49;
#44:
>0:38.59,115.64;38.83,116.67;
#45:
>0:38.94,115.83;37.88,115.78;
#46:
>0:37.07,116.64;39.03,116.94;
#47:
>0:30.66,121.14;31.25,121.21;
#48:
>0:32.03,119.86;30.19,120.25;
#49:
>0:37.72,116.5;38.17,116.07;
#50:
>0:22.46,118.49;29.12,119.58;27.55,114.59;
#51:
>0:32.16,120.81;30.55,121.58;
#52:
>0:37.36,116.4;40.11,115.5;
#53:
>0:37.4,115.71;37.55,116.04;
#54:
>0:37.52,117.57;39.63,117.27;
#55:
>0:38.99,117.08;39.39,115.83;
#56:
>0:32.02,120.79;31.1,120.49;
#57:
>0:38.91,116.28;39.54,117.55;
#58:
>0:32.27,120.78;32.77,121.15;
#59:
>0:37.16,116.81;39.07,116.35;
#60:
>0:38.94,116.41;38.9,116.48;
#61:
>0:40.17,117.15;36.72,117.38;
#62:
>0:31.47,120.95;32.23,120.41;
#63:
>0:37.3,116.37;37.88,116.73;
#64:
>0:38.54,117.42;38.16,116.25;
#65:
>0:38.48,116.38;39.2,117.06;
#66:
>0:36.73,116.19;37.21,117.16;
#67:
>0:39.72,116.06;38.85,117.05;
#68:
>0:38.92,116.06;37.5,116.41;
#69:
>0:27.47,114.14;24.15,117.4;
#70:
