#0:
>0:30.21,-70.22;33.99,-13.99;38.67,34.4;44.89,28.65;
#1:
>0:36.82,-6.68;41.49,-23.81;45.46,-5.61;
#2:
>0:28.79,104.61;31.13,51.83;35.81,22.47;
#3:
>0:44.44,65.38;44.78,112.97;
#4:
>0:28.73,45.24;26.23,97.07;
#5:
>0:42.0,-74.45;44.54,-26.99;44.47,21.57;
#6:
>0:41.92,115.45;39.32,128.34;
#7:
>0:23.93,-38.89;23.61,3.7;35.26,70.15;
#8:
>0:22.3,-52.42;26.86,-46.45;26.32,31.48;
#9:
>0:20.01,-116.12;23.43,-99.98;24.47,-54.77;37.46,-23.61;
#10:
>0:41.16,106.95;42.1,108.69;
#11:
>0:23.51,-96.88;29.79,-76.11;36.7,-27.19;42.46,-7.4;43.28,-15.62;
#12:
>0:38.54,104.19;33.32,61.91;38.06,10.98;31.1,-36.24;22.04,-41.59;
#13:
>0:39.31,106.09;41.15,122.39;
#14:
>0:41.75,31.54;36.8,-37.95;28.63,-53.39;
#15:
>0:39.15,115.27;41.83,116.21;
#16:
>0:41.9,114.69;38.33,137.27;
#17:
>0:43.05,129.46;41.07,115.68;
#18:
>0:43.05,107.7;39.03,114.68;
#19:
>0:33.05,-68.14;36.83,-15.31;40.56,11.57;44.58,8.0;
#20:
>0:32.45,99.39;28.3,111.51;
#21:
>0:22.05,76.18;24.36,22.37;32.51,3.36;
#22:
>0:44.8,-101.64;46.96,-113.62;
#23:
>0:38.01,-12.52;32.36,30.71;35.59,49.93;
#24:
>0:27.99,-40.26;18.36,29.52;27.44,12.66;23.73,116.89;
#25:
>0:38.2,119.54;38.28,124.31;
#26:
>0:34.55,31.91;39.32,30.45;
#27:
>0:40.24,137.47;40.25,126.14;
#28:
>0:43.1,19.5;34.72,-12.28;29.72,-56.53;32.39,-118.81;
#29:
>0:38.38,127.98;39.78,119.74;
#30:
>0:42.67,119.54;41.44,119.37;
#31:
>0:40.45,139.35;42.73,125.82;
#32:
>0:26.31,31.63;30.76,55.97;
#33:
>0:41.46,116.99;38.45,135.74;
#34:
>0:42.09,133.44;38.79,100.12;
#35:
>0:40.1,103.87;41.39,101.47;
#36:
>0:28.31,90.16;29.06,50.31;37.62,8.65;30.15,-18.71;32.95,-51.94;
#37:
>0:25.35,-92.97;25.14,-67.3;23.51,-40.89;
#38:
>0:38.28,128.38;42.06,115.76;
#39:
>0:39.34,119.21;40.68,104.68;
#40:
>0:42.1,108.24;39.11,138.49;
#41:
>0:44.42,108.84;38.63,67.2;35.82,19.17;28.22,-22.22;23.62,-48.71;35.27,-109.87;
#42:
>0:40.23,101.98;41.85,135.49;
#43:
>0:40.53,-55.81;34.83,-3.31;28.88,26.29;27.36,-1.31;19.28,13.99;
#44:
>0:39.54,121.48;41.99,131.15;
#45:
>0:40.16,119.51;42.95,120.06;
#46:
>0:33.44,15.64;39.12,-3.4;38.32,-74.02;42.52,-101.46;
#47:
>0:38.27,110.59;40.14,135.84;
#48:
>0:37.65,45.23;35.61,24.16;29.21,-32.05;23.52,-66.91;
#49:
>0:46.37,-121.83;40.3,-94.95;43.04,-6.9;
#50:
>0:41.34,112.77;41.82,136.7;
#51:
>0:26.43,-10.48;31.94,-81.07;34.41,-8.05;40.15,-13.74;44.91,-24.88;
#52:
>0:42.22,137.12;41.31,110.49;
#53:
>0:39.61,112.62;39.42,106.64;
#54:
>0:30.41,59.84;33.37,66.32;
#55:
>0:38.51,110.01;38.92,116.34;
#56:
>0:29.3,-78.44;36.03,-32.37;39.11,14.17;43.82,67.23;
#57:
>0:40.84,139.31;39.07,107.9;
#58:
>0:22.28,83.71;24.82,53.67;30.64,35.85;34.71,-27.55;
#59:
>0:42.15,110.53;42.82,124.13;
#60:
>0:38.62,108.09;39.45,135.1;
#61:
>0:41.94,101.17;39.8,131.78;
#62:
>0:47.63,93.4;41.15,71.79;36.76,34.59;30.46,-27.01;26.99,21.91;20.96,-40.26;
#63:
>0:40.98,123.58;34.73,113.93;30.44,93.96;27.44,117.09;20.09,110.27;
#64:
>0:34.28,115.43;35.73,104.63;
#65:
>0:46.99,100.53;41.86,43.72;37.28,80.03;34.21,76.13;33.08,89.43;23.07,67.86;
#66:
>0:41.75,139.25;38.51,138.87;
#67:
>0:41.17,106.47;40.7,123.14;
#68:
>0:30.32,41.23;35.29,43.81;36.57,31.24;29.44,-63.92;
#69:
>0:30.06,-61.72;34.85,-98.52;40.67,-104.07;
#70:
>0:21.76,64.76;21.2,28.47;26.35,-0.9;33.9,26.84;
#71:
>0:40.94,129.88;41.01,109.06;
#72:
>0:42.16,100.44;40.47,130.19;
#73:
>0:40.56,107.3;41.54,120.07;
#74:
>0:42.07,101.63;42.61,111.48;
#75:
>0:41.05,137.44;41.27,112.59;
#76:
>0:41.18,102.58;42.73,126.97;
#77:
>0:40.61,107.48;38.85,113.52;
#78:
>0:25.32,-9.88;30.1,-52.11;37.28,-79.15;
#79:
>0:26.68,20.14;30.12,46.16;37.55,64.28;38.62,44.47;44.53,23.35;
#80:
>0:41.79,121.59;41.35,134.1;
#81:
>0:41.94,-4.25;35.36,23.88;29.98,79.2;27.38,82.76;
#82:
