#0:
>0:39.04,115.7;40.31,116.62;
#1:
>0:32.6,120.28;32.01,119.79;
#2:
>0:32.33,114.47;31.36,114.77;
#3:
>0:38.08,116.87;37.63,115.57;
#4:
>0:39.76,116.22;38.96,117.32;
#5:
>0:37.18,116.75;37.83,116.79;
#6:
>0:32.13,120.13;29.99,120.13;
#7:
>0:37.09,116.34;38.95,115.56;
#8:
>0:37.82,116.08;38.34,116.37;
#9:
>0:24.7,114.88;28.12,111.69;
#10:
>0:36.82,117.17;39.73,117.48;
#11:
>0:36.94,116.1;39.72,116.13;
#12:
>0:39.41,117.46;38.69,117.11;
#13:
>0:25.35,120.29;25.07,117.66;27.31,116.29;26.55,115.24;23.33,111.95;24.02,110.06;
#14:
>0:39.3,117.07;38.09,116.76;
#15:
>0:39.7,117.46;39.71,115.65;
#16:
>0:32.62,120.44;31.24,120.99;
#17:
>0:38.5,117.2;37.28,116.13;
#18:
>0:39.05,116.16;39.5,117.17;
#19:
>0:39.64,116.91;38.16,116.9;
#20:
>0:29.68,121.64;30.3,120.64;
#21:
>0:36.96,115.94;38.7,116.54;
#22:
>0:39.08,116.57;38.73,115.91;
#23:
>0:36.76,115.99;38.65,117.25;
#24:
>0:32.63,121.58;31.34,121.59;
#25:
>0:29.66,120.62;29.78,121.64;
#26:
>0:38.55,115.99;37.58,115.53;
#27:
>0:38.2,115.64;37.81,117.15;
#28:
>0:37.65,116.25;37.52,116.92;
#29:
>0:40.01,116.13;39.9,117.44;
#30:
>0:40.33,117.27;40.03,116.85;
#31:
>0:38.1,117.5;37.15,117.45;
#32:
>0:24.45,110.34;29.08,111.27;29.76,114.73;33.05,116.01;
#33:
>0:37.4,117.02;36.98,115.73;
#34:
>0:38.91,116.08;36.79,116.37;
#35:
>0:37.94,116.66;38.45,117.47;
#36:
>0:39.34,117.01;39.04,116.53;
#37:
>0:38.93,116.69;39.16,116.02;
#38:
>0:37.25,117.42;37.76,117.13;
#39:
>0:36.97,115.54;36.84,115.93;
#40:
>0:38.04,116.53;37.13,117.13;
#41:
>0:19.9,111.01;23.9,111.68;19.47,113.61;24.71,117.46;25.98,117.41;29.8,120.12;
#42:
>0:39.11,115.97;40.02,117.25;
#43:
>0:38.29,117.03;40.18,117.1;
#44:
>0:38.45,117.36;39.43,117.47;
#45:
>0:37.66,116.15;38.1,117.25;
#46:
>0:36.76,115.79;38.61,117.39;
#47:
>0:39.85,116.75;37.26,115.56;
#48:
>0:32.83,120.73;29.72,120.74;
#49:
>0:37.77,121.25;36.15,119.78;
#50:
>0:23.54,109.32;25.71,112.8;29.79,113.48;34.94,115.71;36.89,119.24;
#51:
>0:38.52,116.65;37.18,115.75;
#52:
>0:40.11,117.49;39.9,117.3;
#53:
>0:30.76,121.47;32.48,121.81;
#54:
>0:37.8,116.12;39.82,115.54;
#55:
>0:40.03,115.89;38.14,117.16;
#56:
>0:31.97,121.02;30.91,120.23;
#57:
>0:37.06,116.47;37.51,116.88;
#58:
>0:39.01,115.83;39.0,115.84;
#59:
>0:30.35,120.93;29.84,121.21;
#60:
>0:38.05,116.55;39.87,115.48;
#61:
>0:37.31,116.26;37.26,115.94;
#62:
>0:36.92,113.96;39.1,116.59;38.27,118.21;
#63:
>0:29.71,119.88;31.42,120.19;
#64:
>0:32.37,120.81;31.64,121.3;
#65:
>0:39.38,116.39;40.29,116.15;
#66:
>0:31.92,121.4;32.62,121.62;
#67:
>0:28.1,112.46;28.39,114.88;
#68:
>0:39.36,116.41;37.2,115.81;
#69:
>0:37.91,117.19;37.19,115.56;
#70:
>0:38.05,117.5;39.91,115.85;
#71:
>0:40.26,115.94;38.93,116.09;
#72:
>0:30.87,120.99;30.33,119.01;36.37,117.79;30.03,119.55;31.96,117.39;28.71,117.11;29.16,115.14;24.18,116.1;27.05,116.23;23.07,115.82;28.7,115.7;24.64,115.56;28.3,117.47;24.0,116.71;26.55,116.37;23.47,117.86;27.41,115.97;23.09,117.26;28.73,115.75;31.47,115.13;29.07,115.91;24.03,116.95;26.65,117.07;24.55,118.52;21.14,117.88;18.5,117.28;23.75,118.44;18.6,121.49;24.93,119.51;27.33,115.72;25.04,119.23;27.48,119.86;24.52,118.47;29.22,117.53;30.65,118.95;32.85,120.45;34.55,117.71;38.48,116.67;34.95,117.09;38.76,116.72;33.73,113.62;32.93,111.36;27.87,110.68;22.66,109.7;24.48,111.51;21.68,115.2;25.25,111.29;27.38,113.23;31.45,110.36;29.68,111.28;31.67,114.64;27.19,116.22;32.55,113.71;28.78,116.98;30.84,114.16;31.85,111.52;29.07,109.7;22.51,109.39;28.92,113.14;25.63,109.58;23.72,110.53;27.06,112.72;30.89,110.87;29.35,112.96;31.1,114.94;29.77,114.97;
#73:
>0:38.84,115.6;38.35,117.07;
#74:
>0:34.47,119.26;39.02,117.29;34.04,114.78;33.81,111.95;
#75:
>0:36.76,115.68;37.03,116.63;
#76:
>0:38.64,116.92;39.64,116.1;
#77:
>0:40.3,117.13;37.92,117.1;
#78:
>0:38.39,116.42;37.95,115.85;
#79:
>0:39.25,115.9;40.05,116.98;
#80:
>0:39.27,115.76;39.1,116.78;
#81:
>0:39.59,115.6;36.99,116.51;
#82:
>0:31.84,120.65;29.69,120.7;
#83:
>0:28.87,113.8;23.43,111.91;25.26,110.17;
#84:
>0:39.59,116.21;39.35,115.77;
#85:
>0:37.45,115.5;39.75,116.6;
#86:
>0:22.28,114.31;24.65,114.91;
#87:
>0:39.3,116.89;40.24,116.83;
#88:
>0:36.14,110.19;31.5,111.5;28.53,115.41;24.06,116.37;18.33,117.34;
#89:
>0:30.35,120.71;30.98,119.76;
#90:
>0:32.44,121.57;29.41,120.29;
#91:
>0:39.89,121.53;37.78,120.63;
#92:
>0:38.88,117.5;36.99,116.63;
#93:
>0:33.19,118.07;39.72,117.2;33.92,113.5;32.43,112.26;25.74,110.49;
#94:
>0:37.25,116.52;37.73,116.79;
#95:
>0:37.14,116.94;39.33,116.02;
#96:
>0:36.87,115.92;38.39,116.19;
#97:
>0:39.13,115.66;39.52,117.22;
#98:
>0:38.93,115.98;37.92,115.92;
#99:
>0:30.05,119.94;29.55,120.78;
#100:
>0:37.41,117.02;37.28,117.45;
#101:
>0:38.55,115.74;39.53,116.4;
#102:
>0:39.79,116.44;34.71,113.77;31.6,114.46;29.83,110.62;
#103:
>0:38.26,115.61;40.16,116.67;
#104:
>0:36.73,121.3;36.13,119.16;32.52,118.95;26.13,118.43;
#105:
>0:38.32,117.57;36.83,116.8;
#106:
>0:39.77,116.75;37.16,115.49;
#107:
>0:39.82,117.2;38.6,116.94;
#108:
>0:37.13,115.52;38.29,117.01;
#109:
>0:25.3,113.76;25.15,114.56;
#110:
>0:40.26,116.69;40.12,116.87;
#111:
>0:31.79,121.29;32.36,119.77;
#112:
>0:40.15,116.76;39.13,117.56;
#113:
>0:38.5,117.31;40.12,117.34;
#114:
>0:38.85,115.5;39.18,117.11;
#115:
>0:37.73,116.62;39.59,116.56;
#116:
>0:38.89,116.98;38.36,117.21;
#117:
>0:38.91,116.13;38.66,116.34;
#118:
