#0:
>0:89.71,116.22;143.18,116.25;
#1:
>0:57.62,116.29;139.59,116.2;142.56,116.27;230.08,116.18;
#2:
>0:86.27,116.35;77.82,116.3;
#3:
>0:144.97,116.25;162.64,116.29;270.19,116.29;287.8,116.34;
#4:
>0:202.93,116.05;175.78,116.06;127.56,116.07;120.67,116.15;76.07,116.22;70.07,116.35;
#5:
>0:41.16,116.33;94.93,116.34;
#6:
>0:43.11,116.34;124.39,116.28;
#7:
>0:324.1,116.15;230.94,116.19;184.64,116.29;
#8:
>0:396.19,116.03;354.22,116.05;280.56,116.17;356.31,116.22;
#9:
>0:54.83,116.32;71.02,116.33;
#10:
>0:74.72,116.32;80.73,116.31;
#11:
>0:94.96,116.35;72.71,116.32;
#12:
>0:70.24,116.32;55.77,116.3;
#13:
>0:167.66,116.15;269.08,116.06;270.99,115.99;
#14:
>0:135.46,116.2;151.45,116.28;151.47,116.35;
#15:
>0:46.62,116.31;83.94,116.32;
#16:
>0:284.2,116.2;263.62,116.19;220.87,116.24;179.46,116.22;53.41,116.22;
#17:
>0:127.53,116.06;139.03,116.17;250.61,116.1;
#18:
>0:84.37,116.34;66.89,116.32;
#19:
>0:156.5,116.32;58.8,116.33;68.21,116.25;108.28,116.22;57.08,116.17;153.93,116.04;
#20:
>0:99.74,116.1;157.48,116.05;203.37,116.07;235.3,116.16;288.74,116.22;392.29,116.27;
#21:
>0:51.58,116.33;58.8,116.33;
#22:
>0:314.1,116.13;268.13,116.19;194.19,116.28;
#23:
>0:336.12,116.28;254.02,116.2;272.92,116.16;268.07,116.07;
#24:
>0:49.77,116.34;84.06,116.32;
#25:
>0:84.49,116.17;121.45,116.23;
#26:
>0:69.99,116.34;65.24,116.3;
#27:
>0:81.45,116.34;74.5,116.31;
#28:
>0:56.35,116.33;42.52,116.32;
#29:
>0:65.13,116.32;50.85,116.33;
#30:
>0:42.93,116.3;76.09,116.33;
#31:
>0:61.44,116.31;88.82,116.31;
#32:
>0:68.4,116.33;50.37,116.31;
#33:
>0:76.96,116.34;47.75,116.34;
#34:
>0:55.55,116.31;79.72,116.34;
#35:
>0:93.23,116.31;65.42,116.33;
#36:
>0:219.11,116.03;213.99,116.06;98.65,116.15;
#37:
>0:67.58,116.33;61.04,116.35;
#38:
>0:62.7,116.33;69.23,116.3;
#39:
>0:269.06,116.31;338.0,116.31;326.02,116.26;284.46,116.15;
#40:
>0:146.59,116.22;57.85,116.13;107.75,116.11;
#41:
>0:216.65,116.32;196.69,116.25;241.53,116.23;166.73,116.17;335.9,116.09;
#42:
>0:58.52,116.19;135.29,116.26;
#43:
>0:364.2,116.34;281.09,116.27;247.78,116.2;182.1,116.16;124.25,116.11;74.75,116.11;
#44:
>0:209.89,116.35;177.6,116.33;
#45:
>0:59.73,116.31;42.5,116.33;
#46:
>0:55.36,116.32;82.99,116.33;
#47:
>0:63.38,116.3;52.72,116.32;
#48:
>0:98.86,116.31;93.74,116.32;
#49:
>0:249.47,116.27;215.26,116.21;229.52,116.23;229.08,116.09;
#50:
>0:105.27,116.09;213.48,116.17;
#51:
>0:80.14,116.3;95.12,116.31;
#52:
>0:56.79,116.31;63.88,116.34;
#53:
>0:48.04,116.32;67.2,116.32;
#54:
>0:172.38,116.05;187.72,116.1;
#55:
>0:59.64,116.35;65.09,116.33;
#56:
>0:362.79,116.31;361.97,116.24;315.83,116.18;244.56,116.19;164.81,116.14;61.95,116.12;
#57:
>0:43.39,116.32;64.35,116.31;
#58:
>0:297.79,116.12;230.83,116.2;226.77,116.26;149.32,116.28;
#59:
>0:97.15,116.31;93.48,116.32;
#60:
>0:94.63,116.32;68.33,116.3;
#61:
>0:73.13,116.34;54.53,116.31;
#62:
>0:66.57,116.32;48.45,116.34;
#63:
>0:53.41,116.35;99.14,116.3;
#64:
>0:46.66,116.35;47.1,116.3;
