#0:
>0:40.67,116.98;40.68,117.17;40.03,116.57;
#1:
>0:39.92,116.42;40.12,116.82;
#2:
>0:41.49,118.93;41.45,118.76;41.4,117.87;41.47,117.41;41.33,116.61;41.55,116.1;
#3:
>0:40.1,116.47;39.98,116.26;
#4:
>0:40.04,116.34;39.93,116.26;
#5:
>0:40.21,116.81;39.88,116.68;
#6:
>0:40.06,116.44;40.09,116.72;
#7:
>0:39.87,116.41;39.97,116.75;
#8:
>0:40.6,118.58;40.85,118.82;
#9:
>0:39.93,116.74;40.18,116.63;
#10:
>0:40.03,116.42;40.12,116.75;
#11:
>0:41.29,119.13;41.16,119.27;
#12:
>0:39.96,116.57;39.85,116.55;
#13:
>0:39.96,116.58;39.94,116.84;
#14:
>0:41.67,116.92;41.62,117.69;41.44,117.34;40.94,117.82;41.65,119.45;
#15:
>0:39.85,116.44;40.2,116.58;
#16:
>0:39.93,116.74;40.1,116.63;
#17:
>0:39.77,117.19;40.37,117.82;40.66,118.5;40.98,119.42;41.51,119.32;
#18:
>0:41.04,118.14;40.63,117.28;40.06,116.66;39.74,116.98;
#19:
>0:39.97,116.36;39.85,116.32;
#20:
>0:41.95,117.71;41.21,116.7;41.52,117.27;40.74,117.45;
#21:
>0:40.94,116.44;41.07,116.25;
#22:
>0:39.92,116.74;40.04,116.42;
#23:
>0:39.87,116.34;40.0,116.83;
#24:
>0:41.21,116.53;41.37,116.95;41.55,117.62;41.13,118.14;41.49,118.56;
#25:
>0:41.32,116.09;41.67,116.75;41.74,117.31;41.62,118.06;
#26:
>0:40.98,118.65;41.49,118.08;41.01,117.57;40.96,116.96;
#27:
>0:39.94,116.48;40.11,116.6;
#28:
>0:40.18,116.79;40.15,116.71;
#29:
>0:40.08,116.79;40.02,116.65;
#30:
>0:41.49,117.67;41.64,116.69;
#31:
>0:41.52,118.4;41.05,118.35;40.94,118.02;40.12,118.65;
#32:
>0:40.97,116.83;40.86,116.21;41.83,117.41;
#33:
>0:41.72,117.89;41.59,118.3;
#34:
>0:39.86,116.62;40.02,116.42;
#35:
>0:39.83,116.54;40.28,116.79;
#36:
>0:39.96,116.62;40.02,116.67;
#37:
>0:40.5,116.7;40.45,117.27;40.86,118.27;41.77,118.17;
#38:
>0:40.07,116.75;39.83,116.36;
#39:
>0:41.55,117.87;41.49,117.19;41.16,117.03;41.0,115.99;
#40:
>0:40.0,116.3;39.96,116.81;
#41:
>0:39.72,118.39;40.35,118.6;40.49,118.38;41.13,118.59;41.34,118.65;
#42:
>0:40.09,116.47;40.06,116.5;
#43:
>0:41.17,117.48;40.69,117.29;41.17,117.88;41.9,119.07;
#44:
>0:41.66,116.02;41.23,116.57;41.4,117.71;40.95,118.16;40.97,118.5;
#45:
>0:39.94,117.75;40.07,117.42;40.55,116.65;40.56,117.26;41.56,117.31;
#46:
>0:41.46,117.97;41.18,117.19;40.56,117.21;40.18,118.07;39.96,117.58;
#47:
>0:39.74,119.13;39.76,119.41;
#48:
>0:39.84,116.83;39.87,116.71;
#49:
>0:40.17,116.13;40.05,116.49;
#50:
>0:41.89,117.87;41.23,118.27;41.33,117.38;41.18,117.85;40.63,118.82;39.76,118.9;
#51:
>0:39.95,116.83;39.95,116.28;
#52:
>0:40.57,117.42;41.01,117.07;41.2,116.1;
#53:
>0:41.34,118.46;41.55,118.17;40.93,117.61;40.69,117.58;40.21,116.0;
#54:
>0:40.01,116.78;39.94,116.76;
#55:
>0:41.38,119.22;41.07,119.01;
#56:
>0:39.97,117.38;40.39,118.33;40.76,118.76;41.1,117.75;41.58,118.48;41.6,118.39;
#57:
>0:41.42,116.2;41.3,116.75;40.93,117.49;
#58:
>0:39.99,116.74;40.2,116.82;
#59:
>0:39.85,116.28;40.17,116.29;
#60:
>0:40.43,117.3;41.06,117.79;41.27,118.76;41.73,118.69;
#61:
>0:40.02,119.32;39.69,119.45;
#62:
>0:40.46,118.86;40.99,118.4;
#63:
>0:40.22,116.54;40.01,116.38;
#64:
>0:41.67,116.85;41.49,117.67;
#65:
>0:39.98,116.38;40.2,116.48;
#66:
>0:39.91,116.4;40.06,116.79;
#67:
>0:41.64,118.53;41.55,117.76;41.13,117.55;40.8,117.31;40.24,117.57;
#68:
>0:39.98,116.29;40.01,116.66;
#69:
>0:41.92,116.17;41.88,116.31;
#70:
>0:40.26,116.53;40.54,116.79;40.67,117.23;41.2,118.27;
#71:
>0:40.03,116.65;39.9,116.38;
#72:
>0:40.18,116.38;39.97,116.45;
#73:
>0:40.1,116.39;40.03,116.27;
#74:
>0:41.64,119.17;41.21,118.58;41.84,118.05;41.36,118.0;41.28,117.15;40.87,116.2;
#75:
>0:41.15,119.37;40.82,118.67;40.07,119.19;
#76:
>0:41.45,119.42;41.26,118.85;41.52,117.8;41.46,117.23;41.21,116.83;41.34,116.49;
#77:
>0:40.12,116.84;39.84,116.55;
#78:
>0:41.17,117.24;41.48,117.0;41.57,116.4;
#79:
>0:40.6,119.03;40.85,118.88;
#80:
>0:40.87,118.51;40.88,118.1;
#81:
>0:39.97,116.75;40.14,116.3;
#82:
>0:41.24,119.19;41.01,118.65;40.52,118.85;
#83:
>0:41.24,117.43;40.96,118.06;40.61,118.07;40.23,118.86;
#84:
>0:40.1,116.81;40.13,116.73;
#85:
>0:41.52,119.03;40.97,118.79;
#86:
>0:40.67,118.2;40.66,118.64;40.96,118.6;41.8,118.39;
#87:
>0:39.87,116.45;40.05,116.55;
#88:
>0:40.54,119.22;40.12,119.35;39.72,118.39;39.64,117.98;40.41,117.28;40.09,116.41;
#89:
>0:39.88,116.5;40.1,116.5;
#90:
>0:40.08,116.3;39.93,116.55;
#91:
>0:39.86,117.37;39.68,117.68;
#92:
>0:39.98,116.81;40.17,116.29;
#93:
>0:40.21,116.59;40.12,116.48;
#94:
>0:40.45,119.13;40.06,118.96;39.81,118.49;40.01,118.31;40.24,117.68;39.94,116.58;
#95:
>0:40.28,118.55;40.5,118.25;40.92,118.04;40.91,116.6;
#96:
>0:41.67,116.78;41.49,117.06;41.2,117.52;40.86,117.35;40.51,117.35;39.78,118.55;
#97:
>0:39.94,116.65;40.12,116.26;
#98:
>0:40.94,118.61;41.18,119.29;
#99:
>0:40.07,116.62;39.98,116.78;
#100:
>0:41.26,118.74;41.95,119.27;
#101:
>0:40.2,116.41;40.02,116.77;
#102:
>0:40.0,116.8;40.16,116.81;
#103:
