#0:
>0:19.4,127.89;27.03,125.73;25.29,104.71;
#1:
>0:21.76,104.89;25.49,114.43;27.64,116.95;33.65,118.2;33.92,105.47;41.24,97.41;
#2:
>0:30.6,91.0;27.43,82.89;
#3:
>0:35.24,104.76;40.12,110.25;38.59,100.85;
#4:
>0:40.85,122.92;40.19,121.23;
#5:
>0:33.54,109.45;39.17,103.09;34.22,88.14;
#6:
>0:41.22,125.81;39.25,124.29;36.06,106.56;35.8,99.62;23.97,88.74;
#7:
>0:31.34,117.7;28.93,119.37;
#8:
>0:44.08,90.41;36.85,77.19;
#9:
>0:42.04,120.26;42.59,122.33;
#10:
>0:31.74,120.1;28.31,113.04;
#11:
>0:41.73,120.59;40.22,118.04;
#12:
>0:38.45,97.72;42.58,101.47;38.26,111.69;34.4,122.58;
#13:
>0:37.69,82.78;41.75,84.83;
#14:
>0:45.06,88.15;39.46,88.09;43.82,98.13;36.87,103.54;41.85,127.36;
#15:
>0:33.38,80.92;28.33,81.88;
#16:
>0:40.52,117.88;40.83,118.15;
#17:
>0:28.96,94.45;26.36,100.68;
#18:
>0:18.54,118.98;26.54,104.2;24.26,99.0;26.82,86.95;32.84,79.86;
#19:
>0:23.41,113.96;19.92,117.74;26.02,105.98;24.84,102.16;26.73,84.63;
#20:
>0:28.21,97.43;24.18,89.02;18.8,78.41;
#21:
>0:41.3,122.84;38.82,119.05;
#22:
>0:42.47,91.71;36.88,77.92;
#23:
>0:27.22,119.42;31.63,119.03;
#24:
>0:43.14,100.24;38.43,108.4;35.31,111.58;32.64,116.89;24.13,122.84;
#25:
>0:31.15,119.5;30.73,128.42;
#26:
>0:40.25,119.68;41.36,119.01;
#27:
>0:24.95,87.11;18.52,95.86;18.55,106.28;24.2,115.47;36.28,121.91;
#28:
>0:42.86,122.39;39.43,115.74;
#29:
>0:43.23,122.66;40.36,118.59;
#30:
>0:40.76,117.8;39.68,122.41;
#31:
>0:29.75,116.28;30.32,118.12;
#32:
>0:40.01,123.52;41.77,122.53;
#33:
>0:26.37,112.13;22.8,107.45;
#34:
>0:24.71,126.95;28.13,123.14;
#35:
>0:43.15,123.3;40.03,122.18;
#36:
>0:40.07,116.71;39.73,123.32;
#37:
>0:41.65,122.07;42.19,118.23;
#38:
>0:39.37,123.28;38.69,124.88;30.07,127.78;
#39:
>0:40.53,124.71;41.01,116.95;
#40:
>0:37.83,125.14;35.03,118.78;37.61,107.3;
#41:
>0:21.78,92.64;26.79,85.39;
#42:
>0:37.36,104.36;35.51,98.84;29.78,97.05;25.72,79.06;
#43:
>0:34.71,87.57;31.1,96.08;24.15,107.62;24.52,117.29;32.39,124.5;
#44:
>0:20.88,107.05;23.59,98.69;24.84,91.8;36.33,83.53;
#45:
>0:41.68,122.92;39.16,119.94;
#46:
>0:40.73,118.23;43.08,121.18;
#47:
>0:36.4,86.76;27.43,95.4;31.13,106.3;35.47,116.16;35.94,125.03;
#48:
>0:41.12,119.84;43.46,120.54;
#49:
>0:35.28,100.18;36.54,84.97;28.06,85.96;
#50:
>0:23.15,110.35;26.73,120.39;28.61,124.91;34.06,125.45;45.21,115.35;
#51:
>0:28.43,122.91;30.19,122.82;
#52:
>0:43.06,82.41;45.09,87.6;41.79,94.56;39.02,103.73;36.37,103.25;31.76,123.57;
#53:
>0:28.19,115.21;30.69,118.95;
#54:
>0:40.61,116.47;39.51,120.03;
#55:
>0:30.03,94.92;33.56,92.55;41.02,101.86;43.65,87.01;
#56:
>0:35.93,88.41;27.85,100.88;23.68,95.69;23.83,116.65;
#57:
