#0:
>0:40.43,116.62;40.35,116.66;40.2,116.96;40.41,116.89;40.17,117.14;
#1:
>0:40.3,116.33;40.21,116.45;40.28,116.52;40.24,116.68;40.35,117.0;
#2:
>0:40.45,116.85;40.36,116.74;40.25,116.9;40.19,116.76;40.02,117.01;
#3:
>0:40.27,116.98;40.36,117.12;
#4:
>0:40.14,116.83;39.9,117.0;
#5:
>0:40.27,116.99;40.27,116.92;40.24,116.75;
#6:
>0:40.08,117.0;40.06,117.26;40.17,117.03;40.32,117.25;40.57,117.26;
#7:
>0:40.52,117.15;40.36,117.02;40.4,116.89;40.46,116.82;40.57,116.49;
#8:
>0:40.0,116.52;40.06,116.5;40.2,116.43;40.35,116.55;40.44,116.76;
