#0:
>0:42.18,127.29;43.61,117.56;
#1:
>0:37.66,-72.61;29.15,-63.16;
#2:
>0:40.16,136.16;44.53,130.66;
#3:
>0:29.76,-38.89;35.55,-31.74;40.75,-5.65;
#4:
>0:32.64,-104.56;38.13,-82.45;31.73,-69.91;24.66,-31.84;25.55,74.57;
#5:
>0:35.47,76.9;41.21,8.13;46.21,4.88;52.48,62.01;
#6:
>0:46.08,33.6;49.1,14.71;
#7:
>0:45.37,-62.72;40.69,-83.21;37.61,-44.03;
#8:
>0:39.93,129.44;39.54,154.14;
#9:
>0:50.04,87.11;39.49,64.38;44.33,38.82;36.75,43.69;27.37,3.83;
#10:
>0:41.91,124.93;43.42,140.53;
#11:
>0:37.13,-22.47;35.22,-0.34;
#12:
>0:39.47,153.38;42.61,130.52;
#13:
>0:41.08,142.79;40.21,117.1;
#14:
>0:35.42,-20.65;33.27,37.68;27.08,53.29;
#15:
>0:42.61,-4.91;41.56,-26.12;
#16:
>0:48.38,-56.92;51.73,-47.11;49.81,0.79;47.51,12.52;45.17,99.89;
#17:
>0:40.63,127.84;40.52,130.57;
#18:
>0:39.96,123.19;39.45,146.15;
#19:
>0:42.95,153.65;43.7,113.2;
#20:
>0:43.6,123.36;42.12,148.17;
#21:
>0:24.74,88.64;23.23,108.45;
#22:
>0:40.95,149.4;43.85,122.61;
#23:
>0:31.23,5.1;32.46,25.41;
#24:
>0:39.49,149.67;43.91,125.88;
#25:
>0:41.19,145.91;42.44,117.85;
#26:
>0:41.14,116.26;42.96,129.03;
#27:
>0:26.84,100.56;22.75,121.28;
#28:
>0:43.67,151.75;44.51,149.1;
#29:
>0:29.9,15.04;35.63,41.91;40.92,20.13;40.6,-13.5;53.62,23.14;
#30:
>0:50.73,78.34;48.66,41.11;55.14,-1.78;50.26,-75.95;44.17,-121.46;
#31:
>0:40.01,133.95;40.84,142.97;
#32:
>0:42.32,115.83;41.45,114.8;
#33:
>0:41.29,147.17;42.33,130.18;
#34:
>0:40.92,116.45;42.5,129.04;
#35:
>0:50.5,-89.18;45.83,-67.26;39.9,-47.47;34.76,-115.16;
#36:
>0:39.72,136.95;42.44,145.68;
#37:
>0:31.77,40.3;30.55,14.01;
#38:
>0:42.76,120.44;44.45,131.62;
#39:
>0:43.81,140.78;43.8,126.17;
#40:
>0:40.82,146.62;41.61,139.32;
#41:
>0:42.02,84.92;45.46,103.07;
#42:
>0:40.42,125.81;41.24,139.14;
#43:
>0:44.18,-101.52;34.2,-97.16;33.32,-88.38;
#44:
>0:50.56,73.11;50.12,102.65;43.72,129.31;35.53,85.79;
#45:
>0:43.22,125.43;42.75,152.74;
#46:
>0:44.35,141.1;43.31,117.79;
#47:
>0:22.73,122.72;27.68,95.27;
#48:
>0:26.37,69.13;27.68,116.62;29.62,67.8;42.14,152.76;
#49:
>0:41.96,151.39;43.58,129.25;
#50:
>0:44.72,-64.42;39.32,-21.36;40.0,6.02;40.79,46.57;
#51:
>0:39.38,114.97;43.26,113.97;
#52:
>0:43.82,118.06;44.69,148.11;
#53:
>0:35.63,-57.11;39.12,-63.76;
#54:
>0:33.14,-57.83;36.46,-18.97;34.77,-70.92;45.84,-20.61;
#55:
>0:41.87,134.98;43.96,126.92;
#56:
>0:43.36,141.5;40.88,118.53;
#57:
>0:41.8,119.53;43.25,126.64;
#58:
>0:27.01,-108.39;30.66,-63.53;38.02,-37.03;35.15,-72.54;49.2,28.24;
#59:
>0:40.84,117.37;39.9,125.11;
#60:
>0:22.68,107.14;24.83,60.86;27.25,6.41;
#61:
>0:42.54,113.92;41.01,116.78;
#62:
