#0:
>0:39.47,116.26;39.0,116.27;
#1:
>0:39.33,116.38;39.26,116.1;
#2:
>0:39.81,116.18;39.54,116.35;
#3:
>0:39.43,116.89;38.73,116.27;
#4:
>0:39.33,116.52;39.17,116.13;
#5:
>0:39.39,116.65;39.3,116.23;
#6:
>0:39.08,116.46;39.88,116.27;
#7:
>0:40.13,116.71;39.13,116.73;
#8:
>0:39.29,116.82;39.73,116.31;
#9:
>0:32.9,116.86;35.62,117.54;36.78,117.53;36.98,116.36;39.91,116.47;
#10:
>0:38.75,116.8;40.2,116.56;
#11:
>0:39.99,116.08;40.03,116.22;
#12:
>0:39.65,116.13;40.21,116.83;
#13:
>0:38.91,116.64;39.99,116.98;
#14:
>0:39.6,116.5;38.83,116.89;
#15:
>0:40.0,116.51;38.37,117.76;37.07,118.74;35.53,119.64;33.72,120.35;34.0,121.54;
#16:
>0:40.21,116.27;39.95,116.66;
#17:
>0:39.87,116.59;40.02,116.62;
#18:
>0:38.95,116.88;39.62,116.13;
#19:
>0:38.78,116.64;39.65,116.61;
#20:
>0:39.56,116.72;39.28,116.9;
#21:
>0:39.86,116.48;38.72,116.11;
#22:
>0:39.85,116.71;38.93,116.95;
#23:
>0:39.11,116.36;39.65,116.77;
#24:
>0:35.79,120.09;37.59,119.07;36.94,119.37;35.42,117.36;
#25:
>0:31.74,120.67;32.38,121.22;
#26:
>0:31.95,121.19;32.05,120.75;
#27:
>0:35.85,117.75;35.16,118.05;34.55,119.49;31.81,120.15;
#28:
>0:39.01,116.61;39.83,116.61;
#29:
>0:39.61,116.15;38.84,116.66;
#30:
>0:40.16,116.97;39.36,116.75;
#31:
>0:32.06,118.95;33.52,118.76;35.6,117.72;34.86,116.88;
#32:
>0:39.54,116.11;39.31,116.38;
#33:
>0:39.58,116.33;39.07,116.19;
#34:
>0:39.88,116.94;39.22,116.18;
#35:
>0:35.21,118.3;36.32,118.79;37.53,117.04;40.13,116.48;
#36:
>0:39.46,116.92;39.01,116.89;
#37:
>0:39.94,116.55;39.54,116.38;
#38:
>0:39.54,116.22;39.16,116.63;
#39:
>0:31.92,120.93;31.9,121.41;
#40:
>0:40.12,116.79;38.93,116.54;
#41:
>0:39.57,116.27;39.67,116.08;
#42:
>0:38.11,116.22;39.98,117.54;38.56,117.08;37.39,117.91;37.83,120.04;
#43:
>0:31.58,120.82;31.57,120.94;
#44:
>0:39.34,116.6;39.0,117.18;37.25,117.31;36.57,116.59;33.78,116.94;
#45:
>0:40.14,116.33;40.03,116.88;
#46:
>0:37.17,116.71;37.9,117.24;
#47:
>0:37.17,116.7;36.53,117.04;37.58,117.87;39.77,119.59;
#48:
>0:39.74,116.39;38.83,116.66;
#49:
>0:38.76,116.72;38.94,116.54;
#50:
>0:40.07,116.88;39.31,116.46;
#51:
>0:36.78,117.3;37.88,117.92;37.39,119.44;
#52:
>0:40.03,116.08;39.12,116.74;
#53:
