#0:
>0:29.36,121.6;29.3,120.79;
#1:
>0:29.32,120.37;30.8,120.61;
#2:
>0:30.36,120.31;30.32,120.55;
#3:
>0:30.07,120.43;32.11,120.63;
#4:
>0:38.69,116.85;38.13,116.19;
#5:
>0:38.17,117.31;37.79,116.04;
#6:
>0:38.9,115.9;39.68,117.57;
#7:
>0:38.14,117.33;40.31,116.26;
#8:
>0:37.31,115.55;38.12,115.6;
#9:
>0:36.73,121.39;33.55,118.17;30.6,118.58;
#10:
>0:37.19,116.53;38.68,116.9;
#11:
>0:20.22,112.03;18.23,114.97;25.84,114.62;
#12:
>0:38.13,117.46;38.81,115.56;
#13:
>0:38.55,116.66;37.18,116.33;
#14:
>0:38.35,121.2;34.44,117.79;31.77,120.07;30.35,118.26;25.93,115.8;19.38,113.11;
#15:
>0:31.97,121.38;29.72,120.86;
#16:
>0:30.74,119.09;30.63,121.52;21.88,117.7;
#17:
>0:38.92,115.98;37.58,117.04;
#18:
>0:39.12,117.46;39.13,116.87;
#19:
>0:26.69,120.85;32.13,121.37;29.99,117.85;36.15,114.95;
#20:
>0:39.45,116.5;38.58,115.84;
#21:
>0:38.39,115.97;38.41,115.57;
#22:
>0:38.97,115.75;38.84,116.08;
#23:
>0:39.95,115.71;36.95,116.82;
#24:
>0:19.08,114.89;25.45,116.77;29.05,119.21;30.89,117.12;34.98,115.39;
#25:
>0:38.58,117.22;39.75,116.39;
#26:
>0:30.86,119.83;32.41,121.5;
#27:
>0:38.32,115.87;38.0,116.17;
#28:
>0:39.66,116.25;39.72,117.04;
#29:
>0:39.15,116.91;38.34,115.84;
#30:
>0:39.75,116.38;38.86,117.47;
#31:
>0:38.1,117.09;39.41,117.07;
#32:
>0:37.19,116.19;37.94,116.04;
#33:
>0:39.87,117.16;38.99,115.84;
#34:
>0:18.43,115.0;19.39,111.68;
#35:
>0:39.33,115.78;40.12,117.18;
#36:
>0:40.19,116.14;37.31,116.75;
#37:
>0:40.27,117.2;37.43,115.56;
#38:
>0:38.48,116.45;37.31,116.71;
#39:
>0:37.81,116.57;37.76,116.32;
#40:
>0:37.95,115.81;37.7,116.88;
#41:
>0:22.77,110.9;27.63,109.17;22.75,111.95;20.13,113.8;21.78,118.96;
#42:
>0:40.16,117.59;39.69,115.6;
#43:
>0:20.25,111.05;19.09,111.24;
#44:
>0:38.51,116.51;40.24,116.8;
#45:
>0:18.29,110.51;21.47,111.01;
#46:
>0:37.78,116.17;37.27,117.17;
#47:
>0:38.56,116.43;37.86,115.68;
#48:
>0:32.11,120.87;31.93,121.5;
#49:
>0:37.62,117.33;37.09,115.64;
#50:
>0:30.29,120.52;30.72,120.4;
#51:
>0:37.41,117.38;38.22,116.67;
#52:
>0:29.46,120.5;31.78,120.13;
#53:
>0:39.5,117.46;37.98,116.96;
#54:
>0:38.39,117.59;38.54,116.38;
#55:
>0:37.83,117.52;38.97,116.02;
#56:
>0:39.99,111.44;34.83,114.78;31.64,116.2;30.39,118.01;26.09,117.45;18.49,115.66;
#57:
>0:37.26,117.15;39.6,117.09;
#58:
>0:36.87,116.21;39.02,117.18;
#59:
>0:38.23,117.32;36.92,117.57;
#60:
>0:39.2,117.56;39.46,116.03;
#61:
>0:30.33,119.93;29.34,121.23;
#62:
>0:30.4,121.45;30.41,121.15;
#63:
>0:29.9,113.96;26.27,114.28;36.16,110.69;
#64:
>0:29.1,112.49;30.49,115.24;33.57,115.85;40.3,118.04;
#65:
>0:24.75,114.34;25.18,114.49;
#66:
>0:40.06,116.47;37.09,115.99;
#67:
>0:37.63,115.96;38.48,116.48;
#68:
>0:37.29,117.27;39.05,116.8;
#69:
>0:37.35,115.73;39.12,116.2;
#70:
>0:40.36,117.01;39.74,116.54;
#71:
>0:39.67,115.51;38.03,116.22;
#72:
>0:27.53,110.94;23.74,112.63;26.46,113.91;27.3,116.37;
#73:
>0:18.48,110.61;20.9,112.47;20.84,114.36;21.22,117.33;
#74:
>0:32.8,119.72;31.51,121.35;
#75:
>0:38.32,117.19;38.05,117.54;
#76:
>0:36.67,117.14;39.73,117.1;
#77:
>0:38.78,115.69;39.66,116.3;
#78:
>0:20.91,110.3;24.4,112.8;25.61,114.44;31.48,113.42;32.49,116.43;33.39,120.93;
#79:
>0:29.91,121.62;30.62,121.58;
#80:
>0:37.68,116.33;38.53,117.36;
#81:
>0:35.29,110.01;29.99,111.41;25.71,111.4;24.82,113.1;20.67,114.24;
#82:
>0:37.98,116.18;40.35,117.44;
#83:
>0:36.98,116.62;37.9,117.56;
#84:
>0:38.31,117.38;38.16,116.38;
#85:
>0:39.9,117.41;38.45,116.51;
#86:
>0:38.16,117.03;38.67,116.3;
#87:
>0:37.14,115.71;38.73,116.16;
#88:
