#0:
>0:39.9,116.43;39.94,117.08;39.96,117.68;39.92,117.91;39.84,118.74;
#1:
>0:39.87,116.33;39.92,116.8;39.91,117.81;39.87,118.56;39.93,119.03;
#2:
>0:40.0,116.23;39.97,116.24;39.9,117.38;39.99,116.59;
#3:
>0:40.01,118.63;39.95,119.04;39.93,119.56;39.89,119.19;39.82,118.27;
#4:
>0:39.99,118.09;39.98,118.36;39.91,118.47;
#5:
>0:39.81,117.2;39.87,117.71;39.92,117.94;39.88,118.5;39.93,119.69;
#6:
>0:39.98,117.64;39.93,117.4;39.85,118.33;39.86,119.48;
#7:
>0:39.88,116.5;39.93,117.08;39.92,117.74;39.86,118.38;39.92,118.97;
