#0:
>0:40.87,116.61;39.15,116.76;
#1:
>0:34.17,119.8;33.31,117.81;40.32,116.15;
#2:
>0:23.33,119.95;26.58,120.11;30.13,120.07;34.36,121.41;35.85,118.78;39.1,116.05;
#3:
>0:33.01,113.38;29.87,114.23;27.94,113.93;25.26,114.62;
#4:
>0:39.21,116.14;39.72,116.56;
#5:
>0:25.61,114.17;24.72,113.29;
#6:
>0:39.27,116.3;39.61,116.32;
#7:
>0:39.04,116.88;40.88,117.73;
#8:
>0:32.12,119.11;32.42,118.37;29.56,116.36;31.45,115.31;28.21,114.02;
#9:
>0:30.21,115.77;27.3,115.72;
#10:
>0:40.97,117.08;39.35,116.48;
#11:
>0:39.68,116.73;39.29,116.07;
#12:
>0:28.62,114.01;27.6,114.94;26.66,116.33;
#13:
>0:36.36,118.32;36.99,119.13;33.91,120.04;27.8,119.9;
#14:
>0:40.88,116.79;39.78,117.11;
#15:
>0:39.75,116.67;40.93,116.02;
#16:
>0:40.83,117.17;41.34,117.22;
#17:
>0:40.04,116.76;39.94,116.05;
#18:
>0:32.29,118.35;30.98,116.54;
#19:
>0:41.45,116.4;39.46,117.11;
#20:
>0:40.52,116.59;39.22,116.4;
#21:
>0:40.8,116.53;39.12,116.55;
#22:
>0:33.58,119.79;35.68,119.15;39.26,120.1;
#23:
>0:24.18,114.85;26.89,116.44;28.84,117.52;
#24:
>0:40.92,116.32;40.72,116.4;
#25:
>0:35.94,118.52;35.34,118.6;
#26:
>0:40.9,116.59;40.58,117.2;
#27:
>0:38.79,117.31;41.02,116.05;
#28:
>0:39.9,117.21;40.34,116.51;
#29:
>0:37.89,117.84;36.72,118.17;39.77,116.66;38.59,113.75;
#30:
>0:38.98,116.51;38.78,116.83;
#31:
>0:39.64,117.21;41.02,117.03;
#32:
>0:40.28,116.58;40.36,116.26;
#33:
>0:26.26,119.78;27.41,121.14;
#34:
>0:33.02,118.76;36.65,118.17;
#35:
>0:26.04,118.34;24.43,119.48;
#36:
>0:37.64,113.65;38.01,115.41;36.63,116.13;32.93,115.5;28.37,113.64;
#37:
>0:25.88,120.05;27.52,121.03;
#38:
>0:31.74,118.71;29.05,116.17;27.42,117.58;
#39:
>0:34.68,118.71;36.34,119.54;32.77,119.85;26.96,119.24;
#40:
>0:34.62,116.48;34.45,117.58;28.8,117.27;
#41:
>0:39.77,116.61;36.57,118.41;37.22,118.78;29.94,120.96;
#42:
>0:39.12,116.85;40.36,116.04;
#43:
>0:28.88,115.9;32.75,116.38;36.23,117.58;38.93,118.86;38.05,120.75;
#44:
>0:40.83,116.26;41.27,117.3;
#45:
>0:34.77,114.92;34.41,117.29;39.68,118.49;
#46:
>0:41.36,117.26;38.78,117.38;
#47:
>0:39.19,116.05;39.83,116.68;
#48:
>0:39.39,117.33;39.02,116.5;
#49:
>0:41.39,116.37;40.2,116.94;
#50:
>0:34.98,117.17;31.79,115.64;31.08,115.92;27.2,113.47;24.75,113.43;
#51:
>0:40.8,117.31;40.0,116.39;
#52:
>0:28.54,116.93;29.05,116.69;28.81,115.82;36.06,114.6;
#53:
>0:24.21,114.45;25.44,114.62;
#54:
>0:33.51,119.93;34.4,118.84;37.34,119.21;
#55:
>0:39.98,116.41;39.91,116.53;
#56:
>0:39.6,116.27;40.1,117.38;
#57:
>0:38.99,117.09;40.26,116.61;
#58:
>0:35.04,113.62;39.5,115.84;
#59:
>0:36.3,114.08;32.3,114.97;29.59,116.02;29.49,117.97;
#60:
>0:29.37,121.28;29.77,121.48;
#61:
>0:40.2,116.28;40.28,116.41;
#62:
>0:30.65,114.59;32.35,115.11;34.25,116.4;33.03,117.53;36.53,119.75;32.43,121.18;
#63:
>0:25.38,116.48;23.1,118.03;26.69,116.44;30.75,115.55;32.61,113.82;39.09,113.9;
#64:
>0:32.61,115.34;29.36,116.34;27.62,116.06;25.46,118.29;
#65:
>0:40.47,116.3;39.75,116.62;
#66:
>0:25.06,113.27;25.68,114.6;
#67:
>0:39.82,116.45;39.12,116.04;
#68:
>0:24.52,113.97;23.66,114.15;
#69:
>0:39.25,120.39;38.87,118.96;36.33,119.93;40.83,116.48;
#70:
>0:39.79,121.01;34.57,119.75;33.05,117.49;30.66,116.51;28.28,116.48;24.76,118.54;
#71:
>0:31.11,121.15;29.78,120.59;
#72:
>0:26.9,114.89;29.69,117.23;29.23,115.52;35.23,113.31;
#73:
>0:39.24,116.15;38.87,116.24;
#74:
>0:38.44,113.44;37.98,114.86;37.02,116.62;31.89,115.43;30.25,113.94;24.92,114.67;
#75:
>0:30.36,115.75;31.87,113.66;37.01,114.82;38.45,113.66;
#76:
>0:26.63,115.97;30.85,116.14;32.68,116.44;
#77:
>0:41.46,117.26;39.06,116.95;
#78:
>0:38.08,120.99;37.19,119.62;31.81,118.03;36.52,117.46;37.12,115.23;
#79:
>0:39.38,120.79;37.87,119.63;34.64,119.36;40.97,116.81;
#80:
>0:30.85,113.73;33.11,115.71;34.51,116.81;34.9,118.46;35.96,119.81;
#81:
>0:40.16,117.16;40.76,116.32;
#82:
>0:39.88,116.94;40.83,116.54;
#83:
>0:39.79,117.16;40.0,114.7;33.32,115.02;
#84:
>0:39.63,114.86;36.88,116.39;39.52,117.68;
#85:
>0:38.76,117.02;39.41,117.01;
#86:
>0:39.7,116.12;41.19,117.19;
#87:
>0:27.21,115.93;31.16,116.25;30.45,115.01;34.66,114.28;
#88:
>0:38.81,114.44;37.79,115.03;37.2,117.05;33.31,115.75;26.18,115.97;
#89:
>0:32.74,120.6;35.67,119.04;38.41,118.04;
#90:
>0:27.82,115.91;30.55,116.29;29.12,115.35;35.51,113.52;
#91:
>0:39.98,119.99;36.4,120.53;33.72,121.25;28.71,121.41;28.12,120.74;
#92:
>0:40.2,117.15;41.15,116.08;
#93:
>0:39.71,114.55;35.93,113.27;31.95,113.7;30.86,114.46;26.71,113.94;23.18,114.01;
#94:
>0:23.54,116.34;24.37,118.39;28.32,116.43;30.44,115.79;32.73,113.7;39.19,113.74;
#95:
>0:27.27,119.61;26.58,118.13;
#96:
>0:40.05,120.41;36.27,118.81;38.93,118.53;37.09,118.55;35.15,115.62;
#97:
>0:34.89,117.83;33.9,117.9;34.47,120.96;
#98:
>0:24.21,119.17;27.16,119.2;30.56,119.23;34.0,120.63;35.74,119.41;39.14,116.36;
#99:
>0:40.04,116.42;40.23,116.45;
#100:
>0:35.43,113.66;37.58,115.1;
#101:
>0:33.48,121.01;35.29,119.46;31.9,118.68;29.91,117.01;27.11,115.93;
#102:
>0:34.92,115.73;40.43,116.8;37.35,118.64;37.34,118.85;37.95,120.48;
#103:
>0:39.18,117.0;40.49,116.87;
#104:
>0:39.21,116.36;40.35,116.92;
#105:
>0:40.41,117.09;39.94,116.94;
#106:
>0:26.09,113.97;31.15,114.93;25.95,115.27;28.88,116.6;29.94,118.69;31.3,121.39;
#107:
>0:38.99,116.78;41.1,117.08;
#108:
>0:32.4,118.39;34.45,117.58;
#109:
>0:39.72,120.52;36.03,119.42;33.37,119.23;31.01,119.91;
#110:
>0:38.27,115.13;34.48,117.18;31.68,118.17;30.01,119.93;27.2,121.13;
#111:
>0:40.81,116.1;39.08,116.64;
#112:
>0:26.69,117.78;30.89,119.57;32.14,120.18;36.39,118.64;
#113:
>0:41.01,116.64;39.19,117.81;
#114:
>0:39.95,116.02;40.22,116.91;
#115:
>0:41.34,117.08;41.28,117.31;
#116:
>0:37.49,118.83;37.51,119.9;
#117:
>0:39.55,117.07;41.29,117.1;
#118:
>0:23.74,119.61;26.07,121.27;30.19,120.77;31.95,121.22;
#119:
>0:40.66,116.37;39.56,116.52;
#120:
>0:39.27,116.54;39.39,117.12;
#121:
>0:24.09,120.42;27.5,120.05;29.94,119.13;31.3,118.48;27.88,115.59;
#122:
>0:34.67,118.42;36.41,119.76;33.7,119.83;26.08,120.09;
#123:
>0:26.66,115.35;31.18,116.46;33.3,118.58;
#124:
>0:38.21,120.46;36.04,119.51;39.78,118.31;36.32,116.64;32.06,114.81;26.28,113.78;
#125:
>0:37.38,121.27;36.2,119.95;36.92,117.5;34.81,116.1;
#126:
>0:25.86,118.55;24.18,119.0;
#127:
>0:41.5,117.27;40.8,116.47;
#128:
>0:39.62,116.51;39.09,117.39;
#129:
>0:40.09,116.85;39.72,116.84;
#130:
>0:26.51,119.84;29.35,117.58;32.74,116.03;36.03,115.42;38.96,114.55;
#131:
>0:40.05,116.09;39.23,116.73;
#132:
>0:40.45,117.15;38.51,115.73;32.8,114.69;
#133:
>0:40.58,117.22;39.92,116.59;
#134:
>0:33.32,119.64;31.67,118.05;32.26,116.4;
#135:
>0:39.9,116.33;40.34,116.53;
#136:
>0:38.83,116.77;40.67,116.24;
#137:
>0:39.2,116.79;37.32,115.82;32.95,115.49;
#138:
>0:41.42,117.0;39.04,116.04;
#139:
>0:27.1,117.78;27.23,118.1;
#140:
>0:41.32,116.84;39.82,117.33;
#141:
>0:25.14,113.43;26.68,114.73;27.03,117.12;30.12,116.15;26.06,119.28;
#142:
>0:28.44,121.35;28.86,120.73;32.22,120.68;34.55,120.75;38.91,120.48;
#143:
>0:41.15,116.45;39.59,116.26;
#144:
>0:24.38,113.58;26.33,114.59;30.98,115.32;29.25,113.41;36.55,116.22;
#145:
>0:38.86,116.19;36.17,118.62;33.74,117.8;33.25,120.61;
#146:
>0:40.25,117.02;37.24,116.7;33.58,114.68;31.64,116.69;32.72,116.33;
#147:
>0:36.1,117.59;40.11,116.55;36.79,116.59;31.09,114.35;
#148:
>0:40.77,116.61;36.23,118.65;37.57,118.8;
#149:
>0:26.24,116.93;29.3,116.0;34.32,113.56;35.68,113.82;39.55,115.67;
#150:
>0:23.19,114.67;27.03,116.49;25.02,116.07;26.1,117.6;34.1,120.64;
#151:
>0:36.89,118.47;40.02,118.52;35.02,115.04;
#152:
>0:39.64,117.56;36.53,116.18;32.6,115.63;30.96,114.65;
#153:
>0:32.4,117.83;29.87,117.25;27.41,117.87;
#154:
>0:40.15,117.0;41.28,116.53;
#155:
>0:37.34,113.3;39.02,115.12;34.52,116.57;33.39,115.73;27.23,114.84;
#156:
>0:41.39,116.31;39.98,116.57;
#157:
>0:30.07,119.66;29.87,119.85;
#158:
>0:31.19,120.02;27.86,118.48;25.58,116.83;24.5,114.87;25.59,114.03;
#159:
>0:39.04,116.25;40.54,116.43;
#160:
>0:36.15,117.94;33.7,117.97;31.54,116.1;27.95,118.03;
#161:
>0:32.52,115.76;28.75,116.68;28.67,117.07;23.39,118.32;
#162:
>0:41.25,117.22;38.67,116.75;
#163:
>0:34.2,120.64;34.45,119.18;32.5,117.99;37.0,118.32;34.45,115.95;
#164:
>0:36.42,118.15;40.09,116.28;35.69,116.03;31.16,113.31;
#165:
>0:41.51,116.81;39.67,116.23;
#166:
>0:23.87,113.63;26.97,115.54;29.35,117.15;32.52,118.61;35.3,119.19;39.53,119.38;
#167:
>0:40.3,116.59;39.46,116.78;
#168:
>0:25.69,114.34;24.4,113.61;
#169:
>0:32.85,114.5;30.06,114.22;28.18,114.62;25.36,114.4;
#170:
