#0:
>0:32.15,98.95;32.66,103.41;
#1:
>0:34.58,64.46;41.02,28.81;45.72,-11.29;
#2:
>0:40.01,150.76;40.92,120.41;
#3:
>0:46.45,117.68;54.17,108.43;45.12,40.91;
#4:
>0:42.12,132.21;43.97,142.16;
#5:
>0:41.74,141.91;34.44,112.72;29.55,48.69;
#6:
>0:22.33,-111.77;24.43,-46.49;27.23,-29.72;24.96,4.43;
#7:
>0:41.49,126.62;41.58,133.89;
#8:
>0:51.7,74.35;46.36,26.81;49.95,82.18;39.94,80.1;37.96,51.52;24.41,119.28;
#9:
>0:39.1,-46.76;40.76,-93.48;49.3,-110.01;51.48,-84.32;
#10:
>0:42.65,143.2;44.19,133.73;
#11:
>0:31.45,82.02;35.87,86.67;
#12:
>0:22.58,31.97;27.63,-24.78;30.55,9.5;39.7,-53.76;
#13:
>0:39.13,131.0;44.35,131.01;
#14:
>0:45.71,-107.06;39.91,-86.18;35.38,-48.1;41.0,15.23;
#15:
>0:25.67,-25.67;28.41,-60.36;
#16:
>0:42.06,138.04;42.05,146.07;
#17:
>0:44.62,136.68;39.5,130.02;
#18:
>0:42.33,137.92;43.24,114.97;
#19:
>0:27.94,-1.73;38.74,-78.46;39.64,-15.31;49.25,-91.26;
#20:
>0:41.31,110.54;39.66,150.23;
#21:
>0:52.5,-104.59;45.67,-80.25;42.85,-17.19;34.32,-13.43;31.57,57.11;
#22:
>0:43.88,-24.28;41.96,-8.61;
#23:
>0:39.93,130.96;41.84,122.64;
#24:
>0:44.05,112.5;40.59,126.28;
#25:
>0:40.03,134.34;39.15,148.36;
#26:
>0:47.8,68.76;42.86,53.26;36.87,105.42;
#27:
>0:41.11,130.84;43.95,117.32;
#28:
>0:48.24,-86.2;42.58,-51.93;
#29:
>0:40.73,115.44;49.24,49.22;43.67,28.79;41.31,-18.29;32.85,-55.15;
#30:
>0:42.51,137.36;42.1,114.69;
#31:
>0:24.88,73.14;31.82,104.58;33.86,104.29;
#32:
>0:41.51,126.45;39.73,139.69;
#33:
>0:40.94,148.96;42.46,122.42;
#34:
>0:39.53,121.58;39.59,146.77;
#35:
>0:43.41,143.57;40.7,142.34;
#36:
>0:43.05,146.14;41.84,135.88;
#37:
>0:40.59,120.5;42.74,124.04;
#38:
>0:39.11,144.46;41.07,134.36;
#39:
>0:44.45,116.19;42.93,131.12;
#40:
>0:39.61,50.24;37.18,53.95;41.13,-13.2;
#41:
>0:39.71,134.1;42.01,142.64;
#42:
>0:43.84,141.86;36.14,86.07;35.04,76.39;22.79,91.12;
#43:
>0:53.33,125.4;54.77,51.1;46.47,5.57;39.64,-28.2;33.39,4.82;
#44:
>0:39.62,134.12;42.62,138.86;
#45:
>0:43.33,110.53;43.75,148.18;
#46:
>0:25.99,-3.36;30.9,-51.06;
#47:
>0:40.62,139.61;42.83,146.67;
#48:
>0:42.54,-106.69;35.87,-96.34;39.26,-75.78;42.51,-32.85;40.38,84.96;
#49:
>0:42.32,124.4;40.74,137.47;
#50:
>0:41.98,117.06;42.01,129.14;
#51:
>0:40.89,120.23;42.94,129.64;
#52:
>0:48.39,-66.03;44.13,-47.47;41.79,-21.52;28.95,-68.23;
#53:
>0:44.22,76.3;47.51,33.94;50.97,-27.79;49.33,-2.04;46.51,-89.05;
#54:
>0:42.76,128.49;41.77,118.87;
#55:
>0:29.29,113.76;33.25,110.88;
#56:
>0:40.62,119.14;39.49,122.82;
#57:
>0:40.34,135.76;44.52,128.56;
#58:
>0:41.45,133.67;43.59,111.45;
#59:
>0:43.89,115.13;43.29,130.76;
#60:
>0:40.06,135.81;41.34,149.25;
#61:
>0:44.04,142.39;41.43,129.64;
#62:
>0:32.76,102.72;28.82,54.06;42.46,42.43;
#63:
>0:44.41,123.6;43.04,142.97;
#64:
>0:34.03,-22.4;43.81,8.58;44.64,73.29;51.47,78.25;
#65:
>0:41.3,117.42;41.06,146.13;
#66:
>0:22.24,122.79;33.42,51.41;37.02,57.93;41.54,6.76;42.93,-79.71;
#67:
>0:42.91,127.23;42.72,131.04;
#68:
>0:35.72,-52.77;40.95,-31.69;35.65,17.45;
#69:
>0:39.94,132.47;42.28,129.15;
#70:
>0:39.59,122.21;41.57,116.63;
#71:
>0:42.82,127.9;43.03,151.25;
#72:
>0:40.45,148.23;44.59,116.65;
#73:
>0:41.88,132.79;42.27,120.87;
#74:
>0:39.44,145.85;42.79,142.8;
#75:
>0:44.02,146.97;40.11,124.39;
#76:
>0:26.9,-10.84;28.28,-43.42;
#77:
>0:44.52,113.95;39.35,143.28;
#78:
>0:40.75,-95.13;40.05,-76.5;47.81,-30.98;55.04,22.51;43.23,57.59;
#79:
>0:44.58,49.62;37.19,27.77;31.49,-11.41;24.2,-54.79;29.56,-106.14;
#80:
>0:41.16,138.68;42.85,131.9;
#81:
>0:41.78,146.0;44.59,142.34;
#82:
>0:54.03,-119.55;52.18,-42.32;47.28,-34.55;40.41,16.51;39.48,64.63;53.06,97.36;
#83:
>0:44.28,125.14;40.93,139.86;
#84:
>0:41.68,143.4;40.1,112.46;
#85:
>0:41.57,136.94;39.58,149.63;
#86:
>0:40.35,122.59;44.37,127.59;
#87:
>0:43.24,-59.39;45.72,-13.27;
#88:
>0:42.33,124.66;41.47,127.98;
#89:
>0:40.54,133.3;43.53,138.07;
#90:
>0:53.95,-9.8;47.52,16.37;45.92,65.83;42.63,126.21;
#91:
>0:23.45,11.86;23.94,-39.21;34.94,-17.93;
#92:
>0:27.25,106.91;31.67,76.45;33.34,113.18;41.75,116.72;
#93:
>0:41.17,134.23;42.91,142.75;
#94:
>0:54.82,-26.16;45.77,8.73;39.94,-13.12;37.89,-38.35;28.44,9.46;26.19,38.15;
#95:
>0:23.76,-52.41;29.22,-107.4;30.84,-67.56;38.85,-116.19;49.3,-107.12;
#96:
>0:42.64,143.05;41.84,118.67;
#97:
>0:39.24,129.81;43.02,140.65;
#98:
>0:36.43,-91.79;41.53,-40.22;46.81,1.48;53.65,-33.09;
#99:
>0:41.49,25.18;40.11,56.33;34.35,31.44;25.1,-63.68;
#100:
>0:39.93,117.43;44.3,131.82;
#101:
>0:39.57,133.33;34.96,124.97;38.13,62.93;27.05,117.51;
#102:
>0:40.62,112.15;39.83,116.38;
#103:
>0:42.75,133.68;42.86,128.48;
#104:
>0:42.45,139.61;40.03,138.14;
#105:
>0:32.7,44.36;32.69,16.18;29.82,-28.12;22.75,-74.51;29.92,-84.66;
#106:
>0:41.54,150.27;40.83,139.68;
#107:
>0:50.33,42.32;52.21,1.95;
#108:
>0:44.48,-65.77;39.87,-39.13;34.15,4.41;40.46,22.51;47.63,92.0;
#109:
>0:40.45,132.47;40.22,141.01;
#110:
>0:44.5,138.34;44.23,120.4;
#111:
>0:44.08,150.83;42.77,127.48;
#112:
>0:41.11,117.57;41.43,123.53;
#113:
>0:40.04,137.6;42.22,126.44;
#114:
>0:41.59,114.32;42.93,141.65;
#115:
>0:22.3,-14.67;28.44,29.57;36.13,-35.25;42.88,-0.19;
#116:
>0:55.33,-63.13;54.16,-118.13;
#117:
>0:48.36,73.84;40.81,78.09;39.01,91.98;
#118:
>0:42.6,-49.44;43.27,-13.25;34.82,26.78;39.68,50.2;
#119:
>0:32.31,102.63;32.34,47.0;39.48,5.93;
#120:
>0:40.3,128.84;43.21,145.72;
#121:
>0:39.99,126.6;44.31,115.04;
#122:
>0:43.68,148.45;39.14,149.09;
#123:
>0:39.86,121.52;43.19,117.07;
#124:
>0:22.44,94.55;31.53,47.01;34.22,56.95;39.85,3.58;39.66,-78.72;
#125:
>0:40.98,135.39;40.25,127.41;
#126:
>0:31.01,102.06;27.93,115.6;
#127:
>0:42.69,127.43;40.86,145.69;
#128:
>0:41.22,133.06;42.18,114.93;
#129:
>0:49.39,94.99;43.36,146.94;
#130:
>0:46.83,58.3;39.3,84.01;34.99,113.92;
#131:
>0:40.62,123.38;43.38,139.79;
#132:
>0:37.74,-10.59;43.56,11.76;42.57,70.25;52.87,48.49;
#133:
>0:46.92,-84.06;41.78,-108.35;34.7,-97.22;28.05,-61.26;
#134:
>0:42.92,117.22;44.11,150.97;
#135:
>0:39.35,142.39;43.3,112.78;
#136:
>0:49.43,57.18;49.38,13.55;39.6,-37.27;35.5,0.67;29.23,-95.87;
#137:
>0:32.84,102.37;38.36,52.89;44.59,13.0;47.95,-5.02;53.92,-69.14;53.2,-101.34;
#138:
>0:54.29,33.61;47.99,63.02;47.26,5.53;40.32,-15.23;38.6,-19.86;23.29,58.26;
#139:
>0:32.58,-13.32;36.77,43.4;44.12,73.5;
#140:
>0:52.66,7.54;47.97,31.66;48.13,80.52;34.66,52.12;
#141:
>0:42.52,-19.19;40.55,-53.74;51.66,28.52;
#142:
>0:29.73,84.81;30.05,38.1;27.09,-31.32;31.96,-53.31;32.62,-116.31;
#143:
>0:42.69,129.31;39.8,128.57;
#144:
>0:43.51,113.81;39.16,140.03;
#145:
>0:41.33,-63.33;50.02,-15.82;
#146:
>0:43.81,130.98;44.29,125.84;
#147:
>0:45.32,50.17;46.79,18.55;41.53,-24.14;36.88,-23.22;28.56,-106.31;
#148:
>0:27.62,114.53;30.86,47.66;31.47,22.4;28.41,-13.58;
#149:
>0:40.39,139.89;44.25,137.95;
#150:
>0:31.47,87.45;28.28,91.4;
#151:
>0:42.95,136.02;40.27,112.16;
#152:
>0:43.53,121.26;42.23,147.01;
#153:
>0:41.98,130.15;41.98,110.33;
#154:
>0:30.93,43.25;34.77,17.08;
#155:
>0:38.13,112.95;43.07,115.97;46.43,94.94;53.31,79.72;
#156:
>0:45.91,129.65;40.63,147.87;
#157:
>0:40.37,134.42;43.27,147.01;
#158:
>0:51.35,87.46;52.62,65.19;49.97,18.0;51.78,-26.36;
#159:
>0:32.45,81.15;30.63,85.45;35.73,101.07;49.43,113.02;
#160:
>0:49.67,99.43;54.26,69.17;45.67,29.6;39.78,-14.3;36.89,-26.45;32.81,-110.19;
#161:
>0:44.23,145.04;42.83,114.38;
#162:
>0:39.65,116.64;39.31,126.7;
#163:
>0:53.86,-5.59;47.46,-22.84;42.29,-57.42;40.04,0.48;38.57,-15.06;24.52,56.98;
#164:
>0:42.58,141.52;41.12,147.43;
#165:
>0:41.7,111.1;39.18,144.66;
#166:
>0:50.63,-34.02;46.85,33.79;46.15,77.25;36.26,105.05;
#167:
>0:43.4,135.37;39.24,146.13;
#168:
>0:34.36,36.69;38.98,2.01;26.01,-34.95;
#169:
>0:39.71,144.02;40.5,127.14;
#170:
>0:43.55,127.2;41.97,117.97;
#171:
>0:41.93,132.49;44.23,129.2;
#172:
>0:55.48,-49.0;49.19,-102.62;
#173:
>0:42.18,-88.97;38.4,-74.98;31.25,-26.41;
#174:
>0:41.47,129.45;41.59,120.14;
#175:
>0:41.43,128.29;42.26,126.89;
#176:
>0:43.88,128.66;43.22,144.45;
#177:
>0:49.46,-73.68;52.1,-69.41;49.05,-6.03;40.73,9.56;34.77,117.71;
#178:
>0:39.45,-63.24;42.77,-0.7;41.74,19.22;41.73,79.75;47.01,98.92;
#179:
>0:43.44,129.12;42.9,123.95;
#180:
>0:28.29,-116.33;37.61,-44.77;
#181:
>0:30.82,4.31;30.44,79.5;35.58,125.8;45.4,48.52;
#182:
>0:48.1,-112.49;44.93,-89.03;
#183:
>0:39.84,126.99;39.33,150.57;
#184:
>0:39.75,114.53;42.28,150.61;
#185:
>0:42.5,-4.39;37.58,38.74;40.2,45.43;46.44,104.11;
#186:
>0:33.23,1.26;36.34,-67.73;38.25,-92.73;47.03,-91.41;
#187:
>0:42.86,132.41;39.15,120.67;
#188:
>0:41.09,112.25;44.19,132.53;
#189:
>0:28.3,90.5;35.46,107.41;43.1,55.0;34.06,21.6;35.44,-55.83;
#190:
>0:40.15,135.25;44.15,125.6;
#191:
>0:36.68,-62.17;37.61,-104.65;43.46,-48.96;54.64,-6.05;
#192:
>0:44.66,125.4;43.55,131.56;
#193:
>0:39.91,121.63;40.98,139.98;
#194:
>0:36.9,-19.86;39.63,29.21;47.36,74.56;
#195:
>0:42.86,110.9;42.12,126.1;
#196:
>0:42.25,128.37;43.26,128.69;
#197:
>0:42.76,140.01;42.6,141.45;
#198:
>0:54.93,92.02;55.57,49.96;49.55,8.65;39.52,-34.16;29.55,33.15;
#199:
>0:44.53,142.38;40.48,117.11;
#200:
>0:49.5,-97.21;49.68,-98.38;
#201:
>0:54.02,-52.39;49.62,-93.16;
#202:
>0:39.68,144.98;41.68,118.1;
#203:
>0:27.76,-80.48;26.42,-116.82;
#204:
>0:48.92,-90.69;49.82,-93.08;
#205:
>0:44.07,123.07;40.12,126.71;
#206:
>0:44.62,138.57;40.9,143.13;
#207:
>0:41.82,127.73;43.32,149.25;
#208:
>0:39.85,118.38;43.49,141.76;
#209:
>0:40.47,116.06;43.81,110.58;
#210:
>0:44.5,69.89;46.81,107.15;
#211:
>0:22.37,35.99;25.48,-30.49;29.39,19.85;41.13,-59.06;
#212:
>0:46.63,-108.88;50.9,-77.75;54.11,-23.66;50.41,21.13;52.23,56.28;
#213:
>0:45.46,116.31;41.06,114.63;
#214:
>0:41.82,121.79;44.39,151.28;
#215:
>0:41.76,121.19;40.39,142.78;
#216:
>0:43.79,140.67;42.16,122.87;
#217:
>0:39.45,-31.56;40.49,-40.92;55.93,13.51;
#218:
>0:44.69,30.56;38.86,53.81;32.7,54.38;
#219:
>0:35.06,-57.83;43.25,-122.21;48.97,-121.47;52.74,-107.14;
#220:
>0:42.64,150.77;40.45,127.8;
#221:
>0:41.34,128.51;41.06,125.7;
#222:
>0:44.33,9.48;41.74,24.01;
#223:
>0:40.65,126.27;44.19,118.31;
#224:
>0:23.6,-60.19;25.38,-97.87;
#225:
>0:44.93,74.6;45.09,22.37;
#226:
>0:40.55,-12.71;48.01,3.19;
#227:
>0:40.76,144.78;44.4,138.81;
#228:
>0:25.29,35.27;25.04,-13.37;28.71,-62.06;34.58,-111.23;48.96,-111.81;
#229:
>0:24.16,4.76;24.42,2.02;
#230:
>0:45.86,139.52;42.67,130.98;
#231:
>0:38.55,-17.65;40.15,8.09;46.31,77.7;
#232:
>0:23.11,-33.49;30.62,10.67;29.8,68.42;44.25,72.32;
#233:
>0:43.35,123.88;41.01,145.21;
#234:
>0:36.47,68.35;41.35,19.55;49.98,-3.06;
#235:
>0:40.27,134.52;43.91,124.64;
#236:
>0:41.52,59.33;38.8,30.25;30.89,-21.64;34.24,-56.16;26.56,-114.32;
#237:
>0:44.02,130.66;39.32,110.19;
#238:
>0:41.09,140.41;41.65,150.77;
#239:
>0:39.35,135.37;43.22,127.59;
#240:
>0:40.58,148.97;40.31,132.37;
#241:
>0:39.19,140.22;42.49,146.39;
#242:
>0:40.37,147.82;42.86,130.62;
#243:
>0:41.95,142.44;41.71,141.72;
#244:
>0:24.31,-77.32;33.16,-50.04;35.6,-50.19;40.16,-59.19;
#245:
>0:42.85,148.36;40.03,137.21;
#246:
>0:39.99,141.14;41.37,151.0;
#247:
>0:41.36,16.8;39.45,2.52;
#248:
>0:26.5,19.17;26.89,-22.39;28.16,-64.86;36.45,-88.82;47.74,-11.46;
#249:
>0:44.08,127.32;43.4,118.01;
#250:
>0:28.78,121.14;30.72,89.87;
#251:
>0:41.12,113.79;39.17,134.51;
#252:
>0:26.3,-9.52;29.4,-64.2;36.28,-119.11;41.51,-28.51;
#253:
>0:39.96,116.21;40.03,147.96;
#254:
>0:39.57,115.78;41.29,123.52;
#255:
>0:41.35,130.71;41.12,135.87;
#256:
>0:40.13,117.33;42.2,125.31;
#257:
>0:44.23,149.43;43.15,140.9;
#258:
>0:41.57,143.18;43.7,110.36;
#259:
>0:22.61,119.41;23.37,117.22;
#260:
>0:39.89,127.78;39.75,130.24;
#261:
>0:43.05,142.13;40.35,131.81;
#262:
>0:39.37,129.19;41.67,142.98;
#263:
>0:54.7,-103.6;46.3,-54.74;41.36,-18.94;38.02,-28.36;32.78,75.32;
#264:
>0:42.96,-25.24;48.59,-26.5;
#265:
>0:39.32,112.76;39.62,116.1;
#266:
>0:44.41,114.89;39.29,114.22;
#267:
>0:43.11,120.17;43.15,142.4;
#268:
>0:39.65,137.93;39.89,134.27;
#269:
>0:39.35,145.35;44.21,117.03;
#270:
>0:41.35,147.78;39.78,148.1;
#271:
>0:43.64,138.39;41.97,120.7;
#272:
>0:41.4,137.1;43.41,119.66;
#273:
>0:41.45,132.2;39.54,121.42;
#274:
>0:34.96,13.16;44.44,49.96;39.2,149.37;53.65,36.41;
#275:
>0:44.67,140.98;41.62,147.82;
#276:
>0:43.14,121.67;41.32,145.99;
#277:
>0:55.89,62.4;48.8,17.92;42.69,-21.18;43.64,-52.26;
#278:
>0:40.85,128.07;42.09,143.1;
#279:
>0:39.28,151.48;39.56,148.33;
#280:
>0:44.73,-17.14;51.21,-40.49;51.53,-81.0;
#281:
>0:42.65,137.57;39.2,113.06;
#282:
>0:40.86,125.71;41.3,141.2;
#283:
>0:39.19,140.08;43.44,113.18;
#284:
>0:32.23,51.13;33.85,20.35;43.34,-15.53;46.3,-40.41;
#285:
>0:51.2,-3.92;46.79,-3.23;47.74,78.93;
#286:
>0:44.62,144.26;43.89,121.53;
#287:
>0:43.01,118.08;40.28,150.9;
#288:
>0:50.63,-73.29;47.16,-14.46;40.73,8.74;36.04,84.63;
#289:
>0:35.98,-44.53;29.9,-57.43;24.06,-11.38;26.9,84.99;
#290:
>0:42.48,138.63;43.39,120.77;
#291:
>0:44.22,128.02;39.94,121.41;
#292:
>0:40.07,151.36;39.5,130.67;
#293:
>0:48.57,30.95;55.76,-25.57;55.49,-51.54;
#294:
>0:27.54,-102.31;28.63,-53.71;28.6,-38.59;
#295:
>0:23.65,106.37;31.39,62.38;
#296:
>0:40.22,111.62;42.19,122.03;
#297:
>0:40.82,139.06;40.33,115.35;
#298:
>0:43.43,-94.99;49.13,-100.5;49.73,-14.93;
#299:
>0:43.3,-84.09;37.91,-47.88;28.91,-75.78;23.05,-35.8;32.43,74.43;
#300:
>0:40.13,118.85;43.52,111.85;
#301:
>0:43.13,140.79;39.34,131.98;
#302:
>0:40.49,145.01;42.82,144.63;
#303:
>0:39.27,131.14;39.21,148.25;
#304:
>0:41.73,121.02;41.26,139.51;
#305:
>0:43.81,116.57;40.09,151.27;
#306:
>0:44.61,147.84;42.82,126.81;
#307:
>0:36.77,29.48;37.09,73.08;
#308:
>0:39.42,141.0;41.35,139.44;
#309:
>0:46.35,-78.01;51.52,-56.56;46.12,-3.75;44.66,10.09;45.68,121.45;
#310:
>0:34.4,-9.3;29.39,19.34;24.13,63.34;27.06,103.8;
#311:
>0:42.42,50.46;36.32,28.64;31.05,-17.28;36.92,-42.49;25.07,-120.47;
#312:
>0:39.22,127.24;39.34,138.25;
#313:
>0:40.28,149.74;42.38,123.6;
#314:
>0:44.12,146.88;43.57,112.3;
#315:
>0:37.62,-23.77;30.71,3.54;30.08,69.64;24.46,115.75;
#316:
>0:43.87,121.28;44.47,117.13;
#317:
>0:46.59,-90.13;42.81,-116.46;39.04,-61.45;39.78,11.52;
#318:
>0:44.18,125.29;42.67,118.92;
#319:
>0:41.3,123.87;43.26,134.89;
#320:
>0:33.37,77.2;36.37,85.1;41.0,-20.08;
#321:
>0:44.17,117.92;42.4,113.75;
#322:
>0:42.97,145.89;39.15,127.91;
#323:
>0:40.86,147.12;44.03,119.2;
#324:
>0:47.67,67.75;41.44,37.36;
#325:
>0:43.15,145.01;42.02,136.71;
#326:
>0:30.09,-64.32;26.22,-74.7;
#327:
>0:42.3,138.2;39.88,137.72;
#328:
>0:41.32,115.53;41.01,126.5;
#329:
>0:35.72,-72.72;28.99,-95.2;
#330:
>0:43.62,151.23;39.85,112.64;
#331:
>0:49.77,121.0;46.62,63.02;39.59,55.76;37.65,11.12;28.55,-19.57;26.86,-95.98;
#332:
>0:28.44,93.75;35.61,125.55;40.41,148.88;
#333:
>0:40.48,129.9;42.36,110.68;
#334:
>0:31.89,103.04;29.13,126.63;
#335:
>0:40.67,119.47;40.32,141.36;
#336:
>0:44.68,125.59;43.16,119.34;
#337:
>0:35.91,-46.93;39.72,-104.19;46.83,-94.38;54.18,-86.33;
#338:
>0:54.56,91.52;52.75,62.16;48.94,38.56;42.66,-0.39;38.01,-37.12;26.65,-104.9;
#339:
>0:30.77,-45.09;38.14,-36.66;43.75,23.32;42.2,44.63;50.78,115.47;
#340:
>0:41.28,121.17;41.33,137.51;
#341:
>0:43.79,127.25;40.3,124.98;
#342:
>0:26.15,101.72;30.0,80.48;38.06,28.7;28.75,-20.23;39.02,-72.63;35.38,-87.27;
#343:
>0:30.71,125.22;31.93,88.89;
#344:
>0:41.97,124.11;43.2,111.84;
#345:
>0:39.9,150.41;41.13,128.69;
#346:
>0:47.44,-73.96;53.95,-79.87;47.79,-35.28;38.27,52.65;
#347:
>0:44.91,-50.21;44.74,-36.22;
#348:
>0:43.59,112.6;48.91,90.78;51.12,45.21;49.99,14.63;39.35,-41.27;
#349:
>0:44.1,142.41;40.43,117.97;
#350:
>0:42.09,127.16;40.87,142.73;
#351:
>0:39.31,147.82;41.89,138.04;
#352:
>0:41.62,127.94;41.2,114.12;
#353:
>0:28.36,106.71;31.29,112.61;
#354:
>0:29.0,-79.46;36.98,-5.4;
#355:
>0:43.85,120.14;43.21,132.32;
#356:
>0:40.47,111.21;44.52,110.68;
#357:
>0:52.15,0.79;53.17,-40.89;47.36,-82.2;35.85,-57.0;
#358:
>0:24.49,82.95;23.36,37.52;26.74,-24.83;30.81,-39.48;27.16,-85.84;
#359:
>0:44.14,6.74;35.33,-38.48;
#360:
>0:25.83,41.31;27.35,-18.67;28.91,-74.41;38.68,-90.22;47.73,-107.77;
#361:
>0:42.66,147.2;43.07,147.99;
#362:
>0:42.49,127.55;39.46,133.63;
#363:
>0:30.09,124.18;32.79,99.78;
#364:
>0:47.3,15.51;55.23,-38.58;
#365:
>0:43.53,116.84;40.25,123.59;
#366:
>0:44.92,113.56;45.83,64.32;38.45,84.99;
#367:
>0:41.11,123.08;43.31,128.35;
#368:
>0:43.29,114.49;44.7,113.25;
#369:
>0:32.87,121.95;29.47,113.12;
#370:
>0:41.77,114.08;41.62,143.93;
#371:
>0:40.29,135.45;41.59,111.25;
#372:
>0:48.78,-103.92;47.2,-94.79;
#373:
>0:51.75,-36.17;49.16,-10.55;47.23,46.04;
#374:
>0:32.19,47.86;36.2,54.61;40.01,-29.27;
#375:
>0:39.92,117.04;39.34,132.71;
#376:
>0:41.92,120.42;40.52,140.16;
#377:
>0:34.09,111.13;38.48,69.16;39.87,30.78;37.94,-14.45;
#378:
>0:45.83,6.36;40.94,-8.36;34.35,-23.29;32.18,29.78;26.72,33.99;
#379:
>0:40.16,111.95;39.45,142.03;
#380:
>0:35.69,46.43;39.68,23.54;40.3,-39.24;40.27,-52.47;44.1,-98.16;
#381:
>0:42.22,125.4;42.83,143.57;
#382:
>0:48.05,-77.7;44.92,-50.59;
#383:
>0:42.1,139.69;43.41,138.74;
#384:
>0:42.84,149.78;39.59,141.01;
#385:
>0:40.51,132.32;44.43,122.99;
#386:
>0:44.0,147.93;44.38,132.41;
#387:
>0:44.13,125.65;40.95,140.91;
#388:
>0:32.24,102.74;37.86,123.43;39.85,130.16;
#389:
>0:40.67,122.72;42.66,136.47;
#390:
>0:22.55,54.44;24.31,38.61;28.58,32.96;23.32,-27.82;38.4,-95.89;
#391:
>0:39.22,-111.84;35.64,-110.2;35.67,-49.83;25.18,-36.52;
#392:
>0:41.11,120.28;41.81,125.31;
#393:
>0:40.8,114.22;43.4,148.65;
#394:
>0:40.39,144.81;41.49,119.04;
#395:
>0:36.42,-81.14;34.54,-108.7;
#396:
>0:42.99,-118.87;35.0,-40.17;42.25,-25.35;42.2,28.73;39.79,73.85;55.12,92.73;
#397:
>0:43.99,145.26;41.12,133.22;
#398:
>0:50.16,23.09;52.83,75.87;
