#0:
>0:39.96,119.63;39.9,118.83;39.89,119.13;
#1:
>0:40.05,116.81;40.07,116.23;40.01,116.8;39.92,117.12;39.8,117.32;
#2:
>0:40.04,116.63;39.97,116.44;39.92,117.17;39.92,117.58;39.84,117.59;39.78,118.77;
#3:
>0:39.75,117.72;39.74,118.32;
#4:
>0:39.96,116.54;39.99,116.71;
#5:
>0:39.85,117.14;39.94,116.33;
#6:
>0:40.01,118.69;39.95,118.02;
#7:
>0:40.04,119.0;39.96,118.48;39.91,117.59;39.88,117.62;39.83,117.9;
#8:
>0:40.04,116.46;39.97,116.74;39.95,117.1;39.87,116.68;
#9:
>0:39.95,116.77;39.91,117.09;
#10:
>0:40.0,117.92;40.0,118.3;39.92,118.0;39.83,118.12;
#11:
>0:39.87,117.32;39.88,117.89;
#12:
>0:40.04,116.45;40.0,117.31;
