#0:
>0:38.43,93.52;37.58,107.44;
#1:
>0:44.47,115.77;43.87,70.35;42.84,25.99;43.32,-21.58;
#2:
>0:32.25,-75.23;34.24,-80.64;38.14,34.03;
#3:
>0:39.84,119.74;39.86,116.28;
#4:
>0:38.79,92.76;38.79,98.91;
#5:
>0:38.52,-95.22;39.23,-70.94;41.93,-35.78;40.74,36.23;43.26,45.77;
#6:
>0:34.88,-5.08;34.14,-65.4;
#7:
>0:38.63,109.07;38.03,94.58;
#8:
>0:38.34,117.49;39.45,107.78;
#9:
>0:38.22,118.15;38.73,118.14;
#10:
>0:42.21,35.68;39.54,-39.43;38.35,19.02;31.91,112.91;
#11:
>0:31.8,67.42;34.75,35.14;38.69,8.76;44.17,35.92;46.97,29.35;
#12:
>0:35.67,20.02;31.98,-32.94;
#13:
>0:40.06,92.76;39.37,90.84;
#14:
>0:31.75,66.14;33.03,26.97;32.38,-35.28;38.02,-60.46;
#15:
>0:39.58,112.98;40.81,115.45;
#16:
>0:28.62,73.26;32.59,114.02;
#17:
>0:44.24,88.23;40.6,90.59;36.53,116.47;32.1,111.08;
#18:
>0:39.49,117.62;38.66,121.85;
#19:
>0:35.37,43.24;30.55,33.16;32.08,-6.94;36.14,-75.94;28.01,-88.28;
#20:
>0:37.37,-14.21;30.57,-75.7;
#21:
>0:40.07,85.9;39.58,89.28;
#22:
>0:29.89,-15.3;29.6,-41.13;33.64,-23.33;36.29,-54.7;38.63,-62.6;47.09,-62.98;
#23:
>0:46.57,3.32;41.03,12.28;38.24,27.96;
#24:
>0:41.5,74.41;46.8,42.04;40.89,18.93;46.56,-57.38;
#25:
>0:37.83,89.16;37.99,112.66;
#26:
>0:45.93,-89.03;46.11,-87.44;
#27:
>0:40.12,102.35;39.07,118.92;
#28:
>0:38.07,45.33;38.98,120.79;
#29:
>0:38.6,122.49;38.56,87.81;
#30:
>0:43.67,-36.56;43.13,37.69;
#31:
>0:40.46,104.15;38.74,89.06;
#32:
>0:40.35,95.6;39.68,105.93;
#33:
>0:33.46,-54.32;36.75,-64.4;37.66,18.38;
#34:
>0:37.73,90.27;40.24,113.21;
#35:
>0:38.83,84.72;39.78,85.02;
#36:
>0:38.93,91.96;40.07,117.32;
#37:
>0:38.71,107.51;38.01,104.69;
#38:
>0:43.66,74.75;47.35,50.43;41.53,7.16;47.51,-24.12;46.23,-84.41;
#39:
>0:45.19,31.37;42.01,-1.26;40.17,37.84;39.46,67.27;37.18,8.2;27.8,56.3;
#40:
>0:40.1,101.43;40.17,100.1;
#41:
>0:40.25,-88.26;37.87,-76.46;38.39,-26.08;39.56,14.24;35.45,80.32;36.85,116.42;
#42:
>0:43.42,85.0;40.52,83.03;
#43:
>0:39.15,120.17;40.44,96.77;
#44:
>0:40.14,114.58;39.54,113.89;
#45:
>0:38.44,94.15;37.75,119.43;
#46:
>0:38.77,100.43;39.74,104.66;
#47:
>0:34.4,17.6;32.31,-3.43;
#48:
>0:41.87,123.65;46.57,52.21;46.83,1.13;
#49:
>0:39.82,110.39;39.91,119.62;
#50:
>0:42.59,-65.41;43.27,-41.36;
#51:
>0:37.38,55.4;37.77,25.54;38.27,-8.33;
#52:
>0:33.99,-30.33;35.51,-80.27;
#53:
>0:30.93,83.49;32.72,112.21;
#54:
>0:45.68,101.21;41.82,55.38;38.05,60.85;35.11,-34.16;
#55:
>0:39.6,89.88;38.57,113.59;
#56:
>0:32.06,-54.45;36.02,-62.89;40.61,17.12;
#57:
>0:39.53,104.21;38.35,118.63;
#58:
>0:39.89,97.72;40.25,105.92;
#59:
>0:38.99,123.58;38.91,86.91;
#60:
>0:39.5,-65.07;39.7,-27.4;34.21,35.78;30.54,7.09;29.44,116.32;
#61:
>0:40.08,83.33;40.79,114.7;
#62:
>0:45.91,-116.9;42.65,-84.2;39.13,-71.4;40.41,-96.2;32.45,-69.91;
#63:
>0:38.19,107.15;38.1,121.11;
#64:
>0:37.42,107.84;38.47,89.24;
#65:
>0:32.41,-74.6;29.79,-23.17;30.24,34.38;28.92,57.27;
#66:
>0:38.25,106.34;40.22,111.96;
#67:
>0:44.26,113.73;42.11,114.21;
#68:
>0:27.16,114.56;28.13,107.87;
#69:
>0:37.51,113.24;39.09,88.47;
#70:
>0:39.9,98.54;39.56,107.42;
#71:
>0:43.9,35.54;39.23,-8.43;36.18,-1.37;30.79,-108.1;
#72:
>0:37.95,122.66;38.43,103.69;
#73:
>0:39.3,89.37;39.46,83.12;
#74:
>0:37.83,91.56;38.91,100.78;
#75:
>0:38.46,98.87;40.44,88.52;
#76:
>0:37.73,-34.73;35.48,-80.62;34.29,-94.93;
#77:
>0:40.27,116.26;39.14,113.5;
#78:
>0:32.7,58.59;31.52,5.55;38.35,68.59;
#79:
>0:37.54,117.16;39.95,100.45;
#80:
>0:38.73,121.39;38.97,100.83;
#81:
>0:47.19,-38.01;40.93,-46.53;38.9,39.89;
#82:
>0:40.37,114.98;37.84,89.32;
#83:
>0:37.91,108.14;38.39,123.27;
#84:
>0:29.33,109.13;27.84,91.45;
#85:
>0:44.49,-78.26;44.0,-61.96;37.78,-36.97;35.48,3.41;31.43,16.93;27.32,85.41;
#86:
>0:44.57,-65.82;43.24,-45.15;43.02,19.07;
#87:
>0:42.3,-42.68;41.71,-80.8;
#88:
>0:40.31,94.13;39.5,120.25;
#89:
>0:37.53,94.33;38.84,112.19;
#90:
>0:36.19,-42.07;39.81,-60.43;
#91:
>0:27.13,87.9;29.62,112.24;
#92:
>0:38.54,99.63;40.06,86.22;
#93:
>0:41.06,-115.94;43.6,-63.83;39.48,-94.0;32.43,-51.15;
#94:
>0:39.05,113.8;40.19,89.53;
#95:
>0:37.69,117.67;37.49,85.66;
#96:
>0:44.69,3.93;42.3,-1.98;40.36,22.76;34.7,4.94;
#97:
>0:31.47,62.39;31.72,99.6;34.33,116.89;41.8,57.73;
#98:
>0:28.79,112.65;30.72,111.58;
#99:
>0:39.68,116.17;39.96,99.41;
#100:
>0:40.14,97.9;37.46,122.16;
#101:
>0:45.96,29.06;45.01,67.65;42.32,28.11;35.03,4.82;
#102:
>0:37.97,103.99;40.24,94.59;
#103:
>0:39.54,105.6;37.69,96.49;
#104:
>0:28.02,122.28;28.97,108.18;
#105:
>0:39.15,109.33;38.57,115.24;
#106:
>0:27.36,-62.61;32.46,-84.5;35.26,-97.32;40.08,-68.77;
#107:
>0:37.95,123.18;39.44,115.72;
#108:
>0:38.23,101.38;39.37,119.84;
#109:
>0:37.81,119.61;39.06,109.66;
#110:
>0:37.83,100.41;38.57,99.19;
#111:
>0:40.74,102.81;40.75,114.09;
#112:
>0:39.48,93.58;38.99,115.57;
#113:
>0:38.99,109.93;39.4,122.04;
#114:
>0:40.42,101.45;38.32,112.76;
#115:
>0:29.52,106.04;27.87,88.92;
#116:
>0:36.99,111.04;38.6,73.91;39.48,30.15;46.04,-18.16;
#117:
>0:39.21,110.34;40.37,98.68;
#118:
>0:40.02,-82.08;42.82,-53.47;
#119:
>0:40.55,118.11;38.07,88.51;
#120:
>0:43.96,-95.75;39.54,-43.69;38.78,-118.83;35.79,-54.97;28.75,-108.65;
#121:
>0:40.63,102.57;40.0,84.11;
#122:
>0:38.43,120.11;37.97,114.87;
#123:
>0:38.89,102.98;37.83,110.03;
#124:
>0:39.36,115.07;37.53,120.23;
#125:
>0:40.22,109.39;38.57,93.07;
#126:
>0:39.93,106.74;38.74,93.39;
#127:
>0:40.24,96.02;39.55,95.59;
#128:
>0:29.98,107.44;29.39,95.86;
#129:
>0:40.59,110.77;37.41,100.19;
#130:
>0:40.0,117.35;38.83,117.73;
#131:
>0:31.24,-9.9;35.09,-52.49;
#132:
>0:37.91,119.49;37.55,110.86;
#133:
>0:39.37,68.65;35.21,1.91;31.79,9.18;28.12,-15.43;31.05,-100.7;
#134:
>0:38.58,114.97;38.06,111.74;
#135:
>0:39.05,122.21;39.76,97.0;
#136:
>0:38.46,108.35;39.53,95.31;
#137:
>0:33.76,-65.11;34.38,-72.54;39.79,0.02;40.36,25.42;33.6,88.47;
#138:
>0:37.89,104.04;39.51,112.33;
#139:
>0:34.57,-23.99;33.28,-22.15;
#140:
>0:39.91,106.53;38.31,98.43;
#141:
>0:46.27,-97.14;45.74,-118.71;
#142:
>0:37.64,120.99;38.31,108.86;
#143:
>0:38.5,92.91;37.45,84.92;
#144:
>0:40.57,92.69;40.55,107.17;
#145:
>0:46.4,-46.21;41.51,-67.08;43.66,36.52;
#146:
>0:38.0,102.36;39.68,109.2;
#147:
>0:40.56,115.85;40.77,108.73;
#148:
>0:40.51,93.87;37.85,86.55;
#149:
>0:37.11,57.25;30.86,40.39;31.32,-10.16;34.43,-77.47;29.33,-94.06;
#150:
>0:40.4,98.3;40.42,108.6;
#151:
>0:40.1,88.61;37.72,93.76;
#152:
>0:40.15,99.76;40.47,117.35;
#153:
>0:40.52,96.48;37.63,117.97;
#154:
>0:38.64,122.21;37.88,121.54;
#155:
>0:31.0,-5.39;36.2,-30.97;
#156:
>0:35.09,61.38;32.18,38.54;32.62,-37.6;36.66,-62.41;27.12,-100.03;
#157:
>0:43.47,95.41;39.05,49.48;35.59,38.09;33.63,27.67;29.57,-70.2;
#158:
>0:38.53,99.04;38.42,112.69;
#159:
>0:32.95,15.0;27.18,-12.24;
#160:
>0:37.69,100.89;40.29,93.38;
#161:
>0:42.42,89.99;43.11,83.89;
#162:
>0:38.93,84.81;39.61,115.88;
#163:
>0:38.46,100.42;40.43,118.99;
#164:
>0:39.88,85.93;38.89,121.47;
#165:
>0:39.23,67.04;39.71,89.98;
#166:
>0:27.23,123.15;30.63,75.0;34.18,19.6;
#167:
>0:39.75,85.08;39.57,115.07;
#168:
>0:40.36,107.38;39.73,89.76;
#169:
>0:29.64,-51.34;33.32,-100.95;36.29,-107.76;34.08,-69.75;38.23,-16.35;44.88,41.88;
#170:
>0:28.66,-32.17;30.19,-17.06;
#171:
>0:29.22,98.17;27.14,123.68;
#172:
>0:41.07,116.36;42.43,120.41;
#173:
>0:39.89,88.73;39.07,114.58;
#174:
>0:40.15,95.5;38.0,119.21;
#175:
>0:43.99,86.17;38.92,96.73;
#176:
>0:37.53,96.76;39.4,123.73;
#177:
>0:38.34,107.86;38.63,101.27;
#178:
>0:47.65,121.54;42.51,53.96;40.01,78.02;35.75,-20.21;
#179:
>0:39.35,85.72;34.21,42.57;31.65,16.23;32.26,-16.8;35.33,-49.38;27.39,-91.29;
#180:
>0:37.98,93.18;38.28,120.86;
#181:
>0:37.97,89.1;40.27,94.63;
#182:
>0:35.11,-87.41;35.24,-62.09;40.01,-78.38;43.2,-30.13;37.49,63.39;
#183:
>0:38.76,121.84;38.22,120.18;
#184:
>0:38.76,-89.1;40.78,-70.04;41.83,-30.26;40.05,28.09;41.77,75.83;
#185:
>0:43.52,-52.75;37.8,-24.6;41.08,6.42;44.9,62.28;47.19,122.08;
#186:
>0:35.3,-73.54;40.65,-56.39;
#187:
>0:41.63,-88.36;43.81,-86.54;
#188:
>0:39.06,108.47;39.58,98.75;
#189:
>0:37.54,96.87;39.66,96.94;
#190:
>0:36.72,-39.28;40.16,15.43;39.4,61.19;39.15,122.28;
#191:
>0:40.76,101.5;38.17,120.48;
#192:
>0:37.33,16.2;31.07,15.12;32.12,91.82;
#193:
>0:40.7,123.65;38.71,82.93;
#194:
>0:38.37,102.31;40.33,118.77;
#195:
>0:39.86,-27.07;40.06,5.55;45.93,63.98;
#196:
>0:35.22,-0.58;38.18,-72.21;43.51,16.48;
#197:
