#0:
>0:38.47,118.66;37.38,119.88;35.86,119.43;
#1:
>0:39.88,116.44;39.94,116.69;
#2:
>0:35.87,116.85;35.63,117.66;35.5,118.35;35.72,120.13;37.18,121.0;40.64,122.6;
#3:
>0:31.18,118.88;31.19,118.24;
#4:
>0:36.21,122.31;37.21,120.86;39.34,121.9;
#5:
>0:40.94,116.47;40.61,116.41;
#6:
>0:31.45,118.45;34.41,118.82;35.23,120.11;
#7:
>0:41.31,116.26;40.89,116.6;
#8:
>0:40.3,116.67;40.49,117.14;
#9:
>0:40.37,116.36;40.5,116.38;
#10:
>0:40.09,116.14;41.32,116.57;
#11:
>0:36.61,118.77;37.33,119.95;38.62,119.97;39.58,122.17;
#12:
>0:40.39,116.48;40.05,116.72;
#13:
>0:40.8,116.2;41.0,116.59;
#14:
>0:40.37,116.51;40.85,116.94;
#15:
>0:39.8,117.1;39.69,116.85;
#16:
>0:39.81,116.31;40.64,116.11;
#17:
>0:33.93,118.31;34.8,118.53;37.65,121.48;
#18:
>0:40.74,116.97;39.95,116.63;
#19:
>0:40.46,117.11;40.52,116.81;
#20:
>0:40.09,116.12;40.3,117.06;
#21:
>0:40.34,116.93;39.75,116.19;
#22:
>0:31.69,121.45;32.37,122.44;33.02,122.53;35.17,121.58;39.34,121.49;
#23:
>0:40.59,117.05;39.68,117.16;
#24:
>0:40.08,116.79;40.7,116.16;
#25:
>0:40.19,117.1;41.32,116.5;
#26:
>0:38.39,116.26;36.94,117.07;37.66,117.67;35.11,117.44;31.99,117.4;
#27:
>0:36.23,117.02;33.0,118.1;33.83,119.07;34.85,119.51;
#28:
>0:41.14,116.87;40.12,116.81;
#29:
>0:37.38,122.59;38.6,122.09;40.17,122.62;
#30:
>0:39.95,117.02;39.9,116.94;
#31:
>0:39.75,116.92;40.62,117.03;
#32:
>0:40.19,116.52;41.12,116.58;
#33:
>0:37.97,120.56;37.56,122.5;36.13,121.87;35.8,120.96;32.43,122.0;
#34:
>0:40.42,116.92;40.61,116.5;
#35:
>0:39.88,116.7;40.5,116.26;
#36:
>0:39.54,122.49;37.98,120.7;
#37:
>0:32.22,118.3;33.57,120.16;33.95,120.5;36.0,122.04;37.08,120.64;40.91,121.69;
#38:
>0:40.89,117.65;40.21,116.86;
#39:
>0:40.93,116.65;40.71,116.53;
#40:
>0:40.37,117.11;39.8,116.82;
#41:
>0:41.26,116.39;39.69,116.4;
#42:
>0:41.36,116.56;39.71,116.22;
#43:
>0:39.76,116.42;41.21,116.15;
#44:
>0:40.58,116.42;41.13,116.37;
#45:
>0:39.69,116.83;40.83,116.44;
#46:
>0:32.69,116.67;33.47,117.86;33.47,119.11;35.3,118.41;36.31,120.11;40.14,119.56;
#47:
>0:38.37,121.34;40.73,121.9;38.14,121.94;38.6,121.21;38.59,122.59;39.23,121.53;39.2,121.82;39.33,121.23;38.61,121.81;39.36,121.22;38.21,122.37;38.78,120.65;38.49,120.88;
#48:
>0:39.19,122.44;40.46,121.93;
#49:
>0:32.37,119.32;31.61,120.43;33.28,119.54;36.19,119.95;36.86,120.78;39.91,122.06;
#50:
>0:39.95,116.48;40.0,116.79;
#51:
>0:40.23,116.89;40.57,116.63;
#52:
>0:39.98,116.4;40.77,116.48;
#53:
>0:33.04,117.99;34.57,118.59;34.79,119.62;39.23,120.95;
#54:
>0:40.1,116.47;40.42,116.53;
#55:
>0:40.88,116.67;40.84,116.74;
#56:
>0:39.97,116.71;41.23,116.82;
#57:
>0:40.33,116.49;40.33,117.12;
#58:
>0:38.57,121.36;38.4,122.35;39.2,120.59;38.13,121.06;
#59:
>0:39.68,116.12;39.92,117.1;
#60:
>0:39.62,116.65;40.6,116.09;41.25,117.22;40.45,118.58;38.22,120.68;
#61:
>0:39.68,116.8;40.74,116.45;
#62:
>0:40.48,116.26;40.79,117.13;
#63:
>0:40.2,116.91;41.21,116.24;
#64:
>0:40.31,116.31;41.15,116.64;
#65:
>0:41.05,117.08;40.55,116.74;
#66:
>0:38.83,121.73;39.65,121.05;
#67:
>0:32.4,118.3;34.35,118.76;34.43,119.54;34.82,120.12;36.39,120.7;40.99,121.91;
#68:
>0:38.73,121.41;39.03,122.62;38.19,120.7;38.95,122.5;38.87,120.91;
#69:
>0:33.59,119.83;36.14,120.33;37.35,120.31;38.62,119.24;
#70:
>0:40.91,119.03;40.66,119.48;40.08,121.0;
#71:
>0:39.69,117.05;40.26,116.23;
#72:
>0:40.94,116.38;40.29,116.38;
#73:
>0:36.4,122.02;38.57,122.53;41.01,121.62;
#74:
>0:39.91,116.37;39.94,116.33;
#75:
>0:39.05,121.42;39.53,122.61;38.05,122.04;
#76:
>0:40.08,116.44;40.75,116.28;
#77:
>0:33.92,120.41;32.97,119.18;
#78:
>0:40.53,116.19;40.68,116.54;
#79:
>0:40.86,116.63;40.53,116.74;
#80:
>0:41.31,117.07;40.22,116.13;
#81:
>0:40.01,116.64;40.08,116.59;
#82:
>0:39.74,116.65;40.49,116.54;
#83:
>0:36.2,122.14;36.87,121.35;35.43,120.35;38.81,118.87;
#84:
>0:39.73,117.09;41.33,117.0;
#85:
>0:41.29,116.2;40.57,116.92;
#86:
>0:32.62,118.82;31.25,120.35;33.83,120.79;35.32,122.62;37.16,120.92;40.5,122.47;
#87:
>0:40.32,117.15;41.14,116.12;
#88:
>0:37.17,117.71;36.33,118.47;
#89:
>0:40.81,116.66;39.84,116.7;
#90:
>0:36.9,118.1;39.31,117.33;41.03,117.49;
#91:
>0:40.83,116.6;40.58,116.4;
#92:
>0:37.54,119.47;38.28,119.28;40.21,117.44;39.8,117.11;
#93:
>0:37.28,120.93;35.96,119.49;33.09,120.17;31.48,119.73;
#94:
>0:40.53,117.08;41.19,116.29;
#95:
>0:39.99,116.76;40.95,116.33;
#96:
>0:40.93,116.28;41.01,117.0;
#97:
>0:39.87,116.33;41.35,116.17;
#98:
>0:39.9,116.65;39.93,116.17;
#99:
>0:41.23,116.36;40.78,116.34;
#100:
>0:40.83,116.38;40.12,116.56;
#101:
>0:40.31,116.95;39.9,116.21;
#102:
>0:40.21,117.04;40.14,116.38;
#103:
>0:41.04,119.49;38.02,119.72;36.54,119.14;35.14,117.92;34.02,120.0;
#104:
>0:41.22,116.34;40.16,116.72;
#105:
>0:39.88,117.03;41.32,116.27;
#106:
>0:40.07,116.5;40.98,116.62;
#107:
>0:38.57,121.08;39.52,121.1;
#108:
>0:39.76,116.39;40.56,116.89;
#109:
>0:40.24,117.1;40.06,117.01;
#110:
>0:31.62,118.52;32.91,117.76;35.9,117.02;
#111:
>0:40.64,116.61;40.35,116.44;
#112:
>0:39.25,121.24;38.26,120.82;
#113:
>0:37.74,119.19;35.22,119.12;
#114:
>0:38.12,120.58;38.92,119.54;38.17,118.38;37.97,117.25;
#115:
>0:39.3,121.32;38.22,122.45;38.2,120.8;38.08,121.95;38.64,120.74;38.71,122.42;39.39,120.62;38.04,122.26;39.39,120.5;38.77,121.98;38.38,121.33;39.24,121.65;38.32,120.68;38.97,121.41;
#116:
>0:40.66,116.57;40.0,117.11;
#117:
>0:40.08,116.59;40.61,116.1;
#118:
>0:39.85,116.99;40.64,117.03;
#119:
>0:37.99,120.97;39.33,121.46;
#120:
>0:41.04,116.23;41.33,116.17;
#121:
>0:40.25,117.0;41.35,116.75;
#122:
>0:39.8,116.87;40.87,116.3;
#123:
>0:36.59,117.46;35.3,118.85;33.3,120.03;35.11,120.6;36.16,121.63;
#124:
>0:40.61,116.59;40.39,116.36;
#125:
>0:39.98,116.6;40.67,116.28;
#126:
>0:40.88,116.13;39.74,117.07;
#127:
>0:41.17,116.88;40.19,117.14;
#128:
>0:38.75,118.37;36.63,117.37;35.21,117.59;34.22,117.23;
#129:
>0:41.01,116.31;40.7,116.67;
#130:
>0:38.22,119.79;37.88,119.07;36.04,117.42;35.77,116.39;
#131:
>0:41.12,117.04;40.81,116.16;
#132:
>0:41.13,116.97;39.76,116.47;
#133:
>0:40.13,117.15;40.49,116.25;
#134:
>0:40.11,116.66;40.66,116.38;
#135:
>0:40.09,116.42;41.14,116.12;
#136:
>0:41.06,116.92;41.37,116.4;
#137:
>0:40.55,116.36;40.09,116.82;
#138:
>0:33.23,120.37;35.48,120.35;36.65,120.44;39.36,119.29;
#139:
>0:41.24,117.04;40.54,117.06;
#140:
>0:40.06,116.93;40.79,116.08;
#141:
>0:40.01,116.39;40.1,116.6;
#142:
>0:41.11,117.16;40.93,116.63;
#143:
>0:39.68,116.62;40.41,116.63;
#144:
>0:39.78,116.21;40.86,116.8;
#145:
>0:38.34,118.76;37.47,118.09;36.21,117.96;34.47,117.34;
#146:
>0:34.31,117.77;34.83,118.95;34.77,120.08;38.71,119.83;
#147:
>0:40.14,116.41;40.14,116.82;
#148:
>0:40.72,116.7;40.66,116.86;
#149:
>0:41.16,116.69;40.81,116.56;
#150:
>0:41.17,116.24;40.07,117.12;
#151:
>0:37.88,117.67;35.64,117.52;35.14,118.97;33.56,120.03;34.76,121.93;
#152:
>0:41.12,116.19;40.9,116.39;
#153:
>0:40.72,116.33;40.71,116.68;
#154:
>0:39.87,116.47;41.08,117.05;
#155:
>0:40.16,116.33;40.9,116.82;
#156:
>0:40.37,116.17;40.6,116.3;
#157:
>0:36.44,119.34;37.58,120.19;38.47,119.71;39.59,122.32;
#158:
>0:41.12,117.13;41.04,116.64;
#159:
>0:38.41,120.77;36.66,122.52;35.23,122.42;35.43,121.24;31.62,121.9;
#160:
>0:40.69,116.3;40.48,116.33;
#161:
>0:40.18,116.99;41.09,116.82;
#162:
>0:39.79,116.78;40.03,116.38;
#163:
