#0:
>0:39.26,130.21;39.41,149.08;
#1:
>0:52.44,-168.97;49.76,-178.76;
#2:
>0:38.52,90.46;40.39,135.69;
#3:
>0:37.58,105.06;41.05,94.15;
#4:
>0:40.59,136.89;40.67,112.16;
#5:
>0:37.36,146.42;39.23,136.34;
#6:
>0:45.25,93.7;40.28,114.18;
#7:
>0:26.8,140.85;33.25,61.34;42.32,117.94;23.69,-55.49;
#8:
>0:49.56,143.37;44.57,123.31;58.67,38.95;
#9:
>0:41.94,137.21;42.11,106.25;
#10:
>0:41.21,114.58;39.23,111.71;
#11:
>0:50.24,60.35;42.55,12.15;48.78,-6.71;52.93,-36.46;54.9,-150.59;
#12:
>0:39.12,124.44;37.62,117.32;
#13:
>0:38.37,129.94;41.91,118.85;
#14:
>0:58.62,96.33;49.69,41.17;53.24,-12.2;44.04,-81.59;
#15:
>0:49.08,-167.7;52.87,-91.77;46.53,-10.7;54.59,-57.3;56.07,31.99;57.01,136.22;
#16:
>0:49.78,-168.62;48.08,-169.19;
#17:
>0:38.89,97.84;38.64,148.77;
#18:
>0:46.11,178.98;39.59,131.7;31.87,78.84;
#19:
>0:41.28,100.37;39.13,132.28;
#20:
>0:38.38,105.92;39.88,110.12;
#21:
>0:43.13,120.7;37.35,142.91;
#22:
>0:37.53,157.07;31.51,177.38;23.16,171.99;
#23:
>0:26.6,84.91;23.45,66.13;
#24:
>0:40.7,90.1;42.41,142.39;
#25:
>0:37.39,123.25;40.94,98.63;
#26:
>0:42.16,93.1;37.51,92.46;
#27:
>0:38.44,93.13;40.55,113.03;
#28:
>0:43.12,105.62;40.0,138.23;
#29:
>0:39.97,140.58;40.83,147.91;
#30:
>0:40.46,149.06;43.0,90.08;
#31:
>0:48.51,-53.64;42.62,-100.06;36.46,-157.98;29.38,-151.98;25.85,-138.72;
#32:
>0:41.57,141.3;42.05,113.66;
#33:
>0:41.78,98.4;39.83,117.33;
#34:
>0:38.68,149.34;39.32,106.93;
#35:
>0:37.81,112.08;40.28,146.52;
#36:
>0:39.03,106.56;41.46,120.46;
#37:
>0:38.71,95.81;40.2,142.47;
#38:
>0:39.1,144.53;42.7,92.18;
#39:
>0:42.85,119.64;37.96,130.99;
#40:
>0:37.16,108.92;38.45,105.9;
#41:
>0:39.63,123.62;40.09,140.48;
#42:
>0:42.11,100.52;37.88,124.72;
#43:
>0:40.05,116.48;40.1,149.69;
#44:
>0:37.24,118.62;40.59,134.7;
#45:
>0:42.16,100.79;42.16,140.51;
#46:
>0:41.27,110.18;45.01,37.19;48.24,-6.89;56.08,-95.33;
#47:
>0:41.29,110.26;42.24,128.77;
#48:
>0:42.55,115.73;37.58,145.57;
#49:
>0:37.31,143.73;41.92,138.06;
#50:
>0:47.98,-132.83;48.14,-136.75;
#51:
>0:41.78,105.26;42.16,129.13;
#52:
>0:40.02,120.03;37.4,119.09;
#53:
>0:23.63,111.34;22.09,61.33;
#54:
>0:40.67,85.6;41.01,80.52;
#55:
>0:41.22,141.08;37.42,138.86;
#56:
>0:37.89,99.45;41.65,108.13;
#57:
>0:43.07,108.2;42.81,112.42;
#58:
>0:38.03,98.18;42.8,143.09;
#59:
>0:31.06,116.8;30.09,87.22;
#60:
>0:38.12,142.9;40.13,104.85;
#61:
>0:40.79,77.08;39.24,135.24;
#62:
>0:40.8,111.07;40.06,91.75;
#63:
>0:38.41,93.07;28.85,159.48;
#64:
>0:31.5,8.23;37.68,-52.11;42.24,-47.69;42.84,8.12;56.98,105.25;
#65:
>0:37.18,138.1;41.69,106.73;
#66:
>0:53.59,130.66;51.02,79.26;42.69,153.06;
#67:
>0:37.14,102.33;42.5,121.3;
#68:
>0:41.19,142.76;37.82,141.06;
#69:
>0:37.63,137.06;38.83,149.06;
#70:
>0:37.79,149.67;37.66,135.41;
#71:
>0:58.46,-40.05;52.08,-77.74;
#72:
>0:42.53,111.75;37.74,90.04;
#73:
>0:42.53,127.85;38.42,134.68;
#74:
>0:40.87,114.96;39.77,136.13;
#75:
>0:37.75,132.44;37.6,120.49;
#76:
>0:41.4,146.4;42.51,112.26;
#77:
>0:48.1,-93.45;44.4,-90.93;42.01,-14.49;44.33,20.09;43.09,139.93;
#78:
>0:42.68,114.14;38.56,136.55;
#79:
>0:38.15,145.07;37.16,126.14;
#80:
>0:27.04,100.13;25.53,113.83;
#81:
>0:45.35,93.14;44.71,76.23;
#82:
>0:44.51,108.41;43.26,99.0;
#83:
>0:32.83,72.52;42.96,91.61;42.54,117.0;48.13,139.22;
#84:
>0:38.85,133.42;40.77,136.72;
#85:
>0:39.45,100.66;38.54,95.17;
#86:
>0:39.48,95.52;39.16,4.54;34.57,-56.52;34.18,-115.12;
#87:
>0:38.26,148.24;38.69,127.69;
#88:
>0:39.62,140.99;41.16,119.01;
#89:
>0:42.15,109.55;43.23,81.44;
#90:
>0:41.95,145.72;41.98,149.61;
#91:
>0:42.77,138.23;37.81,110.18;
#92:
>0:40.41,113.04;41.5,104.5;
#93:
>0:42.76,108.85;41.05,148.36;
#94:
>0:40.3,99.68;40.48,105.88;
#95:
>0:39.84,134.16;40.85,90.11;
#96:
>0:38.75,132.85;39.33,105.47;
#97:
>0:41.82,135.4;38.61,117.91;
#98:
>0:39.61,149.98;40.23,148.54;
#99:
>0:40.81,116.02;37.42,125.95;
#100:
>0:37.62,114.48;42.28,119.85;
#101:
>0:38.32,113.66;39.78,144.56;
#102:
>0:38.07,116.99;39.86,91.99;
#103:
>0:38.08,101.77;40.86,105.65;
#104:
>0:41.94,125.43;43.07,96.14;
#105:
