#0:
>0:39.74,116.2;39.66,116.53;
#1:
>0:38.68,116.57;39.54,117.13;39.11,117.18;
#2:
>0:39.85,116.69;39.86,115.91;
#3:
>0:40.2,116.36;39.79,116.62;
#4:
>0:40.0,115.92;40.29,116.62;
#5:
>0:37.17,115.69;37.58,116.11;38.71,116.44;38.11,116.9;
#6:
>0:37.39,116.46;37.8,116.32;
#7:
>0:39.84,115.99;39.87,116.44;40.25,116.36;
#8:
>0:39.93,117.32;39.56,117.39;38.09,116.89;39.26,115.96;
#9:
>0:40.26,116.57;39.76,116.4;
#10:
>0:37.62,116.97;38.11,117.22;
#11:
>0:39.79,116.35;40.35,116.48;
#12:
>0:39.84,116.32;39.76,116.56;
#13:
>0:36.41,117.97;37.3,117.64;37.62,117.82;37.86,117.54;38.85,117.13;
#14:
>0:39.95,116.38;39.68,116.02;
#15:
>0:39.91,116.46;40.32,116.61;
#16:
>0:39.66,116.66;40.16,116.58;
#17:
>0:39.29,116.73;38.76,117.1;
#18:
>0:39.36,115.64;38.71,115.98;37.56,116.47;36.95,116.29;36.1,115.45;
#19:
>0:39.22,115.64;38.2,116.24;37.44,115.87;37.25,116.35;36.23,115.76;
#20:
>0:36.48,117.66;36.49,117.19;35.98,116.85;36.22,116.56;36.17,115.91;
#21:
>0:36.05,117.99;36.96,117.39;37.24,116.8;37.31,116.39;36.78,115.91;37.19,115.69;
#22:
>0:36.13,115.67;36.68,116.2;38.0,116.66;
#23:
>0:37.48,115.76;37.39,115.86;36.63,116.65;37.16,116.9;36.97,117.38;
#24:
>0:39.64,116.23;39.3,116.51;40.25,116.11;
#25:
>0:38.34,116.55;37.93,116.99;
#26:
>0:39.72,116.68;40.31,116.3;
#27:
>0:36.63,116.58;36.11,116.6;36.03,116.83;37.16,117.84;
#28:
>0:37.3,117.19;37.11,116.77;36.48,117.09;37.23,116.07;
#29:
>0:40.3,116.48;39.8,115.96;
#30:
>0:38.48,117.62;39.2,117.88;
#31:
>0:40.2,116.49;39.9,116.34;
#32:
>0:39.63,116.63;39.71,116.64;
#33:
>0:40.13,115.87;39.91,116.24;
#34:
>0:38.45,116.18;39.02,116.46;39.77,116.57;39.59,116.9;39.23,117.58;
#35:
>0:38.76,116.1;37.38,115.92;36.84,116.63;37.88,116.75;38.15,117.58;
#36:
>0:40.24,116.55;40.22,116.66;
#37:
>0:40.19,116.56;40.02,116.07;
#38:
>0:40.27,116.57;40.11,116.68;
#39:
>0:36.27,116.48;36.11,116.98;
#40:
>0:40.02,116.67;40.27,116.29;
#41:
>0:39.81,116.36;40.21,116.43;
#42:
>0:37.77,117.3;37.91,117.99;
#43:
>0:39.26,116.17;38.83,116.36;37.64,115.7;
#44:
>0:39.7,116.42;40.03,116.2;
#45:
>0:40.19,116.16;40.11,116.09;
#46:
>0:39.94,116.66;39.72,116.53;
#47:
>0:39.9,116.64;39.89,116.53;
#48:
>0:40.36,116.08;39.87,116.1;
#49:
>0:39.56,117.23;39.64,116.9;
#50:
>0:37.19,116.85;36.99,116.37;
#51:
>0:40.29,115.93;40.32,116.58;
#52:
>0:35.95,116.53;36.23,116.88;
#53:
>0:36.26,116.95;36.15,117.01;
#54:
>0:40.24,116.09;40.25,116.18;
#55:
>0:37.41,117.04;38.19,116.48;39.25,116.2;
#56:
>0:39.96,116.37;39.67,115.87;
#57:
>0:40.31,116.4;39.69,116.4;
#58:
>0:40.09,116.1;40.02,116.28;
#59:
>0:40.17,116.03;40.05,116.2;
#60:
>0:40.05,116.35;39.8,116.23;
#61:
>0:39.79,116.55;40.17,116.64;
#62:
>0:36.15,116.99;36.45,116.86;
#63:
>0:38.38,116.49;37.33,117.13;
#64:
>0:39.86,116.42;40.07,116.31;
#65:
>0:39.65,116.08;40.11,116.06;
#66:
>0:39.92,117.44;39.58,117.3;38.47,116.92;39.56,116.28;
#67:
>0:38.39,117.21;37.54,116.77;36.94,116.58;36.5,116.32;36.35,115.81;
#68:
>0:39.24,116.25;38.74,116.54;37.4,115.79;
#69:
>0:39.65,116.0;40.31,116.2;
#70:
>0:39.77,116.84;39.38,117.2;38.48,117.49;37.4,117.39;
#71:
>0:38.54,115.52;37.45,116.25;36.79,115.99;
#72:
>0:39.77,115.85;38.96,116.1;40.37,116.01;39.11,117.0;
#73:
>0:39.79,116.62;39.82,116.66;
#74:
>0:40.34,116.7;39.91,116.32;
#75:
>0:40.34,115.99;39.89,116.68;38.29,117.09;
#76:
>0:38.56,116.96;39.3,116.84;38.6,117.73;
#77:
>0:39.74,116.68;40.17,116.34;
#78:
>0:39.91,116.4;40.11,116.41;
#79:
>0:38.61,116.27;37.79,116.28;36.7,116.56;37.45,117.12;38.16,117.64;
#80:
>0:38.92,116.31;38.63,116.4;37.94,116.55;36.87,116.79;
#81:
>0:37.74,117.99;38.0,117.55;37.67,116.73;36.97,116.37;36.9,116.19;37.16,115.8;
#82:
>0:39.86,116.67;39.74,117.02;40.1,117.54;
#83:
>0:39.89,116.55;40.08,116.31;
#84:
>0:39.52,117.13;38.68,117.05;38.35,116.39;37.33,115.5;
#85:
>0:39.44,117.78;38.61,117.31;37.39,116.93;37.88,116.63;37.7,115.92;
#86:
>0:38.81,116.15;38.56,115.61;
#87:
>0:39.65,116.44;39.68,115.91;
#88:
>0:40.28,116.46;39.81,116.24;
#89:
>0:38.44,116.64;39.07,116.98;40.24,117.43;40.28,117.67;
#90:
>0:37.25,116.78;36.55,116.81;36.0,116.37;37.58,115.71;
#91:
>0:40.19,116.59;40.21,116.02;
#92:
>0:39.75,116.49;40.03,116.32;
#93:
>0:36.72,117.81;37.48,117.68;37.7,117.47;38.7,116.6;
#94:
>0:39.63,116.33;39.91,116.62;
#95:
>0:40.32,116.44;40.24,116.65;
#96:
>0:37.95,115.76;37.48,115.97;36.64,116.58;36.6,116.84;37.3,117.26;
#97:
>0:40.37,117.84;39.13,117.37;38.43,117.0;38.36,116.34;38.67,115.89;37.08,115.64;
#98:
>0:40.03,116.42;40.1,116.16;
#99:
>0:39.87,115.89;39.72,116.64;
#100:
>0:36.52,115.6;37.1,115.7;36.62,116.2;38.22,115.67;
#101:
>0:39.68,115.92;39.65,116.58;39.31,117.13;
#102:
