#0:
>0:37.57,116.21;40.19,117.25;
#1:
>0:37.78,118.32;35.84,115.5;30.2,117.31;29.09,116.2;22.38,117.24;
#2:
>0:38.97,116.06;38.42,117.56;
#3:
>0:38.58,116.44;37.75,117.11;
#4:
>0:31.45,120.42;31.61,120.46;
#5:
>0:21.21,118.2;18.45,117.59;
#6:
>0:38.48,116.18;37.57,116.29;
#7:
>0:37.39,116.42;39.5,116.05;
#8:
>0:39.69,116.58;37.14,116.28;
#9:
>0:21.31,110.12;20.07,111.18;
#10:
>0:39.91,117.12;38.3,117.08;
#11:
>0:38.9,116.82;33.84,114.74;37.37,111.9;
#12:
>0:40.15,117.57;39.75,116.85;
#13:
>0:18.75,111.87;21.54,115.12;23.93,117.37;
#14:
>0:22.63,120.42;25.77,118.61;29.48,116.26;34.46,113.9;36.66,111.82;
#15:
>0:19.55,116.9;22.77,118.41;28.37,120.1;
#16:
>0:39.73,117.1;37.39,115.75;
#17:
>0:34.56,115.11;30.53,113.39;28.56,116.47;
#18:
>0:25.26,115.31;29.16,116.72;
#19:
>0:39.03,116.13;39.81,117.58;
#20:
>0:38.59,117.2;39.98,117.57;
#21:
>0:37.08,116.62;38.27,115.49;
#22:
>0:22.13,113.4;28.28,112.66;29.39,115.25;33.32,117.59;38.11,118.04;
#23:
>0:39.65,112.19;39.72,113.68;35.77,117.21;32.05,117.96;
#24:
>0:38.63,115.78;37.59,117.1;
#25:
>0:29.63,120.06;31.36,118.06;25.82,119.51;23.93,114.83;
#26:
>0:37.79,115.94;37.19,115.7;
#27:
>0:40.02,115.76;39.08,117.23;
#28:
>0:37.84,116.25;37.67,116.89;
#29:
>0:32.69,120.6;30.07,121.25;
#30:
>0:39.08,117.43;40.12,115.51;
#31:
>0:21.06,117.24;24.77,116.24;24.84,121.28;
#32:
>0:40.15,116.18;37.56,116.22;
#33:
>0:37.27,115.86;39.17,115.55;
#34:
>0:38.3,116.45;36.9,117.0;
#35:
>0:32.63,121.49;32.6,120.08;
#36:
>0:39.17,115.95;40.25,116.74;
#37:
>0:40.12,115.96;37.52,115.96;
#38:
>0:38.27,115.76;37.11,117.26;
#39:
>0:38.62,116.11;37.19,116.11;
#40:
>0:38.32,120.84;34.67,121.25;30.16,120.43;27.04,121.55;
#41:
>0:38.47,116.34;39.1,115.56;
#42:
>0:31.85,121.71;30.9,120.86;
#43:
>0:39.26,116.45;37.5,117.47;
#44:
>0:19.44,110.55;20.59,110.48;
#45:
>0:39.99,116.76;36.9,116.57;
#46:
>0:37.26,117.27;38.43,116.15;
#47:
>0:39.65,115.87;37.7,116.04;
#48:
>0:24.85,116.44;24.08,114.27;22.36,111.29;22.01,109.18;
#49:
>0:31.1,120.52;31.4,121.43;
#50:
>0:31.32,119.86;29.62,120.36;
#51:
>0:36.73,115.94;38.31,117.16;
#52:
>0:37.75,115.49;39.95,115.57;
#53:
>0:37.02,115.89;39.67,117.02;
#54:
>0:36.91,117.28;37.21,115.77;
#55:
>0:37.88,116.45;39.62,119.45;40.11,120.4;40.36,119.38;32.4,120.03;
#56:
>0:30.28,121.7;29.95,120.46;
#57:
>0:36.72,116.7;37.37,116.89;
#58:
>0:31.58,114.21;32.82,114.21;
#59:
>0:32.12,113.61;29.63,113.59;
#60:
>0:36.86,116.26;37.18,116.04;
#61:
>0:38.86,110.27;33.41,109.19;
#62:
>0:38.08,117.01;37.13,117.15;
#63:
>0:32.49,119.99;32.37,120.16;
#64:
>0:37.51,116.53;39.76,116.52;
#65:
>0:39.0,116.61;39.69,115.99;
#66:
>0:39.63,116.8;38.75,115.78;
#67:
>0:36.9,116.34;39.59,115.78;
#68:
>0:37.51,115.69;39.64,117.48;
#69:
>0:21.82,110.42;19.86,111.19;
#70:
>0:38.44,115.93;37.23,116.33;
#71:
>0:31.37,120.18;30.76,121.54;
#72:
>0:38.61,116.68;38.35,116.77;
#73:
>0:39.71,115.69;39.51,116.98;
#74:
>0:36.98,117.44;38.35,115.52;
#75:
>0:27.14,114.96;32.84,116.9;
#76:
>0:37.93,117.25;38.75,115.57;
#77:
>0:39.41,116.38;39.08,115.95;
#78:
>0:37.93,115.82;39.37,117.09;
#79:
>0:37.55,109.94;34.71,113.15;29.6,114.61;27.15,113.93;24.61,113.84;19.78,115.85;
#80:
>0:23.93,118.25;28.48,116.47;27.31,115.46;
#81:
>0:29.74,121.02;30.98,120.07;
#82:
>0:32.41,120.9;31.29,119.72;
#83:
>0:39.54,116.54;37.07,115.8;
#84:
>0:39.13,116.32;37.79,116.08;
#85:
>0:38.91,116.68;38.51,116.46;
#86:
>0:21.73,110.46;18.34,110.35;
#87:
>0:38.27,116.75;37.04,116.01;
#88:
>0:37.39,117.13;37.73,116.01;
#89:
>0:38.17,115.49;37.84,117.5;
#90:
>0:37.42,115.52;36.73,117.59;
#91:
>0:40.34,117.02;39.7,116.97;
#92:
>0:38.79,117.03;40.1,116.94;
#93:
>0:37.98,116.35;37.4,117.23;
#94:
>0:37.42,115.53;37.62,116.3;
#95:
>0:37.69,115.96;37.6,116.41;
#96:
>0:38.11,116.82;38.21,116.99;
#97:
>0:39.54,116.27;39.34,116.29;
#98:
>0:39.88,116.77;38.37,116.15;
#99:
>0:21.49,118.49;19.82,115.54;23.17,113.8;18.65,113.5;19.85,109.26;
#100:
>0:38.15,116.16;37.71,115.69;
#101:
>0:38.27,116.7;37.86,115.49;
#102:
>0:37.24,115.98;39.79,117.51;
#103:
>0:37.36,117.38;36.78,116.94;
#104:
>0:36.89,117.31;39.89,117.47;
#105:
>0:23.64,110.9;26.74,112.65;30.82,111.24;34.29,111.84;38.02,111.34;
#106:
>0:29.45,120.58;35.3,119.28;37.8,121.33;38.06,117.13;
#107:
>0:36.81,116.33;39.48,116.83;
#108:
>0:36.72,116.94;39.38,115.87;
#109:
>0:40.32,115.6;37.88,116.24;
#110:
>0:38.75,115.84;32.97,118.85;30.59,121.65;30.02,118.86;25.11,120.65;
#111:
>0:31.96,113.66;30.93,114.69;
#112:
>0:37.32,116.06;40.02,117.44;
#113:
>0:38.49,114.04;40.34,117.22;
#114:
>0:37.27,116.93;37.54,116.67;
#115:
>0:38.5,116.11;38.81,116.86;
#116:
>0:32.82,119.94;31.39,120.97;
#117:
>0:39.72,117.17;39.08,116.62;
#118:
>0:39.05,116.43;38.65,117.39;
#119:
>0:40.34,116.54;38.31,115.56;
#120:
>0:39.66,116.6;38.34,116.07;
#121:
>0:39.32,115.61;37.97,117.28;
#122:
>0:30.82,120.9;31.65,120.64;
#123:
>0:37.33,115.94;39.51,116.16;
#124:
>0:39.42,117.57;37.28,115.62;
#125:
>0:38.88,116.77;39.11,116.17;
#126:
>0:29.85,121.54;31.73,121.36;
#127:
>0:27.34,118.79;29.98,120.07;
#128:
>0:39.08,116.21;38.89,116.93;
#129:
>0:39.25,119.83;37.61,120.04;
#130:
>0:37.92,115.64;38.54,117.35;
#131:
>0:24.36,120.9;28.72,119.43;28.78,116.31;27.54,114.48;32.86,111.76;38.22,111.16;
#132:
>0:40.08,117.44;38.5,117.01;
#133:
>0:18.97,109.64;19.39,110.95;
#134:
>0:37.66,117.04;38.7,117.4;
#135:
>0:37.73,117.36;39.45,115.55;
#136:
>0:38.06,115.71;38.51,117.08;
#137:
>0:37.09,116.35;39.31,116.49;
#138:
>0:37.38,117.45;37.2,115.67;
#139:
>0:37.94,116.25;37.9,117.26;
#140:
>0:38.22,115.69;36.74,115.65;
#141:
>0:33.89,111.64;32.06,115.42;26.78,113.54;23.11,116.6;
#142:
>0:36.99,115.85;40.12,116.95;
#143:
>0:40.36,116.06;37.95,117.1;
#144:
>0:38.52,117.56;39.47,117.38;
#145:
>0:38.68,116.32;37.68,116.71;
#146:
>0:38.52,117.19;37.24,116.25;
#147:
>0:38.81,116.96;37.92,116.13;
#148:
>0:39.34,115.85;39.19,116.31;
#149:
>0:37.79,117.52;39.33,116.49;
#150:
>0:19.56,109.66;19.23,110.9;
#151:
>0:24.81,119.03;26.25,115.79;26.65,115.28;
#152:
>0:25.01,109.32;27.21,111.35;27.76,113.53;26.53,117.19;28.71,118.88;
#153:
>0:40.21,115.52;38.37,117.32;
#154:
>0:37.73,115.56;40.0,117.19;
#155:
>0:37.16,116.49;37.0,116.87;
#156:
>0:39.49,116.25;39.85,115.61;
#157:
>0:38.53,109.33;39.01,113.1;34.75,113.22;31.38,111.41;22.02,110.12;
#158:
>0:39.13,115.99;40.28,116.77;
#159:
>0:31.75,119.92;30.83,120.27;
#160:
>0:39.31,116.41;38.6,117.32;
#161:
>0:39.38,115.68;39.14,116.21;
#162:
>0:18.52,110.08;23.08,113.14;27.47,112.08;31.85,114.72;35.75,115.18;
#163:
>0:36.93,116.65;39.46,115.77;
#164:
>0:30.3,120.91;30.3,120.64;
#165:
>0:30.02,120.63;30.53,120.66;
#166:
