#0:
>0:34.24,117.48;35.9,118.13;38.38,117.44;36.45,117.28;36.22,118.8;35.05,118.23;33.08,118.71;31.42,117.93;33.9,119.49;31.12,121.09;
#1:
>0:40.02,116.91;41.1,116.11;
#2:
>0:32.71,119.52;34.78,119.1;
#3:
>0:34.24,120.21;36.76,119.37;36.93,118.7;37.46,117.51;38.12,116.13;
#4:
>0:39.73,120.43;38.36,119.45;38.14,120.42;34.85,118.95;
#5:
>0:40.01,116.35;40.03,116.82;
#6:
>0:40.92,116.4;41.11,116.95;
#7:
>0:32.24,121.09;33.14,121.28;34.97,121.03;34.14,120.17;35.13,121.48;35.16,119.95;36.54,119.09;35.69,118.72;38.21,117.88;37.77,118.33;39.84,116.32;
#8:
>0:39.38,117.2;40.72,116.59;
#9:
>0:35.09,118.18;36.15,117.64;
#10:
>0:36.68,118.01;34.42,117.85;
#11:
>0:39.76,116.62;41.08,117.23;
#12:
>0:39.45,117.75;37.58,116.93;37.02,117.37;35.76,116.1;33.39,116.4;
#13:
>0:40.25,116.2;40.51,116.47;
#14:
>0:41.08,116.56;39.74,116.18;
#15:
>0:36.08,121.11;38.15,120.32;39.05,119.31;37.8,118.45;37.83,117.7;40.69,116.4;
#16:
>0:31.56,119.22;32.81,119.06;33.14,120.54;34.24,120.31;37.2,121.24;
#17:
>0:33.04,120.61;34.45,120.18;35.72,119.49;37.8,120.42;40.21,120.56;
#18:
>0:36.49,119.0;34.37,120.28;33.82,121.3;32.36,119.59;
#19:
>0:40.33,116.61;40.7,116.65;
#20:
>0:41.17,116.61;40.47,116.79;
#21:
>0:39.85,116.41;40.89,116.77;
#22:
>0:31.62,117.53;32.63,118.04;
#23:
>0:41.14,116.19;40.24,116.62;
#24:
>0:40.83,116.56;41.2,116.53;
#25:
>0:37.08,121.41;35.09,120.87;33.95,121.42;
#26:
>0:31.31,119.14;33.4,118.27;32.41,118.6;35.22,116.91;
#27:
>0:40.12,116.69;40.68,116.71;
#28:
>0:38.86,118.02;37.29,119.57;36.23,120.43;34.59,119.6;33.85,121.21;
#29:
>0:39.81,116.92;40.44,116.42;
#30:
>0:35.56,118.01;32.69,117.97;
#31:
>0:35.02,120.95;33.8,121.46;31.59,120.95;
#32:
>0:32.74,119.16;35.22,118.1;32.73,118.38;34.61,116.84;
#33:
>0:35.89,116.31;35.51,117.72;36.62,118.66;35.28,119.34;33.53,119.87;35.0,120.88;
#34:
>0:40.24,116.29;40.08,116.91;
#35:
>0:35.34,121.27;34.24,119.82;36.59,119.29;38.19,118.22;35.69,117.56;34.84,116.55;
#36:
>0:39.75,116.5;40.93,117.02;
#37:
>0:40.88,116.79;40.6,116.92;
#38:
>0:40.04,116.34;40.0,116.11;
#39:
>0:36.04,119.51;38.1,120.43;39.85,120.58;
#40:
>0:39.98,116.86;40.79,116.73;
#41:
>0:32.04,119.53;32.8,118.4;33.39,117.75;35.61,116.56;38.31,116.8;
#42:
>0:40.19,120.22;38.27,119.67;
#43:
>0:41.03,116.43;39.97,116.16;
#44:
>0:39.81,116.8;40.59,116.93;
#45:
>0:40.17,116.66;39.76,116.96;
#46:
>0:35.14,117.35;35.98,118.7;35.42,118.82;32.92,119.75;35.13,121.15;
#47:
>0:40.3,116.88;40.14,116.67;
#48:
>0:40.32,116.29;40.39,116.98;
#49:
>0:40.11,116.64;40.21,117.09;
#50:
>0:37.01,116.44;34.97,116.95;33.44,118.3;
#51:
>0:31.55,119.62;33.29,118.95;34.57,120.45;36.88,119.23;38.33,119.03;39.28,120.96;
#52:
>0:39.72,118.22;37.98,119.13;37.57,120.43;36.34,119.87;32.96,119.97;
#53:
>0:33.18,118.72;34.06,118.86;
#54:
>0:40.44,116.43;39.73,116.92;
#55:
>0:41.04,116.49;39.77,116.73;
#56:
>0:37.41,117.84;36.68,117.8;35.62,119.47;
#57:
>0:40.04,116.66;40.78,117.09;
#58:
>0:38.42,118.57;38.66,117.15;37.99,116.51;
#59:
>0:40.41,116.49;40.88,116.62;
#60:
>0:41.21,116.7;40.75,116.69;
#61:
>0:31.42,121.49;32.87,120.83;35.63,121.26;35.47,120.25;34.53,121.44;35.65,120.32;36.98,119.68;37.68,119.62;40.18,119.33;38.16,118.36;39.58,117.61;40.47,116.51;40.48,116.67;
#62:
