#0:
>0:42.9,146.66;44.86,140.56;
#1:
>0:44.64,160.06;44.13,159.5;
#2:
>0:25.17,51.0;28.46,-11.76;34.14,-92.41;
#3:
>0:43.56,110.22;42.19,122.95;
#4:
>0:41.75,125.31;44.69,145.84;
#5:
>0:40.35,148.07;40.83,130.43;
#6:
>0:41.81,164.51;43.69,150.02;
#7:
>0:43.37,123.32;41.31,109.6;
#8:
>0:42.37,151.42;41.86,152.39;
#9:
>0:43.96,138.52;39.43,147.54;
#10:
>0:31.49,72.68;40.09,127.45;45.0,125.93;51.95,149.17;
#11:
>0:42.3,160.23;35.17,119.69;
#12:
>0:42.63,122.57;41.29,120.54;
#13:
>0:39.38,113.31;43.11,108.53;
#14:
>0:39.37,109.38;44.85,160.13;
#15:
>0:43.15,121.78;44.24,165.59;
#16:
>0:40.65,-89.37;37.63,-62.06;30.46,-102.48;24.67,-90.57;
#17:
>0:56.28,17.1;47.65,-5.08;57.19,-82.15;55.92,-156.52;
#18:
>0:39.96,136.53;41.41,145.42;
#19:
>0:41.03,149.6;42.37,115.31;
#20:
>0:43.8,115.33;39.96,132.91;
#21:
>0:42.21,112.43;42.92,140.57;
#22:
>0:23.29,51.04;29.05,-33.86;
#23:
>0:49.21,11.95;44.91,51.9;
#24:
>0:41.73,129.8;41.14,153.33;
#25:
>0:41.52,128.12;41.23,154.24;
#26:
>0:49.48,129.95;43.99,173.97;
#27:
>0:40.16,155.95;42.32,164.69;
#28:
>0:43.34,130.07;39.57,120.44;
#29:
>0:40.14,154.73;40.49,145.43;
#30:
>0:41.35,150.44;41.57,133.56;
#31:
>0:43.4,60.58;45.11,62.8;
#32:
>0:22.46,14.68;29.88,-27.0;35.04,-9.59;42.2,-94.49;43.39,-5.59;54.12,8.47;
#33:
>0:38.99,129.86;42.49,130.85;
#34:
>0:42.63,125.19;42.22,138.99;
#35:
>0:45.02,148.69;42.97,157.6;
#36:
>0:42.91,157.67;44.96,124.21;
#37:
>0:41.17,142.54;40.31,152.77;
#38:
>0:44.7,130.66;28.17,17.77;
#39:
>0:43.12,137.18;43.29,154.37;
#40:
>0:38.94,140.54;42.46,93.21;47.93,26.22;58.07,0.44;50.37,-98.29;
#41:
>0:43.05,33.69;43.53,-42.86;54.0,10.11;
#42:
>0:54.47,-140.17;48.89,-66.92;43.3,-20.35;34.56,19.09;
#43:
>0:48.64,111.46;40.21,14.41;38.17,-3.85;43.36,-65.11;
#44:
>0:34.51,-0.59;44.67,-7.91;
#45:
>0:39.03,116.83;42.81,109.27;
#46:
>0:29.67,-67.13;32.88,-16.44;
#47:
>0:39.05,126.95;42.69,133.41;
#48:
>0:41.77,122.28;42.47,115.18;
#49:
>0:28.96,60.69;38.79,15.58;
#50:
>0:25.42,97.53;26.44,63.59;
#51:
>0:42.83,121.63;42.8,133.52;
#52:
>0:39.6,163.65;39.54,113.89;
#53:
>0:43.57,130.9;43.09,98.78;
#54:
>0:47.98,175.77;51.69,73.98;42.78,15.8;38.05,-21.09;
#55:
>0:26.76,85.24;22.14,48.28;27.99,-31.05;38.35,-31.41;42.6,-14.76;54.47,50.05;
#56:
>0:39.0,167.66;40.3,119.72;
#57:
>0:43.22,164.25;41.5,134.55;
#58:
>0:40.25,160.53;39.49,167.75;
#59:
>0:42.04,131.5;47.75,94.05;46.22,58.86;44.2,-1.89;
#60:
>0:44.49,166.39;42.05,125.31;
#61:
>0:39.3,113.89;43.12,119.48;
#62:
>0:40.18,154.21;43.29,138.18;
#63:
>0:41.32,167.8;39.23,131.38;
#64:
>0:49.8,61.03;46.38,24.35;39.38,-43.1;33.81,20.47;23.5,-68.87;
#65:
>0:42.61,109.62;41.59,103.4;
#66:
>0:42.17,160.39;40.02,158.64;
#67:
>0:43.44,132.06;41.47,136.14;
#68:
>0:23.9,98.93;24.09,90.23;
#69:
>0:24.79,-143.32;28.52,-115.22;
#70:
>0:43.07,147.38;40.84,145.08;
#71:
>0:53.89,14.75;51.89,19.5;40.51,96.13;39.46,57.78;
#72:
>0:37.92,-98.96;40.23,-42.81;45.48,22.31;40.82,130.61;26.51,172.57;
#73:
>0:33.33,153.91;30.21,173.76;
#74:
>0:30.27,161.47;38.27,125.82;44.55,98.55;46.81,-1.52;
#75:
>0:42.15,167.53;42.62,128.96;
#76:
>0:40.05,119.16;42.16,116.9;
#77:
>0:40.36,128.27;40.88,164.96;
#78:
>0:44.69,109.75;42.56,150.97;
#79:
>0:40.08,115.68;39.75,166.91;
#80:
>0:42.35,-32.19;51.2,2.17;40.24,112.36;
#81:
>0:40.06,126.02;42.75,126.9;
#82:
>0:42.74,52.5;44.81,-54.7;54.98,4.8;
#83:
>0:40.88,157.99;42.24,142.86;
#84:
>0:48.4,77.27;44.57,28.45;40.03,-3.43;42.25,-111.51;
#85:
>0:39.14,163.75;40.88,109.45;
#86:
>0:22.16,116.25;21.93,106.4;
#87:
>0:50.89,-149.08;46.06,-72.43;36.98,-63.19;29.52,-76.38;
#88:
>0:32.69,-157.97;37.44,-83.34;42.8,-7.03;41.24,11.54;43.5,153.18;38.68,130.67;
#89:
>0:58.53,-172.33;56.49,-96.45;
#90:
>0:44.21,76.66;42.66,98.69;
#91:
>0:55.55,136.77;50.49,79.36;44.51,21.68;36.93,-17.26;32.52,-83.54;23.19,-149.77;
#92:
>0:43.47,119.04;41.09,141.62;
#93:
>0:41.85,134.45;44.69,158.73;
#94:
>0:41.43,124.56;42.15,108.05;
#95:
>0:42.25,104.62;46.3,113.73;
#96:
>0:39.56,-69.43;39.58,-22.97;25.47,16.74;
#97:
>0:32.49,160.92;38.77,133.6;42.07,109.46;49.28,-37.24;
#98:
>0:52.2,-138.31;42.27,-71.67;40.29,-56.02;48.0,57.53;40.0,148.17;
#99:
>0:45.86,-162.57;42.98,-81.43;41.71,-23.82;33.62,51.54;
#100:
>0:25.97,65.31;27.27,55.3;32.82,-50.44;37.01,-7.09;42.3,-89.06;53.61,-114.85;
#101:
>0:40.03,120.3;42.6,132.87;
#102:
>0:51.71,109.69;58.57,134.25;
#103:
>0:42.44,124.49;44.54,147.51;
#104:
>0:43.83,134.52;41.91,156.48;
#105:
>0:34.5,-118.9;42.38,-56.06;47.8,37.71;58.17,75.82;
#106:
>0:38.32,-93.19;32.78,-91.72;
#107:
>0:41.65,127.35;40.92,145.3;
#108:
>0:40.63,124.47;39.05,111.19;
#109:
>0:42.65,116.17;39.52,145.81;
#110:
>0:43.48,-149.82;35.49,-160.95;44.37,-13.73;
#111:
>0:54.1,-25.85;52.7,49.47;49.91,32.97;40.43,85.46;43.55,158.18;23.97,13.88;
#112:
>0:42.79,149.83;41.35,126.75;
#113:
>0:41.18,164.15;41.05,131.78;
#114:
>0:42.21,-18.15;47.3,-34.14;
#115:
>0:30.12,-131.76;36.97,-82.12;41.11,-100.83;50.67,41.88;
#116:
>0:42.82,134.03;43.64,110.89;
#117:
>0:39.74,144.67;44.61,117.37;
#118:
>0:22.9,101.36;27.07,99.11;
#119:
>0:41.0,159.96;40.34,156.89;
#120:
>0:52.3,100.79;46.54,92.12;
#121:
>0:41.66,122.29;41.35,145.41;
#122:
>0:32.03,-117.92;36.61,-37.94;45.58,-18.52;49.84,57.9;57.99,101.66;
#123:
>0:42.9,145.31;41.59,142.93;
#124:
>0:30.21,101.06;34.09,177.34;41.07,157.04;50.58,176.37;
#125:
>0:43.91,124.62;41.43,136.13;
#126:
>0:42.93,131.12;42.42,165.27;
#127:
>0:39.85,155.58;39.81,161.62;
#128:
>0:39.26,153.71;41.95,161.18;
#129:
>0:42.97,84.11;44.47,31.67;44.55,146.39;24.3,128.98;
#130:
>0:30.39,-61.11;36.96,-15.43;44.9,-32.07;47.98,48.6;58.45,106.57;
#131:
>0:47.82,-154.0;53.7,-88.13;51.55,-83.72;57.48,-27.76;53.61,117.51;
#132:
>0:40.62,159.7;45.03,145.94;
#133:
>0:45.5,-50.46;49.94,-69.75;
#134:
>0:43.21,138.96;39.41,111.18;
#135:
>0:41.98,121.7;40.4,148.1;
#136:
>0:39.06,115.19;42.05,159.47;
#137:
>0:39.38,159.52;43.64,124.73;
#138:
>0:42.82,157.58;40.32,156.81;
#139:
>0:45.06,121.64;43.62,147.61;
#140:
>0:39.87,161.15;38.97,119.42;
#141:
>0:38.68,40.34;44.8,61.38;46.6,76.82;
#142:
>0:42.59,161.32;39.23,124.34;
#143:
>0:42.24,139.73;40.37,114.57;
#144:
>0:39.04,125.91;45.04,146.95;
#145:
>0:39.81,116.2;41.07,142.91;
#146:
>0:28.75,97.22;35.62,164.47;43.22,132.59;52.28,147.97;
#147:
>0:36.88,6.18;45.87,90.39;
#148:
>0:51.69,-171.28;44.97,-92.14;42.15,-51.43;42.03,30.48;42.32,95.91;
#149:
>0:37.57,131.36;42.29,161.4;42.67,112.75;41.69,-11.54;
#150:
>0:24.0,-50.68;27.11,26.74;23.26,103.23;
#151:
>0:27.94,55.61;42.21,127.87;43.86,74.84;
#152:
>0:39.51,142.46;42.82,146.7;
#153:
>0:41.93,108.12;39.88,123.43;
#154:
>0:40.96,155.91;44.26,134.09;
#155:
>0:25.29,-162.43;23.05,-108.61;26.03,-3.59;27.34,56.13;22.73,85.85;25.73,146.17;
#156:
>0:39.18,148.78;39.99,154.61;
#157:
>0:42.26,120.23;42.25,158.74;
#158:
>0:44.16,146.51;40.72,147.82;
#159:
>0:43.21,119.49;43.14,131.48;
#160:
>0:39.63,130.14;43.28,163.89;
#161:
>0:41.62,132.87;41.12,137.27;
#162:
>0:50.45,-157.89;45.53,-76.83;41.59,-47.6;35.1,16.91;
#163:
>0:39.13,121.36;41.88,136.63;
#164:
>0:39.12,123.36;44.06,160.29;
#165:
>0:30.25,102.67;26.12,26.64;31.4,17.54;25.46,-37.36;31.43,-127.68;
#166:
>0:43.83,152.2;42.0,157.25;
#167:
>0:40.52,118.03;44.13,115.75;
#168:
>0:22.59,114.87;24.58,65.16;
#169:
>0:39.42,114.18;40.73,133.68;
#170:
>0:22.54,117.87;22.99,24.13;32.8,-59.39;38.25,-43.64;40.7,-10.71;52.93,43.69;
#171:
>0:40.26,126.3;39.78,137.59;
#172:
>0:40.57,115.92;39.61,118.67;
#173:
>0:44.78,116.49;41.95,154.14;
#174:
>0:24.81,-119.37;31.61,-41.47;34.19,50.19;
#175:
>0:27.44,116.22;23.17,107.49;
#176:
>0:39.51,149.56;42.84,150.94;
#177:
>0:26.33,81.13;24.31,67.24;
#178:
>0:52.32,4.77;44.28,-58.97;37.53,-100.01;
#179:
>0:44.41,126.72;41.55,127.07;
#180:
>0:25.26,27.02;28.83,-53.12;40.15,-117.3;
#181:
>0:44.66,151.5;40.35,144.49;
#182:
>0:43.77,135.09;40.13,116.79;
#183:
>0:41.93,116.4;43.35,121.93;
