#0:
>0:34.65,116.54;33.35,114.53;30.57,115.36;
#1:
>0:40.65,116.65;41.36,116.56;
#2:
>0:37.75,116.79;39.9,113.66;
#3:
>0:34.36,111.22;32.6,111.55;30.46,113.75;
#4:
>0:41.49,116.69;40.21,116.91;
#5:
>0:40.12,116.22;40.56,117.41;
#6:
>0:29.94,109.07;32.97,110.38;34.59,113.04;36.21,110.46;38.7,108.71;40.45,107.51;
#7:
>0:41.29,117.16;41.45,116.24;
#8:
>0:41.45,116.52;38.17,113.45;38.75,111.55;38.46,110.63;
#9:
>0:39.11,107.68;37.02,107.94;38.71,106.19;33.38,108.2;
#10:
>0:40.74,116.25;39.87,117.3;
#11:
>0:32.14,114.27;30.8,111.82;32.9,111.44;32.07,108.78;
#12:
>0:38.25,115.56;35.55,114.27;33.97,112.4;31.98,113.1;31.32,110.77;
#13:
>0:40.81,117.42;40.17,117.09;
#14:
>0:31.45,110.97;35.06,111.39;
#15:
>0:37.77,109.67;38.28,107.99;35.91,109.86;34.08,113.2;30.99,115.0;
#16:
>0:40.01,116.55;39.83,117.73;
#17:
>0:40.46,115.98;40.98,116.71;
#18:
>0:31.43,112.69;32.6,109.98;29.84,108.39;
#19:
>0:40.74,117.23;41.15,116.38;
#20:
>0:38.66,114.44;35.51,113.46;35.12,112.3;32.77,112.19;
#21:
>0:39.87,117.11;40.75,117.19;
#22:
>0:39.7,117.28;40.88,116.61;
#23:
>0:34.94,116.68;36.73,114.57;33.32,111.79;33.55,110.34;34.73,108.77;
#24:
>0:40.45,117.69;40.55,117.11;
#25:
>0:40.39,116.42;40.04,117.32;
#26:
>0:31.31,107.22;31.6,109.34;33.77,107.32;36.87,108.13;37.77,106.24;39.19,108.76;
#27:
>0:40.58,116.13;41.14,117.21;
#28:
>0:40.16,117.59;40.9,117.64;
#29:
>0:40.55,116.71;40.15,117.37;
#30:
>0:40.32,116.23;39.97,116.35;
#31:
>0:35.86,109.34;33.44,109.8;35.36,109.76;37.29,114.11;
#32:
>0:40.41,116.29;40.15,117.12;
#33:
>0:40.76,117.64;40.82,117.38;
#34:
>0:39.65,117.01;39.92,117.42;
#35:
>0:40.24,117.46;41.18,116.36;
#36:
>0:34.84,110.44;36.27,111.89;36.29,114.66;
#37:
>0:39.74,106.79;38.01,108.43;36.72,107.53;
#38:
>0:34.87,115.57;36.14,113.46;35.03,113.16;
#39:
>0:41.45,116.83;40.37,117.65;
#40:
>0:41.13,116.23;40.57,116.19;
#41:
>0:40.19,116.93;40.12,116.57;
#42:
>0:30.91,114.85;31.57,112.12;34.55,114.5;36.31,111.72;37.16,114.75;
#43:
>0:32.51,116.36;34.81,114.92;35.42,111.75;36.84,109.88;39.85,109.86;
#44:
>0:31.47,107.84;31.54,109.44;33.83,108.16;33.65,110.46;32.21,112.18;32.45,116.22;
#45:
>0:41.19,116.91;41.37,117.62;
#46:
>0:41.0,116.73;40.21,116.62;
#47:
>0:37.52,116.42;40.41,113.37;39.85,112.95;39.98,109.8;40.29,109.12;
#48:
>0:35.05,108.18;33.64,109.67;30.85,110.49;
#49:
>0:40.9,117.07;40.09,116.84;
#50:
>0:37.36,110.62;38.59,108.79;35.66,109.19;34.06,110.0;29.99,113.71;
#51:
>0:40.62,117.12;39.87,116.62;
#52:
>0:40.18,114.24;39.9,117.21;
#53:
>0:39.95,117.21;41.14,116.15;
#54:
>0:40.33,116.68;40.0,116.39;
#55:
>0:41.22,117.67;41.04,116.87;
#56:
>0:40.22,116.74;40.42,117.44;
#57:
>0:40.55,117.19;39.89,116.09;
#58:
>0:30.6,108.55;31.28,107.36;34.29,108.02;
#59:
>0:31.66,112.91;33.79,113.54;35.87,115.85;37.25,116.19;
#60:
>0:41.45,116.73;41.07,117.14;
#61:
>0:40.72,117.1;40.54,116.91;
#62:
>0:35.13,106.81;36.66,107.99;34.7,111.18;35.83,109.72;38.13,112.92;36.24,115.67;
#63:
>0:41.46,116.35;40.22,117.58;
#64:
>0:39.05,107.86;38.75,108.37;35.54,109.39;33.72,110.29;36.33,111.49;34.75,115.66;
#65:
>0:41.17,117.73;40.58,115.97;
#66:
>0:40.82,116.24;40.12,117.14;
#67:
>0:29.61,116.78;32.22,113.5;35.06,112.25;36.5,110.48;38.72,109.65;38.35,107.85;
#68:
>0:35.12,108.57;36.25,110.53;33.37,111.71;30.18,111.07;
#69:
>0:41.45,116.18;41.46,117.3;
#70:
>0:32.58,110.13;34.32,110.0;
#71:
>0:40.2,112.92;37.54,113.52;36.43,114.49;33.58,114.71;32.8,115.08;29.57,113.09;
#72:
>0:37.14,109.01;35.56,109.91;37.65,112.27;39.31,114.92;
#73:
>0:35.58,114.35;38.55,115.46;
#74:
>0:34.02,115.83;35.42,114.23;37.24,113.19;38.87,111.38;37.15,110.87;36.32,107.43;
#75:
>0:40.08,116.76;41.31,117.33;
#76:
>0:40.57,116.68;40.87,117.37;
#77:
>0:36.07,111.04;34.36,111.63;34.17,113.89;
#78:
>0:41.1,116.0;41.03,116.03;
#79:
>0:30.29,107.37;30.01,106.74;
#80:
>0:39.45,116.81;40.78,116.29;
#81:
>0:40.03,117.71;40.55,117.24;
#82:
>0:32.26,113.99;35.04,113.61;35.59,113.39;
#83:
>0:39.64,113.58;39.12,112.72;40.05,110.14;39.78,108.44;
#84:
>0:36.18,113.51;33.34,114.91;
#85:
>0:40.33,116.04;40.06,116.3;
#86:
>0:31.54,110.31;34.19,112.49;34.45,109.73;38.27,112.98;
#87:
>0:38.31,106.34;38.58,108.78;38.48,110.44;38.18,112.97;37.16,113.55;37.79,116.31;
#88:
>0:39.53,116.94;39.68,117.7;
#89:
>0:39.77,116.44;39.73,117.44;
#90:
