#0:
>0:39.96,116.22;39.9,117.05;39.92,117.95;
#1:
>0:39.75,117.7;39.83,116.76;39.84,116.31;
#2:
>0:39.98,116.56;39.97,116.3;
#3:
>0:39.99,116.55;39.97,116.28;
#4:
>0:39.8,119.64;39.8,119.14;
#5:
>0:39.98,116.54;39.95,116.47;39.87,116.94;39.94,116.11;
#6:
>0:40.01,116.59;39.96,116.15;
#7:
>0:39.91,116.59;39.97,116.32;
#8:
>0:39.91,116.05;39.88,117.24;39.89,117.38;39.88,118.31;39.81,118.67;
#9:
>0:40.01,116.17;40.07,116.18;
#10:
>0:40.05,119.11;40.0,118.76;39.93,119.18;
#11:
>0:39.92,118.94;40.01,118.11;40.01,117.58;40.05,117.14;39.93,116.42;
#12:
>0:40.01,116.46;40.01,116.08;
#13:
>0:40.02,116.46;40.01,116.35;
#14:
>0:39.99,116.44;39.98,116.1;
#15:
>0:40.01,116.56;39.96,116.45;
#16:
>0:39.98,116.55;39.98,116.21;
#17:
>0:39.93,117.48;39.88,117.39;
#18:
>0:40.04,117.88;40.0,116.82;
#19:
>0:40.03,117.34;39.98,118.39;39.94,118.42;39.87,118.01;
#20:
>0:39.9,119.25;40.0,118.42;39.97,117.93;39.95,116.68;39.87,116.27;
#21:
>0:39.99,116.39;40.01,116.07;
#22:
>0:39.97,116.51;39.97,116.13;
#23:
>0:40.01,116.51;39.98,116.58;
#24:
>0:40.02,116.43;39.98,116.42;
#25:
>0:40.05,116.69;39.99,116.98;39.91,116.23;39.9,117.11;39.83,117.42;39.74,118.11;
#26:
>0:40.02,119.0;39.94,118.17;39.85,118.83;39.79,119.75;39.76,118.37;
#27:
>0:39.99,116.34;40.01,116.2;
#28:
>0:39.99,116.48;39.95,116.12;
#29:
>0:39.84,118.38;39.86,117.92;39.73,117.92;
#30:
>0:40.0,116.55;39.97,116.18;
#31:
>0:40.0,116.08;39.97,116.4;
#32:
>0:39.93,116.39;39.85,116.22;39.83,116.29;
#33:
>0:39.73,118.7;39.84,118.23;39.79,117.75;39.79,117.1;39.83,116.48;
#34:
>0:39.99,116.41;39.98,116.61;
#35:
>0:39.97,116.54;40.01,116.64;
#36:
>0:40.02,116.2;39.99,116.63;
#37:
>0:39.81,116.25;39.86,116.87;39.9,117.59;39.89,118.03;39.96,118.74;
#38:
>0:39.93,116.2;39.97,116.5;
#39:
>0:39.99,116.36;39.98,116.51;
#40:
>0:39.99,116.37;39.93,116.24;
#41:
>0:39.98,117.49;40.07,118.08;40.04,119.04;40.02,119.54;
#42:
>0:39.98,116.28;39.98,116.3;
#43:
>0:39.98,116.32;40.0,116.37;
#44:
>0:39.9,116.32;39.94,116.69;39.96,116.42;40.03,116.5;
#45:
>0:39.97,116.54;39.97,116.18;
#46:
>0:39.97,116.07;39.93,116.03;
#47:
>0:40.01,116.28;39.97,116.4;
#48:
>0:40.02,116.41;39.94,116.6;39.85,116.09;39.83,116.05;
#49:
>0:39.73,116.23;39.79,116.31;39.87,116.6;39.92,117.05;39.93,117.55;40.03,117.07;
#50:
>0:39.96,116.08;40.02,116.08;
#51:
>0:39.91,116.87;39.92,116.42;39.79,116.53;
#52:
>0:40.01,116.62;39.98,116.47;
#53:
>0:40.01,116.5;40.0,116.22;
#54:
>0:39.96,116.18;39.97,116.31;
#55:
>0:40.02,116.43;40.0,116.17;
#56:
>0:39.96,117.78;39.94,116.79;39.88,116.43;
#57:
>0:39.97,116.45;39.99,116.53;
#58:
>0:39.92,116.64;39.88,116.78;39.88,117.35;39.87,118.42;39.82,118.94;
#59:
>0:39.98,116.25;39.96,116.16;
#60:
>0:39.91,118.38;39.95,119.0;40.06,119.65;
#61:
>0:40.01,116.36;39.99,116.63;
#62:
>0:40.05,118.57;40.03,118.69;40.0,119.84;
#63:
>0:39.8,116.9;39.86,117.72;39.94,118.54;39.98,119.02;
#64:
>0:39.93,118.8;39.99,118.25;40.05,117.41;39.99,117.08;39.89,116.59;
#65:
>0:40.07,119.6;40.01,118.95;
#66:
>0:39.97,116.1;39.98,116.41;
#67:
>0:39.99,116.32;39.97,116.23;
#68:
>0:39.92,118.76;40.0,118.54;
#69:
>0:40.03,118.48;40.07,119.24;40.01,119.62;
#70:
>0:39.97,116.2;39.96,116.4;
#71:
>0:40.07,117.48;39.98,118.31;39.93,118.37;
#72:
>0:40.01,116.07;39.99,116.42;
#73:
>0:39.94,118.11;39.86,117.6;39.88,117.1;39.77,116.98;
#74:
>0:40.01,117.85;39.99,116.86;
#75:
>0:40.01,119.1;39.96,118.02;39.88,117.49;39.83,118.09;39.76,118.25;
#76:
>0:39.98,116.38;40.01,116.57;
#77:
>0:40.04,117.48;39.96,117.74;
#78:
>0:39.85,117.4;39.91,118.08;39.99,119.12;
#79:
>0:40.06,119.07;39.96,119.84;39.95,118.45;
#80:
>0:39.96,116.07;40.01,116.04;
#81:
>0:40.0,116.03;40.0,116.39;
#82:
>0:39.98,116.31;39.99,116.15;
#83:
>0:40.0,116.54;39.95,116.23;
#84:
>0:39.97,116.53;40.02,116.07;
#85:
>0:40.03,119.8;40.03,118.98;40.06,118.07;40.07,117.48;40.02,117.19;39.87,116.13;
#86:
>0:40.01,116.53;40.0,116.18;
#87:
>0:39.79,119.26;39.89,119.54;39.92,119.31;
#88:
>0:40.05,117.52;39.99,118.39;40.04,119.25;39.9,119.74;
#89:
>0:39.97,116.33;39.99,116.61;
#90:
>0:40.01,116.35;39.97,116.59;
#91:
>0:39.95,116.13;39.93,116.3;
#92:
>0:39.96,118.44;39.88,117.36;39.88,116.83;39.74,116.86;
#93:
>0:40.06,118.2;39.98,117.58;39.91,116.9;39.86,117.28;
#94:
>0:39.99,116.19;39.98,116.1;
#95:
>0:39.99,116.46;39.9,116.51;
#96:
>0:39.97,116.32;39.97,116.38;
#97:
>0:40.07,116.12;40.04,116.93;40.04,117.5;40.02,118.08;40.04,119.03;
#98:
