#0:
>0:37.02,116.38;40.27,116.92;
#1:
>0:37.34,116.75;39.73,116.77;
#2:
>0:38.62,116.3;38.44,116.41;
#3:
>0:39.53,117.32;40.34,117.44;
#4:
>0:30.46,120.87;29.59,120.05;
#5:
>0:36.69,120.52;38.02,118.66;32.53,120.43;
#6:
>0:20.7,109.88;25.35,112.45;28.55,113.5;32.9,116.45;32.17,118.3;37.27,116.8;
#7:
>0:39.29,115.71;37.86,116.88;
#8:
>0:38.05,115.91;38.66,117.53;
#9:
>0:34.22,109.69;40.0,111.37;38.07,113.78;31.93,117.41;
#10:
>0:29.36,119.99;32.93,121.02;
#11:
>0:38.29,115.77;39.06,116.88;
#12:
>0:37.87,116.96;36.87,116.6;
#13:
>0:29.43,121.54;29.87,120.33;
#14:
>0:37.42,116.94;38.18,117.32;
#15:
>0:36.74,115.8;39.48,117.11;
#16:
>0:40.26,116.72;38.37,117.04;
#17:
>0:37.89,117.08;38.12,116.09;
#18:
>0:36.79,117.21;39.94,116.51;
#19:
>0:35.16,117.34;29.65,117.43;34.3,121.3;
#20:
>0:24.02,115.59;27.29,117.45;22.21,112.17;
#21:
>0:37.43,117.12;35.68,119.34;29.92,115.6;27.29,116.05;23.49,111.94;
#22:
>0:39.16,116.03;39.73,116.58;
#23:
>0:39.11,116.21;40.31,115.69;
#24:
>0:39.18,116.5;37.51,115.83;
#25:
>0:36.98,116.65;39.17,117.13;
#26:
>0:39.58,116.38;37.55,116.71;
#27:
>0:37.78,117.51;40.06,116.2;
#28:
>0:38.2,116.89;39.32,115.79;
#29:
>0:39.57,116.57;39.15,116.87;
#30:
>0:30.16,120.86;31.49,120.93;
#31:
>0:38.36,116.06;38.94,115.75;
#32:
>0:39.03,115.59;38.64,116.72;
#33:
>0:20.4,110.07;21.59,109.45;
#34:
>0:36.26,121.75;30.12,120.89;26.17,116.92;
#35:
>0:37.95,115.67;39.04,115.97;
#36:
>0:39.55,117.05;39.71,115.65;
#37:
>0:27.04,115.25;25.25,112.66;
#38:
>0:19.18,111.13;20.38,109.61;
#39:
>0:29.78,121.5;30.24,121.77;
#40:
>0:36.83,117.58;36.75,116.84;
#41:
>0:38.94,120.57;33.0,118.53;29.94,121.66;26.86,119.61;23.06,116.91;
#42:
>0:37.32,118.43;34.2,118.32;34.78,113.69;
#43:
>0:39.14,117.54;37.15,117.2;
#44:
>0:37.65,116.77;39.87,115.49;
#45:
>0:38.84,117.01;39.63,116.71;
#46:
>0:31.59,121.28;27.69,119.18;25.09,117.07;
#47:
>0:37.09,117.41;39.32,116.85;
#48:
>0:36.69,116.73;40.14,115.97;
#49:
>0:39.63,115.83;39.41,116.15;
#50:
>0:19.35,121.05;22.05,119.51;28.9,116.2;29.85,114.93;
#51:
>0:37.07,116.1;38.82,117.17;
#52:
>0:37.62,116.66;38.5,116.54;
#53:
>0:38.22,115.7;38.83,116.43;
#54:
>0:38.01,117.41;37.95,116.09;
#55:
>0:38.7,117.56;39.71,116.5;
#56:
>0:37.9,116.14;39.99,115.86;
#57:
>0:21.57,113.53;22.83,114.62;24.38,111.42;26.3,112.36;30.56,110.3;39.62,110.66;
#58:
>0:38.72,117.13;37.0,115.83;
#59:
>0:36.9,116.16;38.45,117.04;
#60:
>0:39.26,117.07;37.67,118.46;30.77,121.14;
#61:
>0:37.01,116.94;39.56,115.94;
#62:
>0:31.84,120.52;29.3,120.05;
#63:
>0:39.25,116.13;36.98,116.05;
#64:
>0:38.37,115.66;36.74,117.08;
#65:
>0:29.78,110.32;27.68,112.29;23.64,115.02;23.58,115.94;
#66:
>0:37.22,116.09;37.0,116.51;
#67:
>0:36.79,116.8;39.59,116.4;
#68:
>0:30.65,116.02;36.35,118.25;33.49,121.05;
