#0:
>0:52.1,116.31;40.32,116.31;
#1:
>0:342.14,116.07;339.99,116.0;255.19,116.01;218.34,116.01;157.76,116.05;61.2,116.03;
#2:
>0:281.49,116.03;359.98,116.02;336.06,116.12;
#3:
>0:59.44,116.22;80.21,116.17;190.63,116.06;
#4:
>0:82.25,116.34;45.5,116.35;
#5:
>0:380.92,116.28;339.48,116.28;
#6:
>0:121.62,116.25;216.52,116.23;168.05,116.24;325.18,116.32;
#7:
>0:79.71,116.33;75.47,116.32;
#8:
>0:289.87,116.33;241.88,116.26;199.14,116.2;159.73,116.16;68.4,116.06;78.72,116.05;
#9:
>0:77.85,116.34;88.42,116.31;
#10:
>0:77.25,116.31;85.3,116.3;
#11:
>0:93.09,116.31;62.54,116.34;
#12:
>0:91.72,116.31;55.8,116.34;
#13:
>0:54.83,116.35;62.99,116.32;
#14:
>0:40.75,116.33;94.88,116.31;
#15:
>0:65.58,116.33;48.18,116.32;
#16:
>0:286.55,116.09;230.19,116.03;205.53,116.01;111.3,116.03;
#17:
>0:59.39,116.34;83.4,116.34;
#18:
>0:54.71,116.34;61.94,116.33;
#19:
>0:72.43,116.34;41.54,116.34;
#20:
>0:68.56,116.3;92.0,116.31;
#21:
>0:218.36,116.34;102.61,116.34;85.54,116.28;162.18,116.13;
#22:
>0:61.48,116.32;58.24,116.35;
#23:
>0:314.04,116.02;232.58,116.0;215.65,116.03;159.44,116.0;80.09,116.05;
#24:
>0:53.45,116.32;88.65,116.33;
#25:
>0:55.08,116.35;43.33,116.33;
#26:
>0:40.84,116.3;53.62,116.3;
#27:
>0:67.98,116.3;80.19,116.32;
#28:
>0:51.5,116.28;82.48,116.19;83.23,116.12;
#29:
>0:96.11,116.32;94.01,116.33;
#30:
>0:372.5,116.25;322.24,116.23;257.81,116.12;
#31:
>0:84.13,116.3;91.91,116.31;
#32:
>0:96.31,116.34;89.94,116.31;
#33:
>0:63.45,116.32;50.35,116.35;
#34:
>0:321.25,116.08;273.14,116.12;251.07,116.21;331.16,116.28;
#35:
>0:360.25,116.3;293.4,116.34;320.74,116.26;399.48,116.23;322.99,116.15;340.55,116.02;
#36:
>0:58.7,116.31;61.05,116.3;
#37:
>0:240.87,116.07;308.13,116.1;
#38:
>0:279.38,116.31;228.36,116.33;
#39:
>0:72.82,116.34;73.0,116.32;
#40:
>0:79.37,116.3;51.47,116.32;
#41:
>0:70.92,116.31;43.24,116.31;
#42:
>0:67.6,116.34;93.37,116.31;
#43:
>0:172.05,116.0;261.28,116.06;331.95,116.16;322.24,116.21;283.95,116.24;312.45,116.33;
#44:
>0:77.62,116.34;89.55,116.33;
#45:
>0:345.51,116.02;285.19,116.11;242.13,116.17;210.59,116.07;112.01,116.1;
#46:
>0:51.09,116.34;69.84,116.31;
#47:
>0:351.76,116.3;363.32,116.29;380.98,116.22;334.09,116.2;335.45,116.14;350.37,116.05;
#48:
>0:82.47,116.3;57.45,116.33;
#49:
