#0:
>0:35.76,115.35;36.27,114.27;34.91,111.94;36.42,111.38;
#1:
>0:39.42,109.74;39.59,110.9;38.91,112.45;37.47,113.02;38.34,113.23;38.67,116.75;
#2:
>0:38.08,113.38;37.87,115.52;40.44,115.6;
#3:
>0:39.34,113.67;37.95,113.52;37.09,111.87;36.23,112.15;
#4:
>0:40.03,114.43;38.75,111.81;38.28,112.93;36.99,112.27;
#5:
>0:36.34,117.2;35.87,115.44;
#6:
>0:35.56,114.55;35.91,116.29;
#7:
>0:34.35,112.96;35.87,110.29;36.87,110.14;
#8:
>0:37.16,114.61;37.77,116.85;38.58,115.06;40.17,114.15;
#9:
>0:39.22,113.67;38.7,113.16;
#10:
>0:39.88,111.91;39.95,114.32;
#11:
>0:39.6,112.95;40.02,113.12;
#12:
>0:34.48,111.88;35.62,114.04;
#13:
>0:39.76,111.1;39.6,112.3;
#14:
>0:36.71,109.21;36.7,109.21;
#15:
>0:40.54,116.94;39.09,114.55;38.25,116.83;37.37,116.52;36.29,116.58;35.27,115.74;
#16:
>0:35.93,109.83;37.13,111.5;
#17:
>0:38.29,111.31;36.9,109.93;
#18:
>0:37.72,116.53;36.8,115.74;36.12,114.08;34.75,113.93;
