#0:
>0:33.06,119.06;33.08,120.45;35.86,119.72;
#1:
>0:40.45,117.17;40.06,116.64;
#2:
>0:39.88,116.66;40.94,116.35;
#3:
>0:37.31,120.26;36.39,120.71;
#4:
>0:31.38,117.66;32.65,118.4;35.28,119.52;34.53,119.81;
#5:
>0:36.06,119.01;38.56,118.02;34.35,117.46;
#6:
>0:39.81,116.45;39.5,116.87;
#7:
>0:39.52,116.42;40.39,116.8;
#8:
>0:40.2,116.71;40.88,116.84;
#9:
>0:34.79,120.23;34.93,119.18;37.29,118.64;
#10:
>0:31.69,116.55;32.2,117.87;31.8,118.59;33.05,118.68;32.24,119.92;
#11:
>0:33.62,120.84;32.24,120.92;
#12:
>0:31.29,121.38;31.4,120.92;
#13:
>0:39.84,116.45;39.5,116.34;
#14:
>0:32.06,120.71;32.87,119.82;31.5,120.5;32.68,120.57;35.02,119.49;36.71,120.11;35.72,121.12;37.22,120.41;39.01,120.55;37.76,118.97;36.21,118.81;37.62,117.27;40.92,116.29;
#15:
>0:40.65,116.92;40.25,116.51;
#16:
>0:33.88,117.75;34.21,117.04;34.93,118.64;37.0,119.63;39.73,119.28;
#17:
>0:40.27,116.61;40.12,116.35;
#18:
>0:40.38,116.88;40.89,116.55;
#19:
>0:39.67,116.2;40.1,116.89;
#20:
>0:40.32,116.76;39.8,116.36;
#21:
>0:40.72,116.42;40.41,116.16;
#22:
>0:35.64,119.23;33.33,119.12;
#23:
>0:40.86,116.12;39.73,116.78;
#24:
>0:35.55,117.38;35.34,118.2;36.42,119.19;40.17,119.27;
#25:
>0:39.78,116.13;40.72,116.79;
#26:
>0:40.18,116.18;40.89,116.11;
#27:
>0:40.13,116.62;40.46,116.53;
#28:
>0:40.11,116.53;40.13,116.38;
#29:
>0:34.36,120.58;33.86,120.66;
#30:
>0:34.46,119.87;34.4,119.32;36.67,119.35;39.57,121.32;
#31:
>0:32.27,116.34;31.75,117.25;31.67,118.54;33.59,118.12;31.27,119.86;
#32:
>0:40.43,116.57;40.21,116.35;
#33:
>0:40.16,116.18;39.99,116.93;
#34:
>0:40.21,116.69;40.52,116.48;
#35:
>0:40.42,116.08;40.12,116.96;
#36:
>0:40.33,116.94;40.38,116.34;
#37:
>0:40.98,116.85;40.17,116.57;
#38:
>0:40.9,116.69;39.57,116.77;
#39:
>0:40.61,116.52;39.73,116.59;
#40:
>0:40.35,116.88;40.09,116.6;
#41:
>0:32.1,121.26;32.31,120.95;
#42:
>0:39.22,119.69;38.0,119.66;36.59,119.82;35.06,119.11;
#43:
>0:39.61,116.39;40.57,116.61;
#44:
>0:40.47,116.68;40.11,116.94;
#45:
>0:39.8,116.19;39.73,116.29;
#46:
>0:40.13,117.41;39.56,116.69;
#47:
>0:35.51,116.93;36.48,117.84;
#48:
>0:40.83,116.33;39.81,116.11;
#49:
>0:38.7,120.09;37.22,119.43;37.66,118.19;35.3,117.62;
#50:
>0:39.85,116.85;39.74,116.13;
#51:
>0:40.19,116.91;40.38,116.27;
#52:
>0:37.14,117.79;34.28,117.62;34.02,118.06;32.17,117.06;
#53:
>0:39.74,116.85;40.17,116.49;
#54:
>0:35.71,117.81;35.47,117.08;33.12,118.13;31.58,119.2;
#55:
>0:33.13,120.93;33.92,120.17;36.41,118.9;
#56:
>0:40.3,116.29;40.65,116.88;
#57:
>0:32.16,120.8;31.69,121.41;
#58:
>0:40.45,116.08;39.98,116.74;
#59:
>0:34.55,117.15;35.5,118.06;33.51,119.27;31.6,120.45;34.05,120.52;31.85,119.82;31.89,120.99;
#60:
>0:36.39,120.16;35.01,119.87;34.22,119.12;36.14,118.22;36.52,116.23;
#61:
>0:37.16,121.34;37.86,120.17;39.71,120.38;37.44,118.65;
#62:
>0:40.45,116.3;40.03,116.55;
#63:
>0:32.35,120.88;32.08,121.06;
#64:
>0:35.38,121.19;35.69,120.03;38.58,119.49;36.2,118.53;39.95,117.01;
#65:
>0:40.45,116.92;40.17,116.94;
#66:
>0:39.26,117.57;40.1,117.24;
#67:
>0:34.23,119.62;35.99,119.81;37.96,119.77;
#68:
>0:33.24,116.62;32.32,117.39;32.03,118.21;33.03,118.77;33.04,119.06;33.08,121.55;
#69:
>0:40.02,119.56;37.87,118.02;
#70:
>0:39.55,116.42;40.77,116.54;
#71:
>0:40.38,116.84;39.89,116.88;
#72:
>0:31.86,121.55;31.92,121.28;
#73:
>0:39.97,116.52;40.77,116.32;
#74:
>0:32.8,117.57;34.15,117.38;35.09,118.12;36.76,119.53;40.03,118.64;
#75:
>0:32.2,119.25;33.83,118.58;32.69,119.68;35.2,119.2;37.87,118.79;
#76:
>0:40.37,116.8;39.86,116.54;
#77:
>0:33.25,118.85;34.2,119.94;
#78:
>0:40.11,116.93;40.87,116.72;
#79:
>0:39.62,116.1;40.87,116.91;
#80:
>0:35.15,116.66;34.77,117.56;37.15,117.92;
#81:
>0:40.72,116.57;40.59,116.33;
#82:
>0:40.52,116.19;40.31,116.45;
#83:
>0:39.82,116.26;40.9,116.3;
#84:
>0:39.98,116.64;40.44,116.97;
#85:
>0:39.9,120.03;38.6,119.33;37.54,118.57;35.98,117.13;34.27,117.62;31.44,117.64;
#86:
>0:38.26,117.09;36.81,117.36;34.41,117.2;33.03,117.35;
#87:
>0:37.74,119.91;38.33,118.89;
#88:
>0:40.47,116.28;39.54,116.26;
#89:
>0:40.02,116.22;40.28,116.57;
#90:
>0:31.24,121.26;33.16,119.84;35.56,119.48;36.43,118.06;37.31,117.56;40.8,116.9;
#91:
>0:34.73,118.89;35.77,118.47;38.2,117.85;34.8,116.71;
#92:
>0:35.12,121.17;33.88,120.39;31.82,119.48;34.13,118.43;32.09,117.42;32.11,116.2;
#93:
>0:40.07,119.13;40.03,118.08;37.48,117.38;40.52,116.32;
#94:
>0:40.02,116.58;40.59,116.76;
#95:
>0:39.48,116.42;40.67,116.73;
#96:
>0:34.14,121.4;36.31,120.49;38.63,118.96;36.55,118.22;39.12,117.64;
#97:
>0:37.56,117.14;36.73,117.33;34.63,117.96;32.73,120.37;
#98:
>0:40.77,116.95;40.02,116.95;
#99:
>0:31.6,120.65;31.19,120.8;
#100:
>0:40.79,116.93;39.61,116.32;
#101:
>0:40.63,116.53;40.91,116.67;
#102:
>0:40.09,116.81;40.49,116.23;
#103:
