#0:
>0:40.93,116.34;39.73,117.02;
#1:
>0:39.97,116.37;39.67,116.39;
#2:
>0:37.19,121.17;39.58,121.05;40.89,122.58;
#3:
>0:40.2,116.53;40.73,116.25;
#4:
>0:40.42,116.31;40.09,116.59;
#5:
>0:41.23,116.97;40.95,117.16;
#6:
>0:41.22,117.05;41.25,116.37;
#7:
>0:39.98,117.14;40.28,116.6;
#8:
>0:41.08,116.46;40.05,116.98;
#9:
>0:40.01,116.34;40.15,116.86;
#10:
>0:41.33,116.2;39.94,116.78;
#11:
>0:40.9,116.25;41.08,117.12;
#12:
>0:40.51,116.96;39.79,117.01;
#13:
>0:39.86,116.61;39.87,117.0;
#14:
>0:41.02,117.14;39.92,116.28;
#15:
>0:39.78,116.34;40.35,116.13;
#16:
>0:40.05,116.84;40.4,116.45;
#17:
>0:40.81,116.17;41.14,116.98;
#18:
>0:40.08,116.89;40.48,116.58;
#19:
>0:41.31,116.51;41.21,116.63;
#20:
>0:39.23,117.46;36.68,118.92;36.09,118.37;35.13,117.8;32.6,120.3;
#21:
>0:40.82,117.02;40.38,116.45;
#22:
>0:39.81,117.85;38.63,119.04;37.03,118.76;
#23:
>0:40.94,116.17;40.21,116.49;
#24:
>0:41.0,116.73;40.33,116.54;
#25:
>0:41.01,116.61;40.61,116.74;
#26:
>0:40.29,116.23;40.79,116.87;
#27:
>0:39.88,117.15;41.1,116.57;
#28:
>0:40.69,116.21;39.99,117.11;
#29:
>0:40.13,116.63;39.8,116.63;
#30:
>0:41.24,116.6;41.23,116.11;
#31:
>0:39.67,116.87;40.92,116.22;
#32:
>0:41.26,116.8;40.66,116.71;
#33:
>0:41.11,116.68;40.3,117.11;
#34:
>0:41.23,116.74;40.91,117.07;
#35:
>0:35.25,121.1;37.09,120.94;36.54,119.44;39.69,119.73;
#36:
>0:31.87,119.31;34.47,120.01;33.58,118.58;34.86,118.82;37.85,120.05;41.34,118.39;
#37:
>0:39.76,116.5;41.23,116.86;
#38:
>0:39.91,116.19;39.8,116.55;
#39:
>0:38.9,121.47;38.4,122.62;39.35,120.66;39.26,121.14;
#40:
>0:40.74,116.88;41.11,116.83;
#41:
>0:35.11,120.61;34.11,121.79;
#42:
>0:41.24,118.36;38.48,119.41;37.01,119.59;
#43:
>0:35.12,121.01;37.4,120.56;36.99,119.98;41.35,119.62;
#44:
>0:40.04,116.44;40.73,116.28;
#45:
>0:31.18,120.21;34.48,118.4;35.31,117.74;
#46:
>0:40.77,117.07;40.99,117.14;
#47:
>0:39.88,116.61;40.16,116.53;
#48:
>0:40.3,116.92;39.93,117.07;
#49:
>0:41.28,116.27;41.06,116.15;
#50:
>0:39.98,116.91;39.71,116.74;
#51:
>0:40.62,116.35;41.14,117.04;
#52:
>0:40.05,119.96;38.21,118.71;36.66,119.25;34.76,118.28;33.01,118.59;
#53:
>0:38.05,120.84;38.64,122.02;39.25,121.38;
#54:
>0:41.1,119.3;38.7,119.65;41.15,120.49;37.55,122.59;
#55:
>0:39.93,116.15;40.19,116.61;
#56:
>0:31.86,121.4;33.23,120.35;35.23,121.34;37.38,122.08;
#57:
>0:40.23,116.67;41.36,116.36;
#58:
>0:41.13,116.64;41.37,116.93;
#59:
>0:33.99,122.24;35.47,121.48;36.91,120.15;39.51,118.53;40.3,120.72;
#60:
>0:41.29,116.35;39.69,116.66;
#61:
>0:41.07,116.78;40.5,116.82;
#62:
>0:41.05,116.35;39.92,116.72;
#63:
>0:38.76,121.19;39.59,122.08;38.41,121.31;38.12,120.88;
#64:
>0:38.24,122.36;38.75,121.43;
#65:
>0:36.26,117.12;33.83,117.48;35.6,119.33;36.08,120.2;38.28,120.85;
#66:
>0:40.72,117.0;40.62,116.96;
#67:
>0:40.43,116.45;40.55,116.61;
#68:
>0:31.37,120.36;33.07,119.04;36.14,118.26;
#69:
>0:31.27,118.14;32.37,117.07;
#70:
>0:39.73,116.74;39.82,117.06;
#71:
>0:40.82,116.3;40.71,116.79;
#72:
>0:41.15,116.3;40.02,116.1;
#73:
>0:41.19,116.5;39.83,116.6;
#74:
>0:41.01,117.09;41.32,116.99;
#75:
>0:40.18,116.42;39.94,116.51;
#76:
>0:40.75,116.59;40.7,116.23;
#77:
>0:40.42,116.48;41.3,116.96;
#78:
>0:41.29,116.24;41.27,117.17;
#79:
>0:39.88,116.75;39.98,116.25;
#80:
>0:40.09,117.31;38.16,118.29;36.9,118.97;
#81:
>0:41.28,116.8;40.45,116.23;
#82:
>0:40.78,116.13;41.24,116.86;
#83:
>0:40.57,117.11;40.36,117.0;
#84:
>0:33.42,119.31;31.31,120.18;32.05,121.15;
#85:
>0:35.36,121.96;33.68,122.53;31.36,121.58;
#86:
>0:33.57,119.82;35.85,118.48;36.76,118.1;38.22,116.91;
#87:
>0:41.02,116.64;39.67,116.33;
#88:
>0:40.71,116.71;40.65,116.49;
#89:
>0:37.17,121.28;37.9,120.03;35.34,118.68;35.34,118.15;35.52,116.2;
#90:
>0:41.15,116.87;40.41,116.43;
#91:
>0:40.53,116.41;40.85,116.65;
#92:
>0:41.04,116.86;40.84,116.18;
#93:
>0:39.78,117.1;41.09,116.88;
#94:
>0:40.53,117.16;39.83,116.85;
#95:
>0:39.85,116.6;40.64,116.38;
#96:
>0:40.98,116.81;39.72,116.91;
#97:
>0:39.94,116.72;41.09,116.79;
#98:
>0:39.76,116.14;40.13,116.36;
#99:
>0:37.52,119.47;38.24,118.66;39.41,117.66;
#100:
