#0:
>0:39.45,115.54;39.83,115.49;
#1:
>0:39.44,117.15;39.93,115.29;
#2:
>0:39.27,116.85;39.6,117.4;
#3:
>0:39.91,115.93;39.58,116.07;
#4:
>0:37.9,110.35;37.44,111.7;36.58,112.25;36.31,116.56;
#5:
>0:40.11,116.38;40.35,115.98;
#6:
>0:39.34,116.39;39.53,117.11;
#7:
>0:39.89,115.68;39.53,115.26;
#8:
>0:40.21,116.12;40.59,115.27;
#9:
>0:39.67,116.14;39.57,116.7;
#10:
>0:39.6,115.58;40.07,116.89;39.83,116.5;
#11:
>0:39.61,117.35;39.26,115.23;
#12:
>0:37.3,113.04;38.23,109.86;38.86,109.09;
#13:
>0:39.82,116.92;40.72,113.41;39.36,116.65;
#14:
>0:39.85,115.79;39.7,115.32;
#15:
>0:39.67,116.4;39.9,116.28;
#16:
>0:39.92,115.43;39.97,115.74;
#17:
>0:39.32,115.85;39.93,116.95;
#18:
>0:39.56,115.5;39.6,116.33;
#19:
>0:40.7,116.71;40.59,117.34;
#20:
>0:39.88,116.6;39.17,118.37;39.34,116.92;
#21:
>0:39.88,117.35;39.74,115.63;
#22:
>0:37.88,118.35;38.98,117.74;
#23:
>0:39.66,116.39;40.68,115.3;39.53,116.39;39.38,116.77;
#24:
>0:39.36,116.54;39.73,115.31;
#25:
>0:39.35,116.7;40.07,116.28;39.75,115.83;
#26:
>0:39.82,115.48;39.59,116.71;
#27:
>0:39.61,116.74;39.79,115.53;
#28:
>0:39.71,116.37;40.42,114.98;39.26,116.79;
#29:
>0:39.28,116.98;39.58,115.97;
#30:
>0:39.32,115.73;39.96,116.98;
#31:
>0:39.76,116.72;40.0,117.29;
#32:
>0:39.75,117.09;39.3,116.58;
#33:
>0:39.61,115.73;39.61,115.56;
#34:
>0:39.36,117.13;40.68,115.39;39.72,115.67;
#35:
>0:39.88,115.78;40.23,115.81;39.56,116.51;
#36:
>0:39.8,116.2;39.74,116.93;
#37:
>0:39.52,116.19;39.94,115.28;
#38:
>0:39.96,115.32;39.81,115.74;
#39:
>0:39.38,115.99;39.53,116.21;
#40:
>0:39.98,116.7;39.99,116.61;
#41:
>0:39.52,115.79;39.62,117.04;
#42:
>0:39.97,117.13;40.77,116.14;39.51,115.32;
#43:
>0:39.96,113.13;38.59,115.57;38.23,119.39;37.03,116.14;36.74,111.55;
#44:
>0:39.83,116.43;39.71,115.5;
#45:
>0:39.35,116.47;39.44,115.53;
#46:
>0:39.36,118.89;39.91,115.91;
#47:
>0:40.02,115.94;39.69,117.13;
#48:
>0:39.28,115.43;39.79,116.67;
#49:
>0:40.78,116.33;39.37,115.55;40.12,114.44;39.3,115.97;
#50:
>0:39.61,117.37;40.69,115.85;39.6,116.54;40.07,116.73;40.5,116.56;
#51:
>0:39.72,116.9;39.97,115.62;
#52:
>0:39.89,116.74;39.34,115.97;
#53:
>0:38.36,117.16;38.41,113.22;39.89,113.94;
#54:
>0:39.57,116.15;40.5,113.62;39.84,115.26;
#55:
>0:39.83,118.48;39.25,115.72;38.74,113.74;38.38,112.82;
#56:
>0:40.02,117.06;39.78,115.51;
#57:
>0:39.56,116.19;40.71,116.87;39.28,115.91;
#58:
>0:39.31,116.17;40.0,117.13;
#59:
>0:39.99,116.06;40.32,113.51;39.86,115.47;
#60:
>0:39.3,115.43;39.9,115.54;
#61:
>0:40.1,116.95;40.77,116.94;
#62:
>0:39.93,115.29;40.68,114.9;39.59,117.1;
#63:
>0:39.98,117.15;39.26,115.69;
#64:
>0:39.57,116.22;39.25,116.37;
#65:
>0:40.63,115.41;40.32,116.7;
#66:
>0:39.75,117.19;39.53,117.39;
#67:
>0:39.89,116.24;38.81,119.44;39.79,117.4;
#68:
>0:40.53,116.27;39.75,116.86;40.45,116.99;40.0,117.39;
#69:
>0:39.64,116.86;39.38,116.89;
#70:
>0:39.32,116.75;39.61,116.43;
#71:
>0:37.57,117.98;38.1,118.16;37.43,116.31;36.83,115.04;37.43,108.87;
#72:
>0:39.9,117.12;39.69,115.96;
#73:
>0:39.99,117.07;39.32,115.66;
#74:
>0:39.67,115.89;39.31,116.96;
#75:
>0:39.67,117.03;39.79,116.94;
#76:
>0:39.46,117.17;39.68,115.82;
#77:
>0:39.55,115.24;39.32,117.15;
#78:
>0:39.75,116.85;39.47,116.51;
#79:
>0:38.27,116.08;38.11,115.04;39.22,117.34;40.51,115.69;
#80:
>0:39.44,116.26;39.39,117.07;
#81:
>0:39.62,115.39;39.99,116.29;
#82:
>0:39.89,115.65;39.83,115.79;
#83:
>0:40.0,116.68;39.56,116.73;
#84:
>0:39.44,116.63;39.28,115.82;
#85:
>0:39.35,115.8;39.65,117.23;
#86:
>0:39.95,116.29;40.53,116.96;39.73,116.87;
#87:
>0:39.62,116.18;39.3,116.69;
#88:
>0:40.0,118.8;39.08,115.45;38.92,114.69;37.99,111.97;
#89:
>0:39.28,117.21;39.93,116.51;
#90:
>0:39.99,117.13;40.7,113.35;40.21,116.13;40.64,115.51;
#91:
>0:39.72,115.5;39.96,117.07;
#92:
>0:39.45,115.48;38.99,117.97;38.57,116.95;37.19,116.79;
#93:
>0:39.67,116.96;39.3,116.28;
#94:
>0:39.75,116.92;39.45,116.63;
#95:
>0:39.63,116.67;40.0,115.55;
#96:
>0:39.27,115.28;39.28,116.39;
#97:
>0:39.71,116.6;39.7,116.65;
#98:
>0:39.93,115.63;39.84,116.88;
#99:
>0:39.31,116.91;39.47,117.75;38.74,116.39;36.95,117.07;
#100:
>0:39.79,112.39;39.95,113.17;39.21,114.85;38.12,115.16;36.6,113.73;
#101:
>0:40.33,110.04;39.96,111.09;39.13,111.05;
#102:
>0:39.84,116.42;39.97,116.12;
#103:
>0:40.02,115.34;39.82,115.94;
#104:
>0:40.09,115.8;39.6,119.41;39.72,116.27;39.93,117.38;
#105:
>0:39.42,116.32;40.29,115.94;39.62,117.29;
#106:
>0:39.84,117.11;39.75,115.58;
#107:
>0:40.49,115.66;40.43,115.91;
#108:
>0:39.33,116.5;40.25,115.36;39.7,115.85;
#109:
>0:39.92,116.41;40.06,115.46;39.41,115.55;
#110:
>0:39.65,116.02;40.0,116.71;
#111:
>0:39.01,110.31;39.45,107.22;40.68,107.06;
#112:
>0:39.84,107.83;39.16,109.0;37.72,111.6;37.14,112.43;36.64,114.6;
#113:
>0:39.58,113.08;39.97,114.16;
#114:
>0:39.83,116.65;39.52,117.07;
#115:
>0:36.93,110.92;36.3,112.74;36.6,113.25;37.61,119.49;
#116:
>0:39.54,116.07;39.51,115.91;
#117:
>0:39.38,117.39;39.78,115.85;
#118:
>0:39.86,116.99;40.51,116.35;39.73,116.27;
#119:
>0:39.54,115.44;39.48,116.97;
#120:
>0:39.71,116.96;39.81,117.04;
#121:
>0:39.51,116.43;39.89,115.53;
#122:
>0:39.5,116.28;39.66,117.29;
#123:
>0:39.78,117.28;40.64,115.37;39.76,117.36;40.22,115.4;40.56,116.8;
#124:
