#0:
>0:41.62,139.44;43.35,135.43;
#1:
>0:43.27,152.42;40.21,137.58;
#2:
>0:31.68,-19.11;34.84,-98.37;
#3:
>0:44.8,146.79;43.09,144.24;
#4:
>0:52.95,113.42;48.68,5.4;45.56,49.82;
#5:
>0:39.51,147.65;43.44,147.07;
#6:
>0:52.84,-152.82;49.44,-67.92;40.36,-31.94;36.59,-41.36;33.4,-48.51;23.72,-14.32;
#7:
>0:42.1,158.45;45.05,164.56;
#8:
>0:40.4,114.56;39.36,145.77;
#9:
>0:42.01,117.6;42.1,133.44;
#10:
>0:49.47,-123.37;44.06,-106.3;35.72,-26.36;27.91,37.39;
#11:
>0:51.69,-114.46;48.95,-110.57;
#12:
>0:41.63,136.7;44.99,121.02;
#13:
>0:37.91,138.35;28.02,68.4;30.84,46.36;31.74,-30.26;33.89,-74.45;
#14:
>0:41.33,157.13;43.73,157.21;
#15:
>0:42.59,121.82;44.37,159.41;
#16:
>0:51.3,89.05;45.36,68.91;45.06,162.37;
#17:
>0:43.46,121.7;42.39,130.19;
#18:
>0:39.34,115.04;42.11,108.54;
#19:
>0:40.1,164.93;43.05,144.69;
#20:
>0:40.59,112.58;39.7,160.95;
#21:
>0:41.24,127.32;44.76,161.13;
#22:
>0:39.06,117.32;40.15,143.87;
#23:
>0:25.99,118.21;26.55,73.55;
#24:
>0:40.45,-97.96;52.35,-15.35;42.04,58.16;36.32,17.32;29.31,160.93;
#25:
>0:48.59,77.71;47.13,65.03;
#26:
>0:56.88,54.63;47.11,-50.06;40.34,27.7;44.71,129.71;
#27:
>0:35.0,24.62;43.91,114.39;47.85,96.91;
#28:
>0:41.73,137.96;44.49,121.27;
#29:
>0:44.71,140.72;39.04,110.16;
#30:
>0:41.29,179.26;41.55,108.2;43.03,112.78;26.42,106.32;
#31:
>0:44.71,153.29;39.41,130.26;
#32:
>0:50.95,-140.79;50.94,-163.13;
#33:
>0:54.69,47.04;48.57,36.8;44.48,-25.28;44.16,-75.41;36.35,-5.9;22.64,-35.49;
#34:
>0:41.06,149.23;40.56,145.25;
#35:
>0:42.02,132.33;43.54,148.08;
#36:
>0:55.06,159.82;47.46,102.49;51.63,34.03;40.39,-50.48;28.66,51.82;
#37:
>0:31.6,153.83;32.98,179.29;
#38:
>0:42.6,143.15;42.12,160.89;
#39:
>0:40.04,108.92;40.79,125.89;
#40:
>0:41.16,-154.34;43.07,-102.7;47.05,-59.27;40.52,56.06;49.58,5.13;54.34,132.83;
#41:
>0:44.3,140.53;42.12,136.03;
#42:
>0:41.33,122.8;39.92,120.67;
#43:
>0:37.53,-132.96;28.37,-95.03;38.54,-52.84;38.31,22.81;
#44:
>0:39.97,120.86;39.86,134.53;
#45:
>0:42.37,160.72;40.75,138.44;
#46:
>0:41.89,109.92;44.34,140.78;
#47:
>0:52.78,-86.37;49.68,-41.57;40.95,47.22;41.47,154.71;
#48:
>0:40.48,144.35;40.3,148.9;
#49:
>0:52.01,76.66;44.96,157.74;34.29,136.68;33.96,148.92;
#50:
>0:44.05,154.85;44.33,154.37;
#51:
>0:40.6,127.72;42.46,164.99;
#52:
>0:56.31,106.66;51.33,173.35;
#53:
>0:40.17,112.46;44.4,116.18;
#54:
>0:41.81,139.16;43.75,131.39;
#55:
>0:44.65,152.73;44.77,144.37;
#56:
>0:29.01,102.66;39.2,122.62;
#57:
>0:43.7,140.83;41.41,143.84;
#58:
>0:44.87,97.45;41.53,147.01;
#59:
>0:43.12,148.27;44.45,123.23;
#60:
>0:40.51,127.76;42.04,123.82;
#61:
>0:41.62,163.4;42.25,158.42;
#62:
>0:42.13,115.56;42.78,162.48;
#63:
>0:52.35,-55.72;57.66,-19.01;54.68,49.56;50.79,179.21;
#64:
>0:40.42,161.15;41.05,144.24;
#65:
>0:37.99,-18.94;45.56,40.1;51.88,55.37;54.96,118.33;
#66:
>0:26.3,-31.99;28.69,-116.38;
#67:
>0:52.53,-22.5;44.26,-94.32;35.39,-110.42;31.63,-72.61;
#68:
>0:39.86,163.56;44.87,128.24;
#69:
>0:39.47,124.96;41.66,128.39;
#70:
>0:39.74,126.13;44.69,153.65;
#71:
>0:39.16,114.06;40.14,123.33;
#72:
>0:40.82,148.1;39.87,153.17;
#73:
>0:44.59,163.84;44.94,156.93;
#74:
>0:22.28,106.04;25.31,98.87;
#75:
>0:40.01,145.69;44.0,115.14;
#76:
>0:42.14,142.8;44.41,157.5;
#77:
>0:39.82,150.39;40.07,120.0;
#78:
>0:41.84,165.55;44.77,157.81;
#79:
>0:22.15,116.58;27.09,81.72;
#80:
>0:24.56,109.37;25.46,74.79;
#81:
>0:40.2,157.2;41.57,116.73;
#82:
>0:44.51,124.22;42.91,109.38;
#83:
>0:40.71,112.35;41.91,117.74;
#84:
>0:39.12,162.69;41.4,137.95;
#85:
>0:43.5,131.74;40.36,151.74;
#86:
