#0:
>0:40.17,110.49;39.89,121.97;
#1:
>0:40.49,87.01;40.87,110.18;
#2:
>0:44.6,88.31;41.94,102.51;
#3:
>0:39.33,118.08;44.02,106.03;
#4:
>0:43.49,109.18;39.36,114.28;
#5:
>0:44.69,110.13;41.09,98.89;
#6:
>0:39.37,86.47;43.61,112.85;
#7:
>0:44.59,105.32;42.88,99.12;
#8:
>0:43.56,126.34;44.34,89.86;
#9:
>0:43.68,93.37;42.14,113.81;
#10:
>0:40.25,86.34;41.46,120.36;
#11:
>0:43.99,95.14;44.16,99.61;
#12:
>0:42.05,88.1;41.89,112.18;
#13:
>0:41.07,122.93;42.28,95.59;
#14:
>0:39.18,89.63;43.15,124.06;
#15:
>0:43.08,91.31;43.16,106.71;
#16:
>0:40.97,114.92;43.4,94.65;
#17:
>0:31.67,107.93;33.03,124.14;
#18:
>0:43.75,95.93;41.85,121.41;
#19:
>0:43.04,115.31;44.25,109.15;
#20:
>0:43.08,86.53;42.58,103.91;
#21:
>0:39.35,113.28;41.38,124.25;
#22:
>0:31.33,113.62;28.35,109.91;
#23:
>0:42.76,108.08;40.29,109.96;
#24:
>0:39.16,97.14;44.56,114.89;
#25:
>0:46.84,-122.2;46.2,-93.33;
#26:
>0:43.32,94.78;43.93,116.72;
#27:
>0:43.45,118.14;40.65,122.91;
#28:
>0:41.06,101.74;43.72,93.85;
#29:
>0:30.58,-91.86;32.08,-58.59;35.32,-112.07;44.41,-89.01;51.06,-113.54;
#30:
>0:39.24,115.52;41.29,92.05;
#31:
>0:42.0,125.58;42.88,87.12;
#32:
>0:41.45,89.94;44.1,88.54;
#33:
>0:41.67,101.91;39.11,87.37;
#34:
>0:40.5,123.5;41.37,125.51;
#35:
>0:42.75,121.51;42.01,107.1;
#36:
>0:40.75,120.02;40.55,111.16;
#37:
>0:42.59,91.43;44.25,119.73;
#38:
>0:31.42,-106.8;31.18,-84.27;
#39:
>0:43.01,99.05;41.47,121.34;
#40:
>0:44.01,109.24;43.16,118.65;
#41:
>0:48.22,-117.66;49.63,-112.9;
#42:
>0:41.38,125.73;43.86,96.44;
#43:
>0:44.25,123.81;44.36,109.95;
#44:
>0:40.5,125.86;41.78,105.76;
#45:
>0:42.64,108.41;43.08,85.87;
#46:
>0:41.67,115.29;39.65,122.11;
#47:
>0:41.37,108.86;44.69,103.84;
#48:
>0:42.78,117.19;40.14,108.85;
#49:
>0:40.59,96.21;40.58,119.32;
#50:
>0:41.21,86.07;40.89,109.56;
#51:
>0:42.52,115.12;41.2,115.74;
#52:
>0:40.91,104.16;40.08,107.88;
#53:
>0:39.96,88.99;43.61,117.35;
#54:
>0:39.43,98.78;44.45,95.23;
#55:
>0:40.05,105.78;43.9,107.01;
#56:
>0:42.56,104.96;41.14,89.16;
#57:
>0:42.57,123.61;43.71,90.49;
#58:
>0:42.56,123.8;40.76,85.7;
#59:
>0:42.66,117.21;42.48,85.4;
#60:
>0:39.56,109.41;42.03,106.28;
#61:
>0:41.18,90.98;42.22,92.1;
#62:
>0:44.37,94.53;40.1,123.27;
#63:
>0:41.8,121.16;40.23,126.41;
#64:
>0:43.26,95.5;44.05,124.55;
#65:
>0:43.34,97.26;42.63,93.68;
#66:
>0:40.2,114.28;43.7,111.95;
#67:
>0:39.13,85.62;44.65,91.68;
#68:
>0:42.01,98.24;42.33,118.75;
#69:
>0:42.43,100.35;44.34,106.6;
#70:
>0:42.72,91.35;39.8,103.55;
#71:
>0:44.22,116.96;43.03,118.71;
#72:
>0:42.87,115.18;41.02,97.32;
#73:
>0:40.85,95.39;40.3,97.8;
#74:
>0:39.37,89.54;41.61,109.67;
#75:
>0:43.18,85.76;41.27,99.35;
#76:
>0:41.45,86.41;41.28,108.25;
#77:
>0:41.73,100.54;40.69,112.79;
#78:
>0:41.63,99.88;42.25,101.25;
#79:
>0:39.96,92.19;41.6,117.9;
#80:
>0:50.19,83.64;42.55,123.68;
#81:
>0:43.68,121.48;43.83,99.47;
#82:
>0:26.98,90.3;23.1,98.76;
#83:
>0:41.21,113.99;42.38,115.28;
#84:
>0:44.12,98.79;39.94,88.18;
#85:
>0:43.83,95.13;43.43,110.78;
#86:
>0:44.04,98.54;40.02,104.87;
#87:
>0:42.92,85.54;43.42,100.92;
#88:
>0:41.22,108.46;42.85,91.89;
#89:
>0:40.19,125.92;43.69,104.53;
#90:
>0:42.31,125.8;43.99,110.57;
#91:
>0:43.57,116.63;39.1,107.62;
