#0:
>0:43.5,125.15;35.88,77.43;28.31,66.59;26.75,-2.96;
#1:
>0:41.58,127.5;44.93,120.19;
#2:
>0:41.4,124.17;39.75,122.14;
#3:
>0:41.57,142.66;42.67,126.82;
#4:
>0:47.31,-120.57;42.59,-55.83;37.01,-24.48;36.93,11.8;29.17,58.57;
#5:
>0:42.26,143.68;40.82,140.22;
#6:
>0:42.06,28.26;43.88,-38.21;46.72,-38.19;46.05,-92.88;
#7:
>0:40.86,141.21;42.02,153.58;
#8:
>0:36.95,-87.25;36.11,-122.03;
#9:
>0:22.74,-36.04;32.13,-69.61;
#10:
>0:35.84,-96.52;43.52,-39.96;45.66,-6.03;
#11:
>0:43.28,138.5;45.02,122.14;
#12:
>0:44.35,124.24;42.36,132.21;
#13:
>0:42.7,146.59;43.93,115.13;
#14:
>0:47.73,-114.89;49.2,-65.24;40.68,-43.27;34.86,-23.58;38.03,57.44;
#15:
>0:43.52,132.67;44.75,150.52;
#16:
>0:24.58,-86.98;31.46,-58.61;28.25,-2.11;28.79,14.92;
#17:
>0:44.47,122.96;43.8,134.71;
#18:
>0:43.04,146.54;41.58,117.71;
#19:
>0:44.19,154.61;44.69,120.8;
#20:
>0:41.62,154.25;40.67,128.8;
#21:
>0:26.89,-9.5;30.84,5.58;34.12,77.94;40.12,145.12;45.12,87.65;55.19,119.66;
#22:
>0:41.72,154.0;44.84,152.62;
#23:
>0:26.47,-25.71;28.38,34.96;36.48,79.43;40.92,121.68;46.68,100.43;54.94,124.54;
#24:
>0:53.5,122.41;48.24,55.13;41.98,129.74;36.62,98.49;31.64,48.73;
#25:
>0:44.11,146.47;42.0,154.02;
#26:
>0:44.0,-57.04;33.94,-109.72;
#27:
>0:41.11,151.61;44.93,132.85;
#28:
>0:43.93,7.82;41.3,-22.11;48.96,-59.29;
#29:
>0:39.82,137.41;43.02,145.84;
#30:
>0:39.75,-77.49;37.89,-37.42;31.73,-53.92;
#31:
>0:46.93,9.23;42.47,70.47;43.98,119.4;29.02,124.48;
#32:
>0:35.19,-2.23;32.49,15.84;24.56,5.01;
#33:
>0:43.12,132.87;42.97,140.88;
#34:
>0:42.66,154.7;43.69,138.58;
#35:
>0:55.13,101.67;47.08,70.07;43.97,37.05;51.49,-3.41;
#36:
>0:41.06,149.56;42.2,138.89;
#37:
>0:28.2,-116.85;31.84,-42.18;
#38:
>0:43.75,-78.66;37.05,-17.62;33.37,-52.2;
#39:
>0:30.16,-52.72;36.56,-11.74;41.06,-35.13;36.4,26.05;41.48,132.29;
#40:
>0:22.6,86.19;24.45,117.45;
#41:
