#0:
>0:21.76,37.31;18.75,30.63;
#1:
>0:18.72,-57.51;28.06,-57.84;29.68,-26.81;34.45,0.91;29.91,95.06;
#2:
>0:42.35,116.74;41.6,111.41;
#3:
>0:39.96,110.54;39.64,113.78;
#4:
>0:41.78,-95.99;35.01,-78.51;33.12,-18.19;37.96,20.82;23.49,67.74;
#5:
>0:36.35,-56.62;29.95,-27.51;28.08,-49.94;21.14,-97.33;
#6:
>0:36.52,-35.59;42.66,-56.98;47.37,-83.41;
#7:
>0:35.25,91.4;37.74,81.29;
#8:
>0:38.33,116.8;38.84,128.42;
#9:
>0:43.05,135.81;40.59,137.32;
#10:
>0:41.79,109.81;42.79,114.71;
#11:
>0:41.94,101.84;40.62,105.15;
#12:
>0:45.3,107.1;43.08,120.88;36.17,74.61;37.99,34.32;25.29,117.8;
#13:
>0:19.03,75.61;23.69,19.72;27.68,-40.9;
#14:
>0:29.29,-53.07;32.34,-94.25;
#15:
>0:40.01,132.7;42.38,102.45;
#16:
>0:47.61,45.42;45.69,51.7;
#17:
>0:39.8,126.22;40.94,106.58;
#18:
>0:20.65,31.26;24.26,-2.64;31.91,-68.97;35.14,-69.28;
#19:
>0:42.34,124.16;42.71,108.45;
#20:
>0:41.57,138.36;38.95,104.23;
#21:
>0:22.27,-19.94;28.14,-69.26;31.63,-108.0;37.77,-99.21;41.71,-110.5;
#22:
>0:29.58,-73.76;25.69,-5.17;28.56,-21.07;34.96,23.72;26.07,117.61;
#23:
>0:42.88,124.63;41.07,137.33;
#24:
>0:30.99,82.88;32.63,48.48;42.12,119.32;
#25:
>0:33.0,41.78;27.93,105.16;
#26:
>0:42.91,-45.77;38.28,-21.57;35.51,13.21;34.36,75.6;
#27:
>0:21.79,105.74;19.61,42.9;28.46,27.54;
#28:
>0:46.16,2.38;41.4,5.92;36.89,-30.51;30.11,-28.85;
#29:
>0:39.47,105.92;41.63,112.23;
#30:
>0:41.37,119.65;39.61,129.44;
#31:
>0:39.82,133.51;39.96,130.83;
#32:
>0:24.54,-116.09;23.81,-65.77;31.8,-31.65;33.19,15.74;46.22,26.37;
#33:
>0:39.56,124.51;43.01,125.83;
#34:
>0:42.2,110.44;45.32,135.42;
#35:
>0:40.14,122.52;40.99,119.47;
#36:
>0:28.21,-63.46;37.29,-35.04;40.91,8.52;
#37:
>0:46.76,53.02;42.79,6.77;47.31,-33.64;
#38:
>0:38.27,122.87;38.55,133.47;
#39:
>0:40.41,119.72;40.24,103.22;
#40:
>0:46.48,-24.54;47.74,-46.46;44.78,-87.78;
#41:
>0:41.29,109.94;41.1,122.03;
#42:
>0:42.54,113.76;38.44,125.12;
#43:
>0:40.51,136.12;38.42,103.58;
#44:
>0:24.67,104.47;26.33,46.37;
#45:
>0:30.54,-39.13;37.35,21.7;34.68,73.58;
#46:
>0:40.25,129.5;40.96,122.97;
#47:
>0:42.99,106.74;38.98,123.46;
#48:
>0:40.17,60.26;36.86,1.61;29.26,13.33;
#49:
>0:39.96,122.48;38.31,112.33;
#50:
>0:40.06,111.42;39.37,127.22;
#51:
>0:23.25,-0.34;23.93,44.56;
#52:
>0:23.02,-16.95;24.48,12.42;
#53:
>0:39.83,-89.96;38.07,-47.14;28.62,-6.83;27.19,37.27;
#54:
>0:37.7,-81.04;31.16,-25.73;34.18,36.08;24.89,66.25;
#55:
>0:38.81,127.04;40.38,112.55;
#56:
>0:40.03,112.42;38.15,125.96;
#57:
>0:38.8,120.71;40.33,113.11;
#58:
>0:41.67,105.51;41.96,101.34;
#59:
>0:28.89,-21.61;28.38,3.86;25.39,46.57;29.66,98.96;
#60:
>0:40.24,133.71;40.61,112.17;
#61:
>0:39.69,107.73;39.07,127.73;
#62:
>0:42.54,131.52;38.63,123.92;
#63:
>0:30.18,-78.05;35.55,-25.98;41.39,-1.83;
#64:
>0:20.72,-109.32;27.21,-46.95;25.24,-114.78;32.01,-114.93;39.79,-47.08;
#65:
>0:41.72,132.12;39.37,110.26;
#66:
>0:42.05,113.13;40.71,124.74;
#67:
>0:46.81,-29.07;43.21,-71.91;39.26,-102.03;34.17,-59.78;25.1,-80.68;
#68:
>0:18.92,25.14;22.9,41.57;26.48,26.77;32.3,64.94;40.59,114.77;
#69:
>0:38.15,106.2;43.04,107.72;
#70:
>0:39.17,109.83;40.58,134.75;
#71:
>0:42.12,126.77;42.43,120.72;
#72:
>0:43.04,110.61;41.5,123.14;
#73:
>0:44.79,-15.05;42.04,36.61;36.07,43.85;35.71,81.29;
#74:
>0:37.29,-83.18;30.95,-62.97;27.27,-79.92;
#75:
>0:39.43,-2.85;34.74,-77.49;33.49,-116.38;
#76:
>0:47.98,-65.75;41.36,-33.25;37.2,30.75;30.79,15.26;24.2,18.58;
#77:
>0:42.85,138.84;40.67,126.54;
#78:
>0:21.91,3.47;18.44,51.13;24.88,4.08;31.04,69.06;41.12,121.91;
#79:
>0:33.98,58.01;30.79,51.85;27.94,35.92;22.59,-39.36;30.43,-107.61;
#80:
>0:40.0,119.11;42.21,125.13;
#81:
>0:41.81,106.89;38.16,135.87;
#82:
>0:32.67,30.85;35.86,52.41;38.76,26.77;
#83:
>0:40.08,134.65;40.98,131.96;
#84:
>0:38.62,122.89;38.99,125.04;
#85:
>0:22.43,-25.19;24.36,-50.57;
#86:
>0:21.41,-72.88;26.09,-61.06;31.69,-19.2;33.35,28.81;30.89,117.72;
#87:
>0:41.53,17.39;41.95,-40.24;35.02,13.34;26.45,55.32;
#88:
>0:22.14,19.33;19.04,59.86;31.32,66.88;
#89:
>0:39.23,124.82;40.99,109.67;
#90:
>0:40.13,134.36;38.35,101.99;
#91:
>0:29.0,-115.99;36.6,-110.25;39.7,-30.9;
#92:
>0:26.94,113.9;18.35,65.95;23.5,32.3;21.47,-26.19;19.74,-59.23;28.54,-84.22;
#93:
>0:39.34,103.99;41.63,122.49;
#94:
>0:40.89,115.71;42.07,102.18;
#95:
>0:37.09,117.57;41.44,68.11;
#96:
>0:46.46,104.15;43.52,56.93;39.38,9.12;45.53,-25.46;
#97:
>0:39.24,132.96;41.29,109.17;
#98:
>0:27.52,83.65;30.2,52.15;37.71,73.06;41.02,-21.18;
#99:
>0:42.52,119.58;39.29,130.51;
#100:
>0:31.99,-109.76;30.47,-46.19;
#101:
>0:39.83,133.9;42.0,135.68;
#102:
>0:47.13,-59.36;40.94,-112.84;35.35,-49.35;29.05,-8.18;25.3,-52.77;21.75,-103.87;
#103:
>0:42.83,129.21;42.92,136.68;
#104:
>0:39.24,112.75;38.28,115.53;
#105:
>0:41.87,139.52;41.15,120.4;
#106:
>0:26.15,115.9;29.14,46.77;37.6,44.01;41.12,-16.32;
#107:
>0:22.71,47.18;25.63,5.45;22.42,-2.64;20.52,-71.98;22.4,-97.61;
#108:
>0:47.19,46.0;40.38,16.54;48.03,8.66;46.47,-3.54;40.71,-101.8;
#109:
>0:40.89,131.83;39.06,125.98;
#110:
>0:19.91,-101.23;27.84,-77.66;31.31,-120.06;35.58,-83.61;42.38,-66.45;44.69,-44.05;
#111:
