#0:
>0:139.31,116.27;99.05,116.36;
#1:
>0:87.29,116.33;64.94,116.3;
#2:
>0:98.61,116.34;75.88,116.32;
#3:
>0:60.62,116.34;71.81,116.33;
#4:
>0:91.3,116.37;51.14,116.34;
#5:
>0:96.48,116.32;78.95,116.32;
#6:
>0:288.27,116.0;289.91,116.11;282.36,116.12;349.75,116.13;326.84,116.19;312.71,116.32;
#7:
>0:114.35,116.09;216.38,116.13;255.24,116.2;281.21,116.29;
#8:
>0:90.7,116.38;48.76,116.36;
#9:
>0:75.77,116.36;72.0,116.34;
#10:
>0:71.27,116.09;135.61,116.13;215.75,116.15;223.57,116.12;
#11:
>0:40.9,116.38;81.92,116.37;
#12:
>0:55.84,116.35;45.36,116.31;
#13:
>0:87.73,116.2;102.3,116.16;
#14:
>0:199.64,116.07;125.72,116.12;93.37,116.16;119.37,116.25;
#15:
>0:52.62,116.34;48.96,116.37;
#16:
>0:72.83,116.35;51.12,116.33;
#17:
>0:73.36,116.32;87.67,116.34;
#18:
>0:74.57,116.34;64.67,116.36;
#19:
>0:82.43,116.35;78.34,116.34;
#20:
>0:314.06,116.26;301.25,116.2;
#21:
>0:43.56,116.37;87.18,116.34;
#22:
>0:65.29,116.34;59.78,116.35;
#23:
>0:73.75,116.31;92.93,116.35;
#24:
>0:81.9,116.17;49.34,116.08;122.84,116.04;248.29,115.99;
#25:
>0:65.78,116.33;75.12,116.33;
#26:
>0:82.51,116.35;78.66,116.37;
#27:
>0:68.67,116.01;40.04,116.1;43.72,116.13;
#28:
>0:53.62,116.38;73.84,116.31;
#29:
>0:91.6,116.2;55.04,116.17;175.19,116.16;
#30:
>0:48.48,116.34;56.47,116.34;
#31:
>0:157.82,116.1;172.87,116.08;254.58,116.09;
#32:
>0:58.88,116.32;62.41,116.34;
#33:
>0:218.57,116.11;165.52,116.13;272.3,116.19;331.45,116.18;161.43,116.33;
#34:
>0:53.01,116.33;83.02,116.36;
#35:
>0:81.35,116.33;85.83,116.38;
#36:
>0:74.47,116.37;94.79,116.33;
#37:
>0:71.73,116.37;95.49,116.37;
#38:
>0:71.85,116.37;93.35,116.34;
#39:
>0:76.31,116.33;70.06,116.35;
#40:
>0:41.01,116.29;92.32,116.19;135.97,116.14;99.0,116.12;97.03,116.0;
#41:
>0:325.0,116.23;359.19,116.13;329.34,116.1;212.75,116.02;
#42:
>0:43.8,116.35;76.35,116.33;
#43:
>0:357.95,116.06;354.86,116.15;
#44:
>0:86.81,116.33;46.99,116.32;
#45:
>0:97.52,116.35;56.19,116.38;
#46:
>0:54.86,116.36;75.95,116.3;
#47:
>0:81.14,116.34;90.19,116.33;
#48:
>0:320.3,116.25;274.55,116.27;228.64,116.23;158.43,116.2;
#49:
>0:54.96,116.31;73.89,116.33;
#50:
>0:97.33,116.34;95.45,116.31;
#51:
>0:61.51,116.33;97.95,116.33;
#52:
>0:328.74,116.26;270.57,116.24;369.91,116.14;
#53:
>0:312.71,116.24;273.25,116.25;391.13,116.16;
#54:
>0:134.95,116.25;130.98,116.31;
#55:
>0:264.56,116.33;261.71,116.26;196.09,116.28;109.22,116.23;237.11,116.08;
#56:
>0:96.51,116.38;76.64,116.35;
#57:
>0:317.72,116.14;229.51,116.16;
#58:
>0:90.44,116.31;68.11,116.36;
#59:
>0:235.85,116.27;202.65,116.28;196.88,116.21;60.96,116.13;
#60:
>0:97.41,116.31;82.1,116.33;
#61:
>0:65.39,116.32;70.85,116.34;
#62:
>0:262.22,116.19;166.4,116.29;134.27,116.2;69.97,116.24;
#63:
