#0:
>0:40.28,116.85;40.27,116.68;
#1:
>0:40.62,116.77;39.92,116.78;
#2:
>0:32.38,116.96;33.63,117.21;34.83,116.46;
#3:
>0:40.48,116.12;40.16,116.65;
#4:
>0:36.58,119.42;35.94,120.14;36.2,121.45;
#5:
>0:40.36,116.96;39.86,116.45;
#6:
>0:33.38,119.15;34.17,118.08;35.86,117.93;37.58,116.91;
#7:
>0:34.38,120.22;32.98,119.06;36.16,118.15;
#8:
>0:40.33,116.49;39.48,116.21;
#9:
>0:35.8,118.9;37.66,118.65;39.69,117.08;
#10:
>0:39.73,116.51;40.37,116.79;
#11:
>0:40.32,116.17;40.34,116.7;
#12:
>0:39.57,116.83;40.3,116.74;
#13:
>0:39.41,120.81;38.45,120.39;36.41,119.04;34.7,118.6;36.52,117.87;
#14:
>0:35.97,119.3;36.66,120.37;35.89,121.34;
#15:
>0:37.96,116.34;35.69,117.37;
#16:
>0:34.81,120.23;32.78,119.4;33.93,118.48;35.43,117.18;35.81,116.38;
#17:
>0:40.45,116.81;38.05,117.52;36.32,118.25;36.89,119.35;35.96,120.0;34.92,121.52;
#18:
>0:36.09,117.42;35.23,117.74;38.15,119.29;
#19:
>0:37.35,116.88;36.62,116.25;37.35,118.27;
#20:
>0:40.81,116.78;40.16,116.46;
#21:
>0:33.26,120.54;32.66,121.03;34.28,120.23;38.12,120.22;
#22:
>0:34.63,120.0;33.35,118.88;35.46,119.25;37.05,117.49;
#23:
>0:36.36,120.82;35.53,120.98;35.77,120.55;34.95,119.14;36.83,118.42;40.86,116.31;
#24:
>0:40.46,116.92;39.67,116.98;
#25:
>0:36.35,118.66;35.45,118.47;
#26:
>0:40.73,116.36;39.75,116.09;
#27:
>0:34.12,117.15;31.78,117.13;
#28:
>0:40.0,116.53;40.23,116.89;
#29:
>0:35.75,117.35;37.14,118.01;40.8,116.34;
#30:
>0:39.82,116.62;39.92,116.15;
#31:
>0:40.42,116.76;40.54,116.13;
#32:
>0:40.76,116.8;40.66,117.05;
#33:
>0:40.22,116.86;39.56,116.92;
#34:
>0:39.57,116.7;40.2,116.71;
#35:
>0:39.55,116.82;39.54,116.61;
#36:
>0:33.06,117.48;31.17,117.01;
#37:
>0:40.38,116.79;39.55,117.16;
#38:
>0:40.9,116.52;40.54,116.52;
#39:
>0:39.49,116.94;40.48,117.31;
#40:
>0:31.59,121.16;33.19,120.01;35.53,119.54;35.72,118.12;36.47,117.55;40.63,116.92;
#41:
>0:40.08,117.77;37.42,117.37;36.61,119.41;
#42:
>0:40.59,116.89;40.1,117.1;
#43:
>0:35.26,120.95;36.84,120.6;33.05,119.48;
#44:
