#0:
>0:42.0,105.57;39.56,108.49;39.08,108.71;
#1:
>0:37.55,105.45;37.5,106.3;
#2:
>0:40.46,112.8;41.58,114.53;41.73,123.34;
#3:
>0:40.51,116.86;40.28,119.03;
#4:
>0:39.53,115.42;39.5,118.21;
#5:
>0:40.21,117.35;40.03,114.21;
#6:
>0:37.77,101.3;40.14,103.45;40.19,100.43;42.65,89.86;
#7:
>0:34.9,108.04;36.1,117.26;38.07,118.7;
#8:
>0:39.4,115.52;40.0,118.6;
#9:
>0:40.49,119.03;39.55,113.29;
#10:
>0:39.75,116.76;40.29,115.09;
#11:
>0:40.38,117.85;39.77,118.3;
#12:
>0:40.01,114.53;40.25,117.89;
#13:
>0:39.46,118.38;39.93,117.35;
#14:
>0:43.05,96.09;40.81,91.37;41.84,98.37;39.2,97.22;39.12,96.83;35.19,102.58;
#15:
>0:40.26,114.14;40.41,115.34;
#16:
>0:36.27,113.4;36.64,113.5;
#17:
>0:38.03,100.21;40.03,103.33;40.07,110.64;
#18:
>0:36.88,94.06;39.01,100.97;40.11,98.26;
#19:
>0:43.04,113.88;41.53,107.5;
#20:
>0:34.63,123.89;36.03,114.41;38.72,113.62;40.04,116.96;
#21:
>0:40.56,117.69;40.59,116.38;
#22:
>0:36.63,101.8;37.07,102.22;
#23:
>0:40.43,117.37;40.54,115.75;
#24:
>0:42.82,103.64;41.41,103.95;43.83,115.49;
#25:
>0:40.61,118.85;40.26,117.46;
#26:
>0:39.99,115.14;39.55,117.51;
#27:
>0:39.64,116.66;40.45,114.19;
#28:
>0:39.19,114.26;39.7,118.17;
#29:
>0:40.47,113.83;40.43,116.9;
#30:
>0:43.34,107.05;41.17,101.76;40.3,111.48;40.32,114.38;38.92,117.71;35.82,122.1;
#31:
>0:39.41,114.91;40.18,113.41;
#32:
>0:40.69,116.55;40.04,117.93;
#33:
>0:39.66,108.02;41.9,111.16;
#34:
>0:39.71,114.76;39.37,116.06;
#35:
>0:40.43,117.96;40.2,116.77;
#36:
>0:39.91,114.1;40.22,118.56;
#37:
>0:40.29,113.38;40.54,117.47;
#38:
>0:39.75,118.12;39.29,115.18;
#39:
>0:40.08,114.55;39.8,118.92;
#40:
>0:39.18,117.43;39.53,116.06;
#41:
>0:37.78,95.9;36.81,105.28;35.31,94.64;
#42:
>0:40.15,117.45;40.15,115.3;
#43:
>0:40.54,116.48;39.99,113.21;
#44:
>0:41.91,89.28;40.92,96.9;41.91,101.33;
#45:
>0:39.63,105.85;38.01,100.44;
#46:
>0:40.49,117.9;40.38,117.79;
#47:
>0:40.18,115.59;40.14,117.16;
#48:
>0:38.48,115.97;38.41,117.49;
#49:
>0:42.73,102.74;41.35,102.45;40.75,107.55;41.72,122.78;
#50:
>0:39.49,117.93;40.62,115.05;
#51:
>0:39.72,107.07;37.73,95.84;36.96,102.36;35.81,90.65;
#52:
>0:39.67,95.01;37.67,102.34;37.55,112.0;36.27,113.26;35.66,122.15;
#53:
>0:39.95,118.94;40.08,114.62;
#54:
>0:40.35,117.39;40.23,116.77;
#55:
>0:35.16,125.18;37.23,114.15;39.02,111.66;
#56:
>0:39.98,115.81;39.85,115.28;
#57:
>0:43.27,122.86;43.84,118.72;41.08,125.29;38.52,109.95;
#58:
