#0:
>0:39.22,115.02;39.32,115.75;39.23,115.84;39.32,116.48;
#1:
>0:39.21,116.75;39.23,116.16;39.44,116.26;39.55,115.93;39.56,115.15;
#2:
>0:39.1,115.23;39.36,115.61;39.34,115.32;39.52,115.19;39.58,115.36;39.94,115.46;
#3:
>0:39.45,115.57;39.69,115.6;
#4:
>0:39.55,115.45;39.47,115.72;
#5:
>0:39.51,116.05;39.32,116.14;39.15,116.85;
#6:
>0:39.08,116.33;39.28,116.47;39.51,116.19;39.63,116.41;
#7:
>0:39.46,115.58;39.45,115.28;
#8:
>0:39.52,115.32;39.52,115.21;
#9:
>0:39.47,116.97;39.36,116.7;
#10:
>0:39.44,117.17;39.48,116.91;
