#0:
>0:43.11,87.71;43.97,92.51;
#1:
>0:42.25,125.68;43.29,94.82;
#2:
>0:39.51,124.39;41.7,87.07;
#3:
>0:41.51,102.76;39.14,113.81;
#4:
>0:40.74,86.18;39.99,100.06;
#5:
>0:25.96,63.34;29.62,116.74;32.91,61.21;39.47,113.93;
#6:
>0:42.42,118.41;43.94,105.68;
#7:
>0:41.18,108.47;40.12,87.5;
#8:
>0:42.58,114.41;44.37,98.49;
#9:
>0:43.09,94.82;41.75,118.35;
#10:
>0:43.72,109.94;40.96,112.37;
#11:
>0:41.17,122.03;39.44,93.83;
#12:
>0:41.61,125.74;43.49,99.64;
#13:
>0:44.48,121.22;43.93,122.11;
#14:
>0:44.32,90.44;41.56,105.82;
#15:
>0:41.3,126.47;40.48,90.64;
#16:
>0:43.64,99.79;41.22,89.27;
#17:
>0:39.66,124.82;43.32,117.78;
#18:
>0:41.12,85.22;43.02,101.55;
#19:
>0:40.89,92.13;40.52,112.82;
#20:
>0:44.58,104.49;41.88,114.74;
#21:
>0:41.1,88.74;42.82,118.17;
#22:
>0:40.63,118.95;43.6,119.03;
#23:
>0:43.41,101.48;41.07,110.53;
#24:
>0:43.43,104.69;41.06,122.13;
#25:
>0:39.62,86.61;43.32,100.9;
#26:
>0:40.49,121.15;43.33,119.89;
#27:
>0:43.9,89.18;40.93,102.33;
#28:
>0:42.38,99.07;42.06,85.43;
#29:
>0:42.16,100.79;40.13,116.66;
#30:
>0:42.85,126.43;39.16,107.26;
#31:
>0:44.22,108.56;42.38,94.55;
#32:
>0:42.86,101.69;43.01,102.0;
#33:
>0:41.97,102.11;40.4,113.02;
#34:
>0:42.03,112.35;39.7,87.72;
#35:
>0:26.31,124.63;23.3,107.47;
#36:
>0:41.4,109.99;42.99,111.99;
#37:
>0:43.46,104.09;44.66,96.17;
#38:
>0:42.49,102.37;39.94,96.35;
#39:
>0:32.07,109.69;32.75,126.68;
#40:
>0:42.68,114.09;40.67,92.79;
#41:
>0:41.49,126.31;43.76,85.74;
#42:
>0:40.99,111.56;39.37,86.51;
#43:
>0:42.02,101.88;39.96,111.68;
#44:
>0:39.39,105.01;43.17,99.63;
#45:
>0:32.43,13.18;31.27,-20.45;42.27,-3.76;
#46:
>0:28.62,90.91;32.94,85.61;
#47:
>0:42.77,117.41;41.89,85.94;
#48:
>0:40.85,119.44;39.81,126.47;
#49:
>0:40.91,90.28;39.92,98.31;
#50:
>0:44.5,109.13;42.3,116.18;
#51:
>0:40.27,94.0;40.19,94.1;
#52:
>0:44.43,98.3;42.71,99.56;
#53:
>0:40.77,120.59;43.14,120.1;
#54:
>0:42.51,93.37;41.16,112.27;
#55:
>0:29.2,122.23;29.54,57.24;43.97,106.96;
#56:
>0:39.75,95.94;44.1,98.74;
#57:
>0:40.57,125.27;40.35,114.32;
#58:
>0:40.21,95.8;42.41,89.93;
#59:
>0:44.58,88.57;41.71,90.14;
#60:
>0:39.21,109.64;44.46,97.29;
#61:
>0:44.72,23.67;38.15,37.06;33.2,23.8;27.67,22.28;
#62:
>0:28.99,72.74;36.76,35.8;33.72,-15.32;24.63,-56.54;
#63:
>0:41.82,111.54;42.28,105.45;
#64:
>0:44.55,89.44;43.41,90.0;
#65:
