#0:
>0:40.56,115.81;39.0,115.85;
#1:
>0:31.47,119.94;29.45,120.17;
#2:
>0:38.78,115.69;39.88,116.51;
#3:
>0:39.97,116.17;38.88,116.25;
#4:
>0:31.92,118.98;27.7,116.71;23.06,114.25;28.99,111.29;26.79,110.01;
#5:
>0:31.13,121.22;32.39,120.71;
#6:
>0:41.95,116.58;42.06,116.13;
#7:
>0:31.79,120.39;31.2,120.8;
#8:
>0:39.61,116.12;41.45,115.54;
#9:
>0:31.78,120.07;32.68,121.57;
#10:
>0:21.59,115.05;21.54,115.72;29.25,111.28;
#11:
>0:38.8,117.25;41.01,117.11;
#12:
>0:39.7,117.46;41.29,116.63;
#13:
>0:41.29,117.16;39.7,116.19;
#14:
>0:38.68,115.87;42.04,117.24;
#15:
>0:39.88,111.59;34.77,115.39;30.75,115.27;25.68,111.38;24.44,109.99;19.57,110.35;
#16:
>0:39.09,115.59;39.18,115.65;
#17:
>0:41.96,116.83;38.54,115.53;
#18:
>0:26.14,115.17;22.23,117.1;20.94,119.1;
#19:
>0:29.46,120.26;31.51,119.86;
#20:
>0:31.71,120.29;30.4,121.5;
#21:
>0:30.45,121.39;32.37,121.03;
#22:
>0:40.64,115.63;40.69,116.97;
#23:
>0:40.16,116.4;40.13,117.23;
#24:
>0:39.55,117.53;41.4,117.22;
#25:
>0:39.39,116.66;41.53,116.57;
#26:
>0:41.12,115.71;41.85,116.51;
#27:
>0:38.76,115.56;35.67,118.42;29.73,119.79;
#28:
>0:42.04,116.15;33.4,114.01;29.29,113.68;
#29:
>0:31.89,121.47;32.62,120.97;
#30:
>0:31.7,113.2;36.44,114.5;31.07,115.49;35.97,119.39;
#31:
>0:29.68,121.47;29.65,120.4;
#32:
>0:40.7,117.44;38.66,115.72;
#33:
>0:18.35,110.0;22.0,109.7;26.89,114.35;
#34:
>0:40.87,115.85;42.16,116.89;
#35:
>0:40.32,116.3;40.53,117.19;
#36:
>0:41.77,115.84;38.62,117.42;
#37:
>0:39.61,117.5;40.9,116.51;
#38:
>0:41.27,115.67;41.16,116.78;
#39:
>0:20.77,110.23;18.18,109.38;
#40:
>0:39.18,111.09;36.01,113.13;31.33,112.58;33.49,115.31;34.77,119.2;
#41:
>0:40.74,116.07;40.89,117.06;
#42:
>0:41.2,116.9;40.79,115.72;
#43:
