#0:
>0:40.46,116.62;41.16,116.33;
#1:
>0:40.12,116.51;39.86,116.53;
#2:
>0:34.64,115.35;35.46,115.48;38.41,115.34;
#3:
>0:39.68,116.11;40.68,116.59;38.21,116.33;36.9,116.42;32.72,116.46;
#4:
>0:40.18,115.34;37.96,115.22;
#5:
>0:35.53,114.36;37.05,114.72;33.28,115.45;
#6:
>0:37.96,115.6;35.69,115.98;
#7:
>0:40.98,116.6;39.78,116.66;
#8:
>0:40.84,116.48;40.39,116.46;
#9:
>0:32.7,114.39;34.72,114.39;33.6,114.88;35.2,115.82;
#10:
>0:39.87,116.32;40.49,116.42;
#11:
>0:37.29,114.68;37.47,114.81;37.09,115.27;38.74,115.14;35.8,115.98;
#12:
>0:39.97,116.58;40.45,116.48;
#13:
>0:39.95,115.94;37.99,115.89;
#14:
>0:40.54,116.34;41.09,116.38;
#15:
>0:40.95,116.34;39.93,116.65;
#16:
>0:34.21,114.68;36.07,114.97;37.84,114.78;
#17:
>0:40.65,116.42;40.51,116.52;
#18:
>0:30.97,115.3;32.62,115.65;
#19:
>0:40.58,116.61;39.91,116.83;
#20:
>0:37.84,115.51;35.77,115.48;34.46,114.89;32.32,114.39;
#21:
>0:35.63,115.9;36.38,116.29;
#22:
>0:38.59,115.81;35.65,115.4;
#23:
>0:39.61,116.35;38.45,116.11;36.23,115.87;34.76,115.42;
#24:
>0:40.08,116.53;40.17,116.41;
#25:
>0:38.65,114.69;36.12,114.75;35.19,114.73;35.58,115.35;36.68,115.95;
#26:
>0:30.98,116.13;32.21,116.11;35.24,116.01;36.18,116.56;
#27:
>0:35.82,116.33;37.24,115.9;36.37,116.2;38.54,115.63;36.04,115.41;35.57,114.51;
#28:
>0:40.2,116.38;40.46,116.44;
#29:
>0:36.83,115.72;38.42,115.35;38.37,114.87;37.73,114.67;
#30:
>0:30.79,114.82;31.75,114.33;
#31:
>0:40.87,116.45;40.44,116.54;
#32:
>0:38.72,114.9;36.86,114.47;36.21,114.88;34.87,115.02;30.61,114.89;
#33:
>0:39.64,116.53;39.91,116.57;
#34:
>0:31.5,115.11;30.71,115.5;32.32,115.11;37.02,115.65;
#35:
>0:38.64,115.69;37.05,115.19;36.8,115.86;33.99,115.59;31.75,115.38;
#36:
>0:36.03,114.41;37.04,115.05;36.94,115.25;35.71,115.65;38.49,115.94;38.18,116.56;
#37:
>0:39.84,116.61;40.92,116.48;
#38:
>0:40.97,116.48;39.71,116.56;
#39:
>0:35.08,114.89;33.57,115.27;31.73,115.87;
#40:
>0:40.48,116.62;39.73,116.55;
#41:
>0:40.25,116.56;39.9,116.36;
#42:
>0:40.35,116.44;39.7,116.52;
#43:
>0:40.96,116.54;40.36,116.52;
#44:
>0:35.09,115.4;34.28,115.87;30.65,115.15;
#45:
>0:40.63,116.66;40.11,116.6;
#46:
>0:39.09,114.59;39.26,114.85;39.26,115.44;37.63,115.67;36.04,115.96;34.48,116.64;
#47:
>0:40.04,116.37;39.8,116.58;
#48:
>0:33.39,116.07;33.21,116.11;
#49:
>0:41.11,116.44;39.68,116.5;
#50:
>0:41.03,116.58;40.02,116.44;
#51:
>0:41.18,116.63;40.89,116.4;
#52:
>0:38.47,115.62;36.15,115.2;35.09,114.76;33.64,114.38;
#53:
>0:31.0,114.67;33.17,114.7;34.34,114.63;
#54:
>0:41.03,116.36;40.38,116.58;
#55:
>0:34.05,114.91;34.59,115.47;36.75,115.53;40.34,116.22;
#56:
>0:36.22,116.04;35.72,116.38;
#57:
>0:33.69,115.01;34.36,114.55;
#58:
>0:33.43,115.25;34.91,114.99;
#59:
>0:39.63,116.4;40.75,116.61;
#60:
>0:36.82,115.71;33.98,115.72;33.38,115.54;30.87,115.85;
#61:
>0:40.25,116.61;40.8,116.31;
#62:
>0:38.03,114.59;36.23,114.89;37.06,115.32;35.04,115.75;31.48,116.12;
#63:
>0:31.12,115.48;32.95,115.12;
#64:
>0:36.8,114.98;34.35,115.4;32.88,115.56;33.2,116.07;
#65:
>0:40.39,116.44;40.26,116.22;
#66:
>0:30.71,115.72;33.17,115.38;33.34,114.85;35.0,115.01;37.55,114.35;
#67:
>0:40.23,116.3;41.11,116.3;
#68:
>0:36.76,116.1;35.9,115.5;38.39,115.51;35.45,115.49;33.01,114.42;
#69:
>0:39.87,116.52;40.79,116.36;
#70:
>0:40.03,116.28;41.08,116.57;
#71:
>0:40.74,116.66;40.73,116.44;
#72:
>0:34.35,115.23;33.1,114.94;31.75,114.41;
#73:
>0:32.59,116.14;32.81,115.93;
#74:
>0:35.64,115.34;34.03,115.7;33.25,115.64;30.77,116.33;
#75:
>0:30.75,114.56;33.44,114.6;34.44,114.39;
#76:
>0:40.97,116.3;40.82,116.53;
#77:
>0:40.93,116.58;40.39,116.5;
#78:
>0:40.26,116.3;40.66,116.38;
#79:
>0:31.09,115.21;30.95,115.75;32.98,115.49;35.32,115.22;36.74,115.53;39.97,116.01;
#80:
>0:40.58,116.64;40.21,116.45;
#81:
>0:33.24,116.39;30.62,116.24;31.51,115.55;32.86,115.79;33.32,115.44;35.96,114.66;
#82:
>0:31.16,115.74;32.97,115.47;33.26,114.72;33.88,114.84;38.67,114.45;
#83:
>0:39.74,116.4;39.68,116.67;
#84:
>0:33.67,116.65;33.69,116.05;
#85:
>0:41.06,116.34;40.03,116.24;
#86:
>0:31.51,115.79;33.71,115.63;31.34,115.0;
#87:
>0:33.54,115.31;34.83,115.7;
#88:
>0:33.28,116.47;30.6,115.96;31.86,115.53;33.11,115.52;30.79,114.73;
#89:
>0:40.19,116.62;40.35,116.34;
#90:
>0:38.97,114.31;38.69,114.55;36.53,114.81;36.31,115.22;36.23,116.23;
#91:
>0:40.38,116.44;40.27,116.55;
#92:
>0:40.94,116.33;40.8,116.55;
#93:
>0:32.38,115.95;34.9,116.1;37.05,115.99;38.41,116.24;
#94:
>0:39.75,116.67;39.67,116.54;
#95:
>0:36.54,115.36;34.81,115.74;
#96:
>0:39.88,116.37;39.53,115.99;
#97:
>0:39.54,115.61;38.57,115.6;36.67,115.11;34.76,115.69;32.86,115.71;31.78,115.56;
#98:
>0:39.99,116.48;39.98,116.37;
#99:
>0:34.33,114.88;33.77,115.46;35.18,115.48;38.14,116.06;
#100:
>0:40.55,116.29;40.15,116.37;
#101:
>0:38.93,115.88;38.3,115.65;35.84,115.37;34.06,115.52;32.43,115.88;30.58,115.55;
#102:
>0:35.05,115.31;35.38,115.26;
#103:
>0:40.19,116.34;39.91,116.58;
#104:
>0:40.96,116.42;40.6,116.47;
#105:
>0:34.48,116.21;35.55,115.69;38.53,115.46;36.67,115.06;
#106:
>0:33.18,114.96;32.89,114.39;
#107:
>0:33.05,114.72;35.37,114.89;36.53,115.26;35.55,115.56;40.7,116.48;
#108:
>0:40.17,116.59;39.55,116.53;
#109:
>0:39.78,116.31;39.03,116.11;37.75,116.1;36.94,116.61;33.23,116.17;
#110:
>0:35.58,114.71;37.46,114.87;39.67,115.02;
#111:
>0:34.36,115.46;37.02,115.57;38.04,114.74;
#112:
>0:30.59,116.58;32.82,116.46;35.16,116.47;36.5,116.31;38.71,116.45;
#113:
>0:41.11,116.62;39.55,116.65;
#114:
>0:40.49,116.47;40.23,116.47;
#115:
>0:40.26,116.37;40.87,116.59;
#116:
>0:36.04,115.2;35.19,115.5;32.97,115.53;33.61,116.56;
#117:
>0:38.53,115.53;38.56,115.97;37.97,116.29;
#118:
>0:32.14,114.62;33.45,114.74;34.99,115.03;34.54,115.45;32.5,115.66;30.73,116.47;
#119:
>0:39.84,116.4;40.03,116.42;
#120:
>0:40.15,116.78;40.19,116.41;
#121:
>0:39.68,116.52;40.34,116.34;
#122:
>0:33.59,114.97;34.49,114.89;34.64,115.42;36.25,115.67;40.43,116.48;
#123:
>0:40.04,116.65;40.14,116.35;
#124:
>0:40.99,116.33;39.73,116.58;
#125:
>0:40.65,116.32;40.16,116.28;
#126:
>0:41.08,116.43;40.63,116.47;
#127:
>0:35.95,115.08;38.56,114.53;
#128:
>0:40.13,116.6;41.07,116.54;
#129:
>0:39.82,116.52;40.86,116.6;
#130:
>0:36.61,114.61;35.92,114.7;36.75,115.37;32.43,115.85;
#131:
>0:37.79,116.23;36.59,116.03;33.83,115.57;32.28,115.51;30.78,115.63;
#132:
>0:40.0,116.52;40.2,116.46;
#133:
>0:39.84,116.33;40.29,116.62;
#134:
>0:35.17,115.7;33.22,115.7;33.5,115.03;
#135:
>0:30.73,115.66;33.48,115.94;35.28,115.98;35.68,116.12;
#136:
>0:31.97,114.71;33.23,115.15;34.12,115.78;
#137:
>0:39.18,115.36;37.94,115.36;
#138:
>0:40.68,116.66;40.15,116.4;
#139:
>0:40.22,116.43;40.63,116.5;
#140:
>0:40.92,116.29;39.84,116.62;
#141:
>0:38.75,114.6;37.41,114.55;36.6,114.94;33.9,114.73;33.08,115.15;31.19,115.6;
#142:
>0:34.2,115.78;35.61,115.19;37.0,114.83;
#143:
>0:39.93,116.28;40.04,116.5;
#144:
>0:40.51,116.63;39.86,116.48;
#145:
>0:35.27,116.61;32.92,115.98;31.53,115.59;34.43,115.24;
#146:
>0:40.37,116.72;39.82,116.4;
#147:
>0:39.73,116.39;39.71,116.46;
#148:
>0:36.94,116.19;37.68,115.82;37.5,115.25;
#149:
>0:40.4,116.62;39.85,116.5;
#150:
>0:39.89,116.69;40.35,116.55;
#151:
>0:35.58,116.56;38.35,116.16;39.87,115.66;39.54,115.38;39.19,114.96;38.97,114.59;
#152:
>0:38.86,114.34;37.69,114.53;36.83,114.97;36.83,115.16;35.5,116.2;
#153:
>0:31.55,115.85;31.33,115.35;
#154:
>0:40.37,116.28;39.71,116.5;
#155:
>0:32.27,114.94;34.15,115.06;35.04,115.1;36.49,115.75;36.72,116.66;
#156:
>0:31.56,115.44;33.2,115.38;34.73,114.83;36.19,115.74;
#157:
>0:34.76,116.46;33.46,116.06;30.81,115.84;
#158:
>0:39.75,116.66;40.06,116.37;
#159:
>0:31.66,116.58;32.47,116.65;33.97,116.53;37.07,116.35;37.5,116.66;
#160:
>0:38.06,115.09;36.88,115.42;
#161:
>0:34.0,116.05;37.08,116.11;38.22,115.1;
#162:
>0:33.53,114.5;34.01,114.42;34.49,114.88;34.92,115.61;
#163:
>0:40.28,116.37;40.49,116.54;
#164:
>0:36.19,116.22;36.89,115.81;39.25,115.25;
#165:
>0:31.51,116.25;31.87,115.72;33.58,115.42;35.09,115.4;35.57,115.64;40.18,115.14;
#166:
>0:40.58,116.62;40.55,116.66;
#167:
>0:32.03,116.23;33.01,115.88;35.25,115.25;36.05,114.8;
#168:
>0:31.85,114.35;31.83,114.83;30.93,115.37;
#169:
>0:40.86,116.34;40.26,116.51;
#170:
>0:39.98,116.46;40.94,116.48;
#171:
>0:34.86,116.03;36.04,115.7;37.46,115.21;35.92,114.75;
#172:
>0:37.24,116.52;39.66,116.0;
#173:
>0:39.84,116.65;40.13,116.63;
#174:
>0:37.03,115.7;34.93,115.14;32.18,114.77;31.0,114.47;
#175:
>0:34.03,115.36;32.63,114.75;31.52,114.41;
#176:
>0:31.47,116.41;33.77,116.45;34.35,116.54;36.01,116.46;38.66,116.53;
#177:
>0:40.14,116.47;41.13,116.5;
#178:
>0:32.53,115.55;34.36,115.96;37.07,116.54;
#179:
>0:40.47,116.74;41.01,116.57;
#180:
>0:40.71,116.41;39.55,116.55;
#181:
>0:40.59,116.45;39.66,116.56;
#182:
>0:38.26,115.67;36.79,115.17;34.67,115.26;
#183:
>0:32.19,114.57;33.98,114.7;35.26,114.87;35.45,115.27;36.28,115.78;39.65,116.36;
#184:
>0:37.2,114.59;36.64,114.95;35.78,115.46;35.31,115.61;31.41,115.33;
#185:
>0:34.98,116.33;32.36,115.98;31.13,115.65;
#186:
>0:40.66,116.56;40.83,116.55;
#187:
>0:40.32,116.33;40.58,116.62;
#188:
>0:39.21,114.78;38.81,115.41;38.02,115.66;34.81,115.79;
#189:
>0:36.4,116.05;36.69,115.49;39.7,115.26;
#190:
>0:30.59,116.3;32.81,116.18;30.87,115.85;33.74,115.39;
#191:
>0:34.9,114.8;35.31,115.13;36.96,115.61;40.3,115.31;
#192:
>0:39.56,116.38;39.68,116.51;
#193:
