#0:
>0:3.64,123.72;14.55,121.25;18.8,112.59;7.19,107.22;
#1:
>0:37.92,121.48;38.85,117.16;
#2:
>0:43.57,117.78;38.69,119.1;
#3:
>0:43.42,120.53;40.78,120.32;
#4:
>0:40.67,120.81;38.24,121.34;
#5:
>0:37.69,112.08;43.52,112.4;
#6:
>0:41.4,116.91;42.33,120.45;
#7:
>0:42.35,112.54;39.38,114.97;
#8:
>0:43.9,121.88;38.01,118.83;
#9:
>0:25.7,98.94;19.08,107.38;11.22,115.01;4.43,122.57;
#10:
>0:38.45,121.12;39.06,121.38;
#11:
>0:16.37,109.74;9.49,112.98;6.5,113.32;
#12:
>0:15.88,116.65;29.42,124.96;24.81,118.1;39.41,105.23;
#13:
>0:43.98,93.2;30.3,94.04;28.32,98.95;18.79,104.55;10.06,105.78;
#14:
>0:18.59,122.26;24.89,120.75;32.17,115.41;
#15:
>0:38.05,118.73;37.11,118.93;
#16:
>0:43.55,116.84;43.09,120.71;
#17:
>0:39.78,118.93;43.03,120.16;
#18:
>0:24.5,97.94;21.41,109.25;9.37,112.37;8.09,98.73;
#19:
>0:42.77,120.73;38.84,121.13;
#20:
>0:41.75,118.46;37.86,119.18;
#21:
>0:18.95,98.33;25.37,104.12;29.74,110.92;29.64,122.01;
#22:
>0:37.27,120.99;40.17,120.27;
#23:
>0:42.88,113.74;38.37,110.76;
#24:
>0:41.16,119.26;43.84,117.9;
#25:
>0:30.71,125.95;24.47,125.35;28.0,119.99;18.52,107.1;
#26:
>0:37.24,117.47;42.99,118.07;
#27:
>0:37.42,122.31;40.7,117.07;
#28:
>0:16.92,128.41;23.77,120.53;30.85,113.49;39.54,109.83;36.05,103.24;34.83,95.89;
#29:
>0:43.94,122.56;43.38,119.21;
#30:
>0:15.98,114.78;19.01,115.35;
#31:
>0:37.78,121.29;41.66,119.01;
#32:
>0:39.63,120.0;42.3,121.04;
#33:
>0:37.21,120.0;43.12,122.53;
#34:
>0:29.42,128.4;28.54,119.63;35.19,112.33;40.6,106.11;35.98,103.43;33.26,92.94;
#35:
>0:37.73,120.86;38.97,117.81;
#36:
>0:40.68,117.6;40.5,120.05;
#37:
>0:41.16,120.95;42.78,120.68;
#38:
>0:40.91,121.19;43.23,119.35;
#39:
>0:11.93,115.85;16.1,115.01;26.89,109.77;35.87,91.73;
#40:
>0:40.43,119.09;40.01,118.74;
#41:
>0:35.11,128.64;24.05,118.09;16.62,116.07;14.01,115.72;13.25,106.95;18.3,96.02;
#42:
>0:25.05,111.8;26.49,104.94;
#43:
>0:39.86,121.89;43.72,115.34;
#44:
>0:39.15,117.95;41.59,121.87;
#45:
>0:37.68,120.11;43.35,116.41;
#46:
>0:37.14,116.39;44.09,117.51;
#47:
>0:4.19,107.83;9.02,106.97;16.43,115.15;29.26,111.12;26.53,106.33;37.6,98.54;
#48:
>0:38.5,118.19;43.82,116.96;
#49:
>0:43.48,118.66;38.1,117.35;
#50:
>0:38.39,120.54;41.96,117.99;
#51:
>0:37.33,117.79;42.14,120.33;
#52:
>0:44.13,121.27;38.44,116.8;
#53:
>0:40.28,118.85;42.35,117.84;
#54:
>0:38.1,114.87;38.5,115.55;
#55:
>0:40.81,118.83;40.23,119.6;
#56:
>0:39.64,122.45;39.88,117.68;
#57:
>0:43.16,122.2;43.04,121.11;
#58:
>0:38.51,116.93;42.08,118.92;
#59:
>0:39.45,117.96;40.76,117.61;
#60:
>0:39.75,110.72;42.12,114.16;
#61:
>0:39.45,118.58;39.52,121.86;
#62:
>0:38.84,118.25;40.85,118.28;
#63:
>0:38.26,122.44;37.82,120.08;
#64:
>0:42.03,117.26;39.4,121.18;
#65:
>0:28.6,103.06;18.34,105.07;11.82,110.6;5.22,111.86;
#66:
>0:42.6,116.68;42.46,119.24;
#67:
>0:40.85,117.7;42.68,119.87;
#68:
>0:43.28,114.6;42.52,114.63;
#69:
>0:43.25,111.84;39.79,120.1;
#70:
>0:40.44,122.59;37.83,117.66;
#71:
>0:41.74,120.15;42.03,116.81;
#72:
>0:43.12,116.58;40.69,117.95;
#73:
