#0:
>0:40.12,116.22;41.87,116.72;
#1:
>0:39.9,119.92;39.86,116.6;
#2:
>0:40.03,117.76;40.19,117.9;
#3:
>0:41.0,119.52;40.63,117.54;
#4:
>0:40.37,119.69;40.4,119.72;
#5:
>0:25.99,138.97;29.44,136.81;32.59,132.31;35.14,133.42;
#6:
>0:32.61,116.6;29.0,124.64;
#7:
>0:37.52,134.16;40.35,133.34;35.86,125.35;
#8:
>0:32.35,139.74;35.09,135.62;33.04,132.31;32.08,127.42;
#9:
>0:32.21,139.23;34.76,135.93;37.03,131.77;
#10:
>0:31.96,133.43;27.77,129.0;29.31,122.74;
#11:
>0:41.19,118.61;41.42,116.2;
#12:
>0:39.65,116.22;40.27,116.47;
#13:
>0:24.57,137.96;29.83,132.38;26.35,127.37;25.61,122.72;
#14:
>0:28.24,124.91;24.47,121.05;
#15:
>0:39.53,129.92;36.36,128.54;35.22,123.1;31.73,116.19;27.29,116.25;
#16:
>0:39.24,117.26;39.25,118.22;
#17:
>0:25.4,138.66;27.81,138.85;29.05,134.15;32.6,129.57;38.07,128.98;
#18:
>0:40.1,117.32;39.89,118.32;
#19:
>0:29.94,118.71;31.26,123.79;35.37,121.95;36.57,118.9;39.37,120.4;
#20:
>0:41.73,116.38;41.6,115.8;
#21:
>0:41.46,119.09;40.75,118.94;
#22:
>0:33.01,141.38;37.13,135.83;39.69,130.14;
#23:
>0:36.96,130.24;33.25,126.72;31.26,128.19;28.68,123.21;27.0,123.85;
#24:
>0:39.32,117.8;39.8,120.21;
#25:
>0:29.3,123.38;31.0,121.5;31.89,126.79;34.38,128.18;38.99,137.57;
#26:
>0:41.38,116.05;39.85,115.8;
#27:
>0:40.2,120.21;41.21,119.96;
#28:
>0:41.25,117.63;39.47,120.19;
#29:
>0:24.83,128.61;25.6,127.04;
#30:
>0:39.76,117.05;37.96,121.07;36.89,128.93;35.62,131.76;39.33,137.32;35.31,140.36;
#31:
>0:40.94,116.55;41.67,118.35;
#32:
>0:28.49,128.17;29.69,132.4;34.94,134.67;
#33:
>0:41.49,117.03;39.88,118.83;
#34:
>0:30.86,138.67;27.33,136.81;31.45,129.92;32.81,128.72;
#35:
>0:40.9,119.83;39.93,119.63;
#36:
>0:39.92,117.33;41.71,118.73;
#37:
>0:41.57,118.85;41.16,116.01;
#38:
>0:41.63,119.39;40.15,116.8;
#39:
>0:39.98,118.68;40.08,116.22;
#40:
>0:40.99,116.32;40.74,120.0;
#41:
>0:40.24,118.01;39.57,118.52;
#42:
>0:24.71,119.72;25.27,123.64;25.02,124.98;24.78,130.21;25.77,138.32;
#43:
>0:41.9,119.25;35.63,123.35;35.76,127.35;34.04,130.25;31.98,136.48;25.03,141.65;
#44:
>0:32.55,126.73;27.65,130.3;26.27,123.82;
#45:
>0:41.5,118.42;40.16,116.04;
#46:
>0:39.47,120.18;41.91,116.31;
#47:
>0:39.52,116.58;39.33,120.19;
#48:
>0:41.29,117.31;39.38,117.31;
#49:
>0:40.24,118.15;42.59,118.15;
#50:
>0:29.67,137.03;32.05,132.12;32.98,137.91;38.09,136.88;
#51:
>0:39.69,124.74;36.42,121.37;36.84,125.25;35.47,132.96;35.43,141.85;
#52:
>0:33.79,122.72;30.78,128.65;28.79,131.71;24.83,124.8;
#53:
