#0:
>0:38.98,116.54;39.86,116.54;
#1:
>0:39.41,117.06;39.26,116.65;
#2:
>0:35.93,112.95;34.74,113.13;33.37,113.69;31.85,114.55;31.81,115.85;
#3:
>0:39.97,116.88;40.18,116.47;
#4:
>0:39.65,116.55;39.72,116.76;
#5:
>0:40.08,115.61;40.09,115.8;37.36,116.91;34.54,116.04;
#6:
>0:40.23,116.52;40.0,116.63;
#7:
>0:32.83,116.35;34.21,115.92;
#8:
>0:39.94,116.51;38.93,116.89;
#9:
>0:40.17,116.48;39.53,116.99;
#10:
>0:39.15,116.65;39.7,117.04;
#11:
>0:30.78,116.98;33.19,116.1;32.2,115.29;
#12:
>0:37.78,116.72;35.6,116.57;34.88,116.39;34.16,114.88;35.33,114.8;35.54,112.7;
#13:
>0:38.87,116.48;39.44,116.44;
#14:
>0:40.25,117.08;39.83,116.93;
#15:
>0:39.64,115.86;37.81,115.31;36.4,114.37;38.48,114.06;
#16:
>0:39.33,116.89;40.22,117.07;
#17:
>0:40.12,117.05;40.38,116.93;
#18:
>0:40.21,117.0;39.86,116.42;
#19:
>0:35.26,114.63;35.93,115.02;37.6,115.28;38.92,115.71;
#20:
>0:40.03,116.8;39.84,116.54;
#21:
>0:39.12,117.1;40.31,116.67;
#22:
>0:31.25,116.96;33.48,116.73;34.68,117.11;35.55,117.02;
#23:
>0:39.57,116.64;39.37,117.13;
#24:
>0:40.39,116.46;38.91,116.57;
#25:
>0:31.64,116.11;32.5,115.63;34.71,115.92;36.59,116.06;
#26:
>0:32.31,116.44;31.71,115.66;30.99,115.54;31.86,114.33;
#27:
>0:39.03,116.85;39.93,116.22;
#28:
>0:39.3,116.84;39.1,116.53;
#29:
>0:37.83,112.84;39.48,114.02;39.14,114.31;
#30:
>0:38.91,116.71;39.51,116.52;
#31:
>0:39.95,116.94;39.01,115.96;
#32:
>0:39.77,116.99;39.98,116.67;
#33:
>0:39.69,116.87;38.95,116.53;
#34:
>0:39.9,116.47;38.78,116.53;
#35:
>0:40.17,115.64;38.83,116.17;
#36:
>0:32.99,113.26;35.37,113.4;34.04,114.78;37.03,115.59;40.02,115.09;
#37:
>0:35.07,114.46;36.42,113.66;33.85,113.31;
#38:
>0:32.92,114.33;32.8,115.11;34.63,115.65;30.89,116.47;
#39:
>0:39.39,116.43;39.8,116.62;
#40:
>0:40.29,116.18;40.04,117.02;
#41:
>0:40.36,117.02;39.81,116.42;
#42:
>0:38.97,117.0;39.31,116.76;
#43:
>0:37.87,112.81;36.42,113.45;36.27,114.15;37.67,114.32;35.74,115.2;34.47,116.61;
#44:
>0:40.41,116.88;39.17,117.02;
#45:
>0:35.13,115.58;35.57,114.43;38.0,114.84;39.0,114.83;
#46:
>0:40.29,116.91;40.41,116.65;
#47:
>0:40.25,116.74;39.27,116.73;
#48:
>0:39.9,116.86;39.83,117.01;
#49:
>0:39.59,116.81;39.96,117.0;
#50:
>0:39.03,117.04;40.07,116.44;
#51:
>0:38.65,117.08;37.02,115.69;
#52:
>0:38.73,117.16;36.69,116.46;34.69,115.81;34.3,115.59;35.33,114.17;35.93,112.91;
#53:
>0:39.49,117.14;39.99,116.98;
#54:
>0:39.73,116.9;39.13,116.52;
#55:
>0:39.32,117.18;40.37,117.12;
#56:
>0:40.06,116.56;39.03,116.46;
#57:
>0:38.81,117.03;40.02,117.16;
#58:
>0:34.78,114.64;36.78,113.43;34.17,112.75;
#59:
>0:38.73,112.85;36.47,114.06;35.04,114.02;32.53,114.58;33.13,114.97;35.1,117.04;
#60:
>0:39.03,116.51;40.19,116.99;
#61:
>0:39.43,116.49;39.14,116.5;
#62:
>0:40.31,116.66;39.44,116.81;
#63:
>0:40.23,116.71;38.93,116.73;
#64:
>0:39.66,116.76;38.98,115.98;40.15,115.72;
#65:
>0:40.0,116.09;38.89,116.98;
#66:
>0:38.8,116.67;40.16,117.04;
#67:
>0:40.07,116.69;39.26,116.7;
#68:
>0:39.89,116.57;39.56,116.76;
#69:
>0:35.58,114.79;34.07,114.23;32.32,113.88;31.07,113.95;
#70:
>0:40.26,116.54;39.5,116.51;
#71:
>0:34.47,113.61;37.07,114.38;37.2,114.24;36.73,115.87;
#72:
>0:39.0,116.69;39.4,117.05;
#73:
>0:40.36,116.59;39.66,116.37;
#74:
>0:39.63,116.83;39.27,116.52;
#75:
>0:36.95,114.68;36.33,113.45;
#76:
>0:30.57,115.47;33.4,115.68;34.87,116.04;35.57,115.87;
#77:
>0:39.35,116.73;39.51,116.51;
#78:
>0:34.17,115.31;36.86,114.83;37.13,114.71;40.16,114.66;
#79:
>0:39.41,116.46;39.95,117.02;
#80:
>0:33.68,115.85;35.16,116.02;35.96,115.62;38.56,116.31;
#81:
>0:36.33,114.11;35.11,114.12;32.24,113.49;30.72,113.81;
#82:
>0:34.26,113.47;33.26,114.45;31.86,113.74;
#83:
>0:39.46,117.0;40.27,116.67;
#84:
>0:40.41,116.83;39.03,117.04;
#85:
>0:36.97,115.67;33.9,115.86;
#86:
>0:38.95,115.84;40.1,116.82;
#87:
>0:35.79,113.51;33.98,113.72;35.12,114.14;36.89,115.28;35.11,117.16;
#88:
>0:38.9,116.46;39.67,117.07;
#89:
>0:40.28,117.16;40.07,117.16;
#90:
>0:39.21,117.11;39.02,117.16;
#91:
>0:39.97,116.56;38.93,116.9;
#92:
>0:37.29,114.75;35.5,114.96;34.97,116.26;37.0,116.75;
#93:
>0:39.77,113.75;40.4,114.16;38.72,114.32;37.06,116.05;
#94:
>0:40.06,114.58;38.94,115.59;37.21,115.03;35.8,115.3;33.6,117.16;
#95:
>0:32.2,116.16;33.94,115.14;
#96:
>0:39.13,116.91;39.66,116.58;
#97:
>0:40.41,117.1;39.82,116.98;
#98:
>0:35.36,115.22;32.53,115.13;34.87,116.43;
#99:
>0:37.37,113.08;37.74,113.08;
#100:
>0:40.25,116.46;39.3,117.03;
#101:
>0:39.23,116.46;39.82,116.8;
#102:
>0:39.61,116.39;40.11,116.66;
#103:
>0:35.1,115.28;34.68,114.33;36.15,115.08;39.49,116.09;
#104:
>0:35.83,117.07;33.83,116.32;33.32,115.65;34.44,114.33;
#105:
>0:40.34,116.77;39.44,116.87;
#106:
>0:39.04,117.15;40.0,116.47;
#107:
>0:39.76,116.83;38.95,116.43;
#108:
>0:36.97,112.81;35.26,112.96;33.65,112.95;
#109:
>0:39.19,116.86;40.23,117.1;
#110:
>0:40.26,117.17;39.43,117.12;
#111:
>0:38.77,116.45;40.02,116.75;
#112:
>0:32.15,115.75;33.06,115.61;34.97,114.73;36.69,113.89;38.32,113.42;39.79,113.78;
#113:
>0:40.35,116.76;39.27,116.48;
#114:
>0:39.87,117.02;39.23,115.88;40.16,116.36;
#115:
>0:39.55,116.87;40.12,116.85;
#116:
>0:39.24,116.07;39.17,116.95;
#117:
>0:39.88,116.55;39.24,117.18;
#118:
>0:39.41,116.66;39.64,116.93;
#119:
>0:32.13,114.15;30.54,114.34;
#120:
>0:39.86,116.83;39.52,116.56;
#121:
>0:31.75,113.11;33.25,112.71;32.85,113.76;33.75,115.44;
#122:
>0:39.81,116.81;39.05,117.05;
#123:
>0:39.95,116.96;39.44,117.07;
#124:
>0:40.23,117.0;40.21,116.76;
#125:
>0:39.64,117.08;39.38,116.62;
#126:
>0:37.38,114.3;35.86,115.0;34.4,115.69;36.95,116.55;
#127:
>0:39.45,116.5;40.38,116.69;
#128:
>0:38.89,116.44;39.89,116.74;
#129:
>0:31.42,115.96;32.3,115.6;34.32,115.69;35.48,116.41;
#130:
>0:36.35,116.06;34.41,115.96;
#131:
>0:39.13,116.81;38.77,116.51;
#132:
>0:33.46,112.84;34.82,113.55;35.34,114.42;35.94,115.64;39.06,115.17;
#133:
>0:39.32,117.17;40.09,116.88;
#134:
>0:39.61,117.07;38.99,116.9;
#135:
>0:40.05,116.69;39.5,116.72;
#136:
>0:39.3,116.5;39.67,115.77;38.89,116.18;
#137:
>0:38.26,112.75;38.24,112.91;
#138:
>0:40.01,113.63;40.16,114.11;38.57,114.61;36.33,115.48;35.43,116.05;31.65,116.92;
#139:
>0:38.99,116.92;39.95,116.58;
#140:
>0:39.2,116.88;38.83,116.7;
#141:
>0:38.9,116.7;39.85,116.66;
#142:
>0:39.2,117.12;40.28,117.08;
#143:
>0:39.92,117.0;38.99,116.59;
#144:
>0:39.92,116.55;39.95,117.04;
#145:
>0:39.61,116.83;38.93,117.01;
#146:
>0:39.43,115.92;39.93,116.15;
#147:
>0:39.22,116.96;38.84,116.54;
#148:
>0:40.29,116.76;39.42,117.06;
#149:
>0:39.06,116.85;39.17,116.58;
#150:
>0:39.62,117.05;40.11,116.64;
#151:
>0:38.84,116.12;37.48,114.89;38.76,114.53;
#152:
>0:30.73,113.35;32.15,113.41;
#153:
>0:39.53,116.75;39.22,116.49;
#154:
>0:39.13,117.14;39.17,116.93;
#155:
>0:39.44,116.64;39.84,116.48;
#156:
>0:38.82,117.09;38.96,117.15;
#157:
>0:38.61,114.73;35.51,115.15;35.02,115.48;34.83,114.26;31.53,113.0;
#158:
