#0:
>0:42.86,118.46;43.79,119.91;
#1:
>0:40.14,116.22;39.51,116.71;
#2:
>0:42.09,120.19;43.79,121.96;45.09,121.71;46.36,120.33;
#3:
>0:40.04,117.26;40.25,117.51;
#4:
>0:43.76,121.24;43.73,120.55;42.6,121.66;40.52,120.81;
#5:
>0:40.15,116.25;40.01,117.47;
#6:
>0:40.46,116.29;39.95,116.5;
#7:
>0:40.03,117.36;39.84,116.92;
#8:
>0:40.22,117.45;40.27,117.04;
#9:
>0:40.65,117.51;40.55,117.5;
#10:
>0:41.56,123.42;41.94,120.78;43.04,120.4;44.18,119.05;46.03,116.22;
#11:
>0:39.59,117.55;40.07,116.8;
#12:
>0:40.27,116.95;40.12,117.4;
#13:
>0:43.13,123.63;45.22,122.16;45.9,121.26;
#14:
>0:39.75,116.2;40.62,117.18;
#15:
>0:40.42,116.88;40.46,116.73;
#16:
>0:45.43,121.41;44.66,122.85;
#17:
>0:40.0,116.43;40.42,117.46;
#18:
>0:39.6,116.22;39.55,117.08;
#19:
>0:40.2,117.61;40.16,116.84;
#20:
>0:40.4,116.39;39.69,116.65;
#21:
>0:40.6,117.19;39.93,116.93;
#22:
>0:39.59,117.35;40.53,117.03;
#23:
>0:39.88,117.43;40.64,116.71;
#24:
>0:44.58,119.25;43.21,120.32;43.24,121.37;42.49,122.01;40.64,120.61;
#25:
>0:44.91,116.37;45.04,117.85;
#26:
>0:44.78,122.3;43.36,123.95;42.88,122.66;42.79,123.94;39.81,124.63;
#27:
>0:40.05,117.6;40.24,116.36;
#28:
>0:41.23,122.45;42.76,121.3;41.95,120.33;43.54,117.77;46.47,116.69;
#29:
>0:44.18,124.48;42.98,124.78;40.99,123.56;
#30:
>0:44.06,118.76;42.92,119.9;41.25,119.98;
#31:
>0:44.37,123.92;43.11,123.0;43.21,121.46;41.11,120.08;
#32:
>0:40.27,116.35;39.77,116.55;
#33:
>0:40.45,117.53;39.95,116.46;
#34:
>0:40.63,116.33;39.8,116.34;
#35:
>0:39.89,116.36;39.92,117.06;
#36:
>0:39.73,116.43;39.74,116.95;
#37:
>0:45.98,117.52;44.55,118.5;43.36,120.4;43.83,121.81;41.71,122.91;
#38:
>0:39.79,116.76;39.56,116.6;
#39:
>0:40.59,123.75;40.83,124.2;41.85,122.7;42.82,123.17;43.46,122.7;45.68,119.37;
#40:
>0:39.9,117.45;40.38,116.19;
#41:
>0:40.4,123.65;40.82,122.45;42.84,121.05;42.44,119.29;44.61,118.13;
#42:
>0:39.89,116.97;40.28,117.24;
#43:
>0:40.52,116.24;40.01,117.36;
#44:
>0:41.1,118.65;41.47,118.85;
#45:
>0:43.37,118.42;42.36,119.79;41.77,120.42;
#46:
>0:39.59,117.49;39.7,117.42;
#47:
>0:39.91,117.04;39.94,116.58;
#48:
>0:40.48,116.92;40.63,116.45;
