#0:
>0:35.41,127.44;34.77,128.78;
#1:
>0:32.58,130.79;33.48,129.71;36.15,138.21;38.34,134.84;
#2:
>0:34.0,119.55;38.07,124.61;40.46,126.83;
#3:
>0:39.88,118.96;41.03,117.13;
#4:
>0:30.52,139.98;28.1,141.91;28.9,130.24;
#5:
>0:40.68,117.29;40.83,119.98;
#6:
>0:40.69,119.18;39.63,119.12;
#7:
>0:42.26,118.7;41.96,119.56;
#8:
>0:25.88,117.31;27.37,117.45;31.7,116.52;
#9:
>0:41.72,116.33;40.65,118.92;
#10:
>0:29.51,131.65;30.31,125.42;
#11:
>0:36.11,119.67;40.87,124.2;39.56,127.5;
#12:
>0:40.91,117.61;39.74,120.09;
#13:
>0:28.32,124.62;29.91,127.76;32.28,132.21;37.72,126.65;
#14:
>0:41.91,116.69;40.24,118.17;
#15:
>0:41.44,119.62;40.7,117.43;
#16:
>0:40.85,115.91;41.37,119.46;
#17:
>0:37.0,128.4;32.88,121.28;
#18:
>0:41.71,116.18;42.0,116.78;
#19:
>0:33.73,142.08;36.37,135.75;39.32,135.26;
#20:
>0:28.54,135.69;28.58,137.86;
#21:
>0:25.97,142.44;25.12,136.47;
#22:
>0:42.01,119.07;40.07,117.45;
#23:
>0:41.69,118.48;42.34,118.63;
#24:
>0:40.93,133.98;39.34,134.44;
#25:
>0:36.92,140.0;37.73,135.0;
#26:
>0:39.77,118.92;40.48,116.58;
#27:
>0:40.86,116.04;39.77,118.59;
#28:
>0:40.4,117.75;41.35,118.72;
#29:
>0:42.26,119.57;41.68,117.32;
#30:
>0:40.89,115.91;42.31,118.6;
#31:
>0:41.25,118.55;41.88,119.16;
#32:
>0:40.35,117.3;39.78,116.65;
#33:
>0:42.15,117.44;42.24,118.39;
#34:
>0:39.69,115.83;42.15,118.17;
#35:
>0:28.68,122.58;25.46,125.47;30.09,131.24;
#36:
>0:33.31,124.67;32.06,118.38;27.54,119.37;
#37:
>0:41.45,115.91;41.34,117.57;
#38:
>0:39.06,135.73;35.91,132.18;33.12,126.59;33.43,123.25;30.5,117.31;25.11,119.31;
#39:
