#0:
>0:33.12,123.59;30.39,116.55;
#1:
>0:48.82,-42.71;50.13,-120.17;40.26,-81.71;34.01,-119.0;23.68,-85.11;
#2:
>0:52.35,-84.19;44.89,-44.52;42.97,-8.2;38.58,5.92;27.86,56.12;25.24,91.35;
#3:
>0:55.72,-89.59;50.3,-61.81;41.14,-44.12;
#4:
>0:33.81,58.37;38.78,42.81;38.3,-4.26;
#5:
>0:48.47,47.0;45.18,51.08;
#6:
>0:31.8,-7.82;25.94,-72.09;
#7:
>0:54.08,121.57;54.02,100.27;
#8:
>0:44.29,115.57;42.87,139.17;
#9:
>0:26.55,98.6;26.87,125.11;
#10:
>0:42.35,132.2;41.59,135.23;
#11:
>0:28.68,-5.47;38.72,-29.32;39.66,24.49;36.67,116.86;
#12:
>0:42.41,113.42;44.29,136.72;
#13:
>0:29.25,-51.69;34.48,-61.82;
#14:
>0:43.9,143.28;42.78,126.84;
#15:
>0:42.04,113.84;41.83,130.53;
#16:
>0:44.65,114.36;42.0,113.08;
#17:
>0:46.67,64.18;47.84,51.91;
#18:
>0:33.44,-9.11;37.87,20.77;36.51,67.29;
#19:
>0:39.87,35.92;36.5,-29.42;32.33,-4.77;
#20:
>0:28.89,-75.35;31.64,-22.25;31.18,13.78;30.88,67.55;
#21:
>0:26.3,5.61;30.95,46.91;32.63,120.62;
#22:
>0:28.56,-104.33;29.77,-88.18;
#23:
>0:38.07,-61.42;40.23,-2.16;47.22,38.61;
#24:
>0:23.12,52.3;32.15,121.64;37.21,117.61;42.02,113.55;47.34,84.72;52.4,61.89;
#25:
>0:44.32,150.03;43.69,120.49;
#26:
>0:43.09,124.17;42.96,137.93;
#27:
>0:41.98,-20.56;38.67,-22.26;
#28:
>0:43.9,115.82;39.97,148.96;
#29:
>0:37.36,-101.55;34.41,-105.55;
#30:
>0:36.84,53.1;40.45,14.52;38.06,-14.47;34.05,-62.49;44.96,-113.87;
#31:
>0:43.2,129.1;40.83,116.73;
#32:
>0:44.38,148.42;44.49,112.79;
#33:
>0:33.92,68.94;39.98,115.04;48.74,83.94;51.24,60.1;
#34:
>0:39.24,147.76;43.0,134.64;
#35:
>0:33.32,-13.64;31.77,-63.25;36.54,-33.17;45.33,-114.18;
#36:
>0:42.16,142.92;39.29,141.46;
#37:
>0:39.67,3.09;42.74,46.45;38.43,123.01;43.19,123.38;36.98,98.6;42.47,111.67;
#38:
>0:40.83,126.22;40.49,137.08;
#39:
>0:43.4,113.99;39.18,151.28;
#40:
>0:32.65,-77.49;34.39,-26.01;40.36,-28.0;
#41:
>0:29.09,8.32;36.34,-23.77;
#42:
>0:43.59,133.43;42.94,114.63;
#43:
>0:24.45,3.27;31.48,-9.25;34.29,-27.5;39.21,-43.36;47.98,-90.12;54.31,-102.06;
#44:
>0:35.48,67.87;41.02,19.01;35.49,-28.04;33.68,-76.5;
#45:
>0:39.16,115.85;44.43,128.04;
#46:
>0:39.76,143.28;43.43,111.39;
#47:
>0:44.2,145.99;43.31,122.28;
#48:
>0:43.84,123.56;39.14,133.09;
#49:
>0:30.56,31.45;32.94,-30.61;34.51,38.57;45.66,111.89;
#50:
>0:44.21,128.77;40.18,120.59;
#51:
>0:43.13,124.91;44.27,124.44;
#52:
>0:34.77,6.61;32.98,23.02;34.05,-57.13;
#53:
>0:42.72,122.27;39.9,111.43;
#54:
>0:43.11,139.98;39.98,113.07;
#55:
>0:40.68,129.22;43.85,128.58;
#56:
