#0:
>0:34.55,115.26;31.05,112.54;
#1:
>0:20.85,110.21;18.61,109.88;
#2:
>0:40.06,115.69;39.32,115.53;
#3:
>0:40.1,116.15;39.33,117.18;
#4:
>0:33.92,121.1;39.5,118.39;
#5:
>0:39.65,115.96;42.08,116.88;
#6:
>0:38.63,116.4;41.07,116.21;
#7:
>0:36.97,115.59;42.03,117.21;
#8:
>0:39.13,117.29;40.03,118.29;
#9:
>0:34.67,112.61;29.75,114.23;
#10:
>0:39.91,116.51;40.78,117.29;
#11:
>0:38.68,117.57;40.31,116.28;
#12:
>0:40.55,116.11;39.44,117.46;
#13:
>0:40.81,116.41;39.61,116.37;
#14:
>0:42.14,117.09;41.02,117.02;
#15:
>0:26.32,119.27;25.17,117.55;20.34,113.92;18.69,111.72;19.22,110.07;
#16:
>0:22.87,119.29;28.95,119.2;22.82,116.27;24.03,113.47;24.66,109.44;
#17:
>0:41.15,116.82;39.89,116.8;
#18:
>0:38.67,117.46;41.39,117.51;
#19:
>0:40.65,116.16;40.67,115.9;
#20:
>0:41.22,115.71;42.12,116.26;
#21:
>0:18.39,117.34;23.58,118.74;25.87,117.43;
#22:
>0:28.93,112.49;28.14,114.71;26.59,115.82;27.26,119.46;22.0,121.14;
#23:
>0:41.02,116.85;42.03,117.38;
#24:
>0:32.13,121.19;30.92,120.01;
#25:
>0:39.91,117.32;41.32,116.43;
#26:
>0:41.8,116.79;39.2,116.01;
#27:
>0:30.84,120.8;31.94,121.13;
#28:
>0:29.43,114.73;29.39,114.22;
#29:
>0:39.1,115.55;39.96,116.27;
#30:
>0:41.34,117.22;38.94,115.57;
#31:
>0:38.81,116.48;40.78,117.17;
#32:
>0:41.66,115.56;39.97,117.02;
#33:
>0:41.3,115.57;39.61,117.15;
#34:
>0:22.91,113.96;23.55,114.45;
#35:
>0:40.22,115.82;39.13,115.59;
#36:
>0:39.39,116.18;40.68,115.64;
#37:
>0:40.58,116.4;39.76,117.37;
#38:
>0:39.9,115.97;39.8,116.13;
#39:
>0:40.4,116.21;36.47,115.31;30.52,111.52;27.83,109.77;25.31,110.95;21.11,111.01;
#40:
>0:28.06,120.24;29.02,117.93;
#41:
>0:38.61,116.62;39.49,116.76;
#42:
>0:31.94,121.67;32.43,121.05;
#43:
>0:40.38,116.48;40.69,116.7;
#44:
>0:39.52,115.76;39.45,116.92;
#45:
>0:40.71,117.53;38.95,116.9;
#46:
>0:41.71,116.87;39.67,116.9;
#47:
>0:39.96,117.06;40.73,117.57;
#48:
>0:28.79,112.98;31.89,112.27;28.81,116.73;
#49:
>0:39.98,115.63;40.05,118.36;
#50:
>0:40.32,116.2;40.9,116.74;
#51:
>0:41.14,116.3;41.86,118.47;
#52:
>0:31.8,121.39;31.81,120.51;
#53:
>0:40.86,116.49;42.05,116.81;
#54:
>0:39.12,120.46;34.24,118.53;31.34,121.52;28.33,121.29;23.75,117.01;
#55:
>0:21.8,119.48;23.46,117.16;23.76,114.14;26.81,113.71;31.61,116.03;37.29,113.66;
#56:
>0:39.25,116.69;42.14,116.11;
#57:
>0:38.98,116.24;40.83,116.41;
#58:
