#0:
>0:39.5,114.03;38.86,114.92;38.46,116.22;38.17,115.97;
#1:
>0:38.59,115.78;38.96,115.07;38.92,114.41;38.94,113.61;
#2:
>0:39.76,115.85;39.84,116.42;
#3:
>0:39.96,116.3;39.79,115.85;
#4:
>0:39.78,115.88;40.05,116.46;
#5:
>0:39.67,116.03;39.82,116.24;
#6:
>0:39.66,116.28;39.73,116.59;
#7:
>0:39.79,116.5;39.64,116.41;
#8:
>0:39.32,113.69;39.69,112.07;39.63,110.84;
#9:
>0:39.21,114.56;39.06,114.83;38.58,115.83;38.01,115.82;
#10:
>0:39.94,115.94;39.74,116.17;
#11:
>0:39.78,115.71;39.72,116.55;
#12:
>0:39.94,116.02;39.9,116.18;
#13:
>0:39.63,116.33;39.95,115.95;
#14:
>0:39.93,116.62;39.66,116.55;
#15:
>0:39.94,115.93;39.91,115.76;
#16:
>0:39.18,111.12;39.27,111.8;38.54,111.58;
#17:
>0:38.65,115.72;38.29,115.77;
#18:
>0:39.77,116.25;39.63,116.2;
#19:
>0:38.7,113.75;38.33,113.18;38.84,112.05;
#20:
>0:39.99,116.12;39.88,116.32;
#21:
>0:40.02,115.95;39.68,116.25;
#22:
>0:37.53,111.76;37.56,110.99;38.52,112.39;
#23:
>0:40.05,116.62;39.96,115.77;
#24:
>0:39.88,115.81;39.74,115.91;
#25:
>0:39.61,116.32;39.69,115.71;
#26:
>0:38.65,112.04;38.49,112.79;37.72,113.8;
#27:
>0:39.59,115.97;39.92,116.14;
#28:
>0:39.69,116.13;39.97,116.23;
#29:
>0:39.86,116.48;39.8,116.6;
#30:
>0:38.55,113.48;38.23,113.52;
#31:
>0:39.86,115.89;39.74,116.04;
#32:
>0:39.64,115.97;39.99,115.88;
#33:
>0:37.86,112.31;38.63,113.12;38.68,111.94;
#34:
>0:39.59,116.1;39.78,116.55;
#35:
>0:39.91,115.75;39.94,115.88;
#36:
>0:39.85,115.91;39.71,116.04;
#37:
>0:39.9,115.89;39.9,116.26;
#38:
>0:39.83,116.31;39.69,116.26;
#39:
>0:37.47,113.26;38.15,112.62;38.42,111.65;38.72,112.22;39.21,112.1;
#40:
>0:39.67,116.27;39.6,116.07;
#41:
>0:39.96,116.03;39.59,116.42;
#42:
>0:37.28,111.44;37.39,111.01;
#43:
>0:39.83,116.01;39.98,116.26;
#44:
>0:40.03,116.34;39.65,116.54;
#45:
>0:39.95,115.98;39.7,116.13;
#46:
>0:39.6,116.53;40.05,116.09;
#47:
>0:39.72,116.01;39.65,116.57;
#48:
>0:39.95,116.43;39.56,116.45;38.81,115.39;38.77,114.55;38.29,113.36;37.52,113.18;
#49:
>0:39.21,114.93;39.02,115.48;38.54,113.77;38.48,115.05;37.25,116.47;
#50:
>0:39.65,116.47;39.72,116.32;
#51:
>0:38.03,116.19;38.28,116.44;38.72,115.83;
#52:
>0:40.01,116.17;39.8,116.51;
#53:
>0:40.05,115.98;39.96,115.94;
#54:
>0:38.21,111.86;38.69,113.44;39.53,113.89;39.5,115.59;
#55:
>0:37.54,112.73;37.75,114.55;38.27,113.85;38.48,115.5;38.78,115.17;39.75,116.27;
#56:
>0:37.3,115.6;37.68,116.0;
#57:
>0:37.52,111.68;38.04,111.1;37.31,111.84;37.75,113.21;38.42,114.02;
#58:
>0:37.5,111.47;37.84,111.21;38.56,111.69;
#59:
>0:39.82,116.45;39.59,116.35;
#60:
>0:39.66,116.44;39.72,116.22;
#61:
>0:39.71,116.35;39.92,116.1;
#62:
>0:38.3,115.99;38.84,115.26;39.14,113.95;39.18,112.76;
#63:
>0:39.83,116.58;39.76,116.2;
#64:
>0:39.81,116.04;39.88,116.43;
#65:
>0:38.59,112.68;38.29,113.57;38.25,113.94;37.62,114.73;
