#0:
>0:39.13,133.35;42.6,131.14;
#1:
>0:41.74,113.12;43.44,113.56;
#2:
>0:42.64,117.02;39.62,118.39;
#3:
>0:40.48,142.37;43.93,122.39;
#4:
>0:44.11,137.46;41.26,121.26;
#5:
>0:42.24,-37.36;45.68,-76.41;
#6:
>0:40.15,117.42;41.8,144.41;
#7:
>0:40.17,119.54;44.09,112.47;
#8:
>0:42.3,136.75;41.02,106.7;
#9:
>0:47.59,7.15;53.53,-35.08;
#10:
>0:44.26,126.47;39.25,115.42;
#11:
>0:45.88,62.43;54.01,30.29;47.01,-3.41;51.49,-69.45;
#12:
>0:42.82,145.31;41.1,134.9;
#13:
>0:43.78,133.01;43.55,121.48;
#14:
>0:42.06,137.69;42.63,143.88;
#15:
>0:40.55,142.16;43.97,142.93;
#16:
>0:40.17,123.75;43.34,113.39;
#17:
>0:42.57,141.61;41.06,144.1;
#18:
>0:41.17,106.9;44.7,142.71;
#19:
>0:39.52,121.47;39.91,130.04;
#20:
>0:39.71,121.2;44.42,114.91;
#21:
>0:23.84,96.11;23.57,122.88;
#22:
>0:43.47,139.44;39.7,125.99;
#23:
>0:42.1,146.42;41.95,109.62;
#24:
>0:26.16,115.94;22.91,116.7;
#25:
>0:42.94,132.16;40.48,144.85;
#26:
>0:51.99,-95.36;47.4,-57.19;47.77,-36.65;37.84,-8.48;
#27:
>0:39.72,130.02;44.21,136.07;
#28:
>0:40.93,123.57;41.97,141.65;
#29:
>0:42.94,136.82;40.47,144.7;
#30:
>0:51.25,59.77;46.87,35.94;47.5,-35.04;33.95,-39.08;
#31:
>0:43.87,138.75;42.2,113.2;
#32:
>0:44.4,127.94;41.14,123.04;
#33:
>0:46.03,4.59;45.67,34.5;
#34:
>0:39.4,127.36;39.83,143.44;
#35:
>0:42.89,107.34;39.85,116.98;
#36:
>0:37.86,-40.42;31.59,-77.77;24.59,-104.06;
#37:
>0:41.27,144.91;44.25,110.82;
#38:
>0:34.76,-112.25;40.88,-115.26;
#39:
>0:42.41,-49.82;41.72,-42.46;
#40:
>0:44.25,121.95;40.39,110.14;
#41:
>0:41.48,126.39;44.01,124.29;
#42:
>0:41.2,127.9;43.28,113.5;
#43:
>0:48.69,70.12;51.76,33.33;49.0,-29.06;40.69,-50.83;41.37,-91.32;
#44:
>0:40.32,146.75;44.68,116.03;
#45:
>0:49.71,27.49;41.98,75.71;37.02,126.14;33.32,76.1;23.21,108.73;
#46:
>0:36.08,119.4;42.15,134.59;49.77,60.49;53.94,-28.33;
#47:
>0:40.15,140.54;43.0,144.16;
#48:
>0:44.61,137.77;44.47,131.02;
#49:
>0:54.6,46.65;49.58,26.68;48.72,-34.17;42.32,-64.42;34.62,-106.3;22.47,-88.58;
#50:
>0:41.23,139.75;39.86,132.97;
#51:
>0:43.59,128.38;40.74,130.03;
#52:
>0:39.97,145.98;44.45,121.65;
#53:
>0:39.58,145.81;41.39,132.99;
#54:
>0:39.46,139.47;41.17,144.4;
#55:
>0:39.5,109.58;39.53,129.21;
#56:
>0:40.42,122.25;42.41,113.45;
#57:
>0:44.33,117.52;44.62,130.87;
#58:
>0:41.49,118.0;46.86,144.56;
#59:
>0:42.77,112.62;39.62,133.78;
#60:
>0:44.37,132.56;44.23,112.21;
#61:
>0:54.16,125.2;48.82,45.66;44.62,136.33;37.66,80.61;
#62:
>0:48.65,-79.51;45.69,-37.15;44.17,-71.53;32.26,-53.62;
#63:
>0:42.62,121.28;39.9,129.76;
#64:
>0:39.66,123.39;39.71,113.85;
#65:
>0:43.58,112.85;41.01,117.5;
#66:
>0:44.18,-79.35;36.33,-96.71;29.07,-65.19;
#67:
>0:42.71,136.74;42.04,117.02;
#68:
>0:54.41,67.6;45.49,80.19;51.62,42.01;47.48,-29.89;37.96,-89.0;
#69:
>0:43.59,128.52;43.41,134.17;
#70:
>0:45.53,-94.32;45.32,-119.43;
#71:
>0:51.09,-103.11;45.84,-51.42;46.2,-38.81;36.89,-1.57;
#72:
>0:42.2,137.88;44.58,121.91;
#73:
>0:26.14,91.07;30.61,57.82;35.57,14.85;43.79,-36.6;45.24,-39.91;
#74:
>0:42.74,113.98;43.84,134.47;
#75:
>0:25.92,98.13;22.6,115.34;
#76:
>0:39.84,144.75;40.85,113.87;
#77:
>0:43.2,114.05;44.66,127.66;
#78:
>0:43.33,-40.75;48.94,-0.95;
#79:
>0:41.16,116.62;42.68,136.77;
#80:
>0:42.69,135.43;40.89,120.37;
#81:
>0:26.68,120.86;22.74,113.77;
#82:
>0:49.03,-92.5;44.77,-83.05;
#83:
>0:43.59,-65.77;40.5,-63.93;
#84:
>0:29.34,38.83;29.86,1.24;33.11,-64.33;
#85:
>0:25.04,10.81;26.47,-34.13;23.79,-46.78;
#86:
>0:40.46,132.84;40.66,114.23;
#87:
>0:41.83,120.91;39.2,124.73;
#88:
>0:43.2,115.54;37.09,118.93;29.18,47.04;22.99,110.17;
#89:
>0:48.94,38.49;50.36,-1.37;
#90:
>0:43.15,125.61;40.83,129.39;
#91:
>0:39.53,133.77;41.7,141.37;
#92:
>0:42.68,114.15;41.47,147.51;
#93:
>0:40.09,120.11;44.52,144.0;
#94:
>0:40.98,124.03;39.27,131.6;
#95:
>0:42.74,121.56;41.37,142.5;
#96:
>0:43.55,134.6;43.22,109.08;
#97:
>0:44.4,107.62;39.39,135.08;
#98:
>0:33.01,-88.94;27.32,-104.9;26.5,-51.92;31.28,30.9;
#99:
>0:39.66,146.85;40.52,108.68;
#100:
>0:40.33,124.14;40.97,146.52;
#101:
>0:32.42,111.24;38.07,81.73;43.69,112.68;
#102:
>0:41.08,118.63;41.36,117.36;
#103:
>0:40.62,124.59;40.98,119.78;
#104:
>0:39.3,137.04;39.52,126.09;
#105:
>0:43.95,107.65;41.1,112.08;
#106:
>0:43.1,118.31;44.46,145.66;
#107:
>0:52.73,-69.57;44.87,0.37;42.38,-70.74;38.34,22.59;
#108:
>0:42.77,145.47;41.8,143.81;
#109:
>0:40.02,127.42;41.66,138.17;
#110:
>0:42.41,145.08;44.1,127.71;
#111:
>0:39.1,23.81;35.66,35.92;29.26,16.09;24.01,7.28;
#112:
>0:44.44,128.26;41.87,137.64;
#113:
>0:43.36,122.53;43.76,106.46;
#114:
>0:41.84,135.09;41.88,108.42;
#115:
>0:39.48,110.81;43.86,118.0;
#116:
>0:41.34,140.46;42.21,144.71;
#117:
>0:44.04,135.3;39.85,130.9;
#118:
>0:43.44,109.31;43.1,109.82;
#119:
>0:31.5,116.09;33.05,62.61;
#120:
