#0:
>0:40.02,117.36;39.19,118.73;37.06,119.94;36.25,120.48;
#1:
>0:35.47,120.45;37.42,120.71;39.67,120.19;40.75,119.64;
#2:
>0:40.02,116.67;41.15,116.21;
#3:
>0:33.14,122.14;36.26,121.54;36.32,119.78;35.95,118.29;34.89,117.32;
#4:
>0:41.15,116.78;39.97,116.43;
#5:
>0:40.74,116.66;40.65,117.08;
#6:
>0:35.75,117.21;36.7,117.2;39.49,118.36;40.38,120.19;40.83,121.88;
#7:
>0:36.26,116.76;35.24,118.0;36.86,117.55;37.64,120.22;
#8:
>0:34.69,117.13;33.51,116.7;34.07,117.36;32.2,119.25;33.76,121.34;
#9:
>0:40.76,116.8;41.32,116.78;
#10:
>0:41.3,116.35;39.56,116.63;37.75,118.13;35.64,118.54;33.32,120.36;32.78,119.65;
#11:
>0:40.54,116.36;40.21,117.21;
#12:
>0:35.52,122.53;36.3,122.54;37.99,122.14;
#13:
>0:32.62,117.49;34.44,116.51;34.78,116.61;37.66,118.17;
#14:
>0:37.69,121.92;37.23,120.92;37.29,120.14;36.25,118.63;38.57,117.32;
#15:
>0:31.96,121.3;32.89,120.83;35.13,120.93;36.59,120.47;39.52,121.19;39.87,121.48;
#16:
>0:39.64,120.09;38.8,121.52;
#17:
>0:39.63,121.87;38.94,121.5;
#18:
>0:40.99,116.85;41.0,116.25;
#19:
>0:39.68,117.42;39.71,116.3;
#20:
>0:41.22,116.23;41.29,116.64;
#21:
>0:37.7,116.59;35.94,117.2;35.84,118.4;
#22:
>0:39.87,116.45;41.01,117.12;
#23:
>0:38.17,122.13;38.87,120.53;
#24:
>0:40.55,117.09;40.71,116.67;
#25:
>0:40.18,116.25;41.26,117.12;
#26:
>0:31.47,119.95;33.3,120.3;32.88,118.61;33.72,116.3;
#27:
>0:40.55,116.25;40.61,116.76;
#28:
>0:40.07,117.03;40.89,116.1;
#29:
>0:41.27,116.97;40.33,116.95;
#30:
>0:39.85,116.21;40.89,116.48;
#31:
>0:39.67,116.33;41.28,116.22;
#32:
>0:40.0,117.09;41.26,116.08;
#33:
>0:39.88,116.53;40.37,116.53;
#34:
>0:31.18,121.98;33.59,120.72;32.17,119.67;33.22,119.86;32.99,119.12;36.33,117.08;
#35:
>0:40.57,116.7;40.51,116.49;
#36:
>0:40.91,117.53;40.49,116.31;
#37:
>0:34.62,120.29;37.59,118.85;
#38:
>0:41.01,116.76;40.52,116.12;
#39:
>0:37.81,121.65;37.42,121.39;38.76,121.19;39.34,118.98;
#40:
>0:40.37,116.77;41.32,116.41;
#41:
>0:41.34,116.87;39.72,116.46;
#42:
>0:39.91,117.16;41.06,116.35;
#43:
>0:37.95,122.02;37.6,121.06;38.97,120.61;38.19,119.14;
#44:
>0:40.17,117.16;39.81,116.37;
#45:
>0:38.81,121.26;38.1,120.91;
#46:
>0:40.85,116.76;41.03,116.47;
#47:
>0:39.45,120.65;38.92,120.63;
#48:
