#0:
>0:39.92,117.37;40.15,116.82;
#1:
>0:40.16,116.69;39.98,116.72;
#2:
>0:40.1,116.24;40.17,116.31;
#3:
>0:39.48,121.49;39.29,120.48;39.11,119.11;39.48,118.68;39.44,117.73;
#4:
>0:39.97,116.84;40.1,116.51;
#5:
>0:39.81,117.86;39.68,118.1;39.43,119.8;39.27,120.64;39.01,121.51;
#6:
>0:40.04,116.51;40.1,116.64;
#7:
>0:40.0,116.91;39.88,116.82;39.66,117.09;39.95,118.46;39.59,119.73;39.77,120.91;
#8:
>0:40.02,116.53;39.96,116.81;
#9:
>0:39.76,117.88;39.62,118.19;39.38,119.14;39.1,120.29;39.06,121.2;
#10:
>0:40.13,116.48;40.12,116.74;
#11:
>0:40.0,117.02;40.03,116.17;
#12:
>0:39.97,116.41;40.12,116.78;
#13:
>0:40.05,116.54;40.14,116.38;
#14:
>0:38.91,119.93;39.05,119.38;39.18,119.2;38.89,117.52;
#15:
>0:40.01,116.8;40.02,116.24;
#16:
>0:40.15,116.86;39.79,116.36;
#17:
>0:39.68,118.53;39.56,118.49;
#18:
>0:40.02,116.16;40.0,116.5;
#19:
>0:39.33,117.18;39.54,116.46;39.94,116.88;40.12,117.82;
#20:
>0:39.47,121.04;39.24,120.06;39.43,120.65;39.72,118.27;
#21:
>0:39.97,116.17;39.89,116.3;39.57,117.87;39.85,118.27;39.92,119.78;40.12,120.22;39.84,120.14;39.7,118.44;
#22:
>0:40.14,116.93;40.14,116.14;
#23:
>0:39.01,118.95;39.09,118.79;39.31,118.09;39.62,120.14;
#24:
>0:40.13,116.83;40.05,116.83;
#25:
>0:39.97,116.61;40.14,116.24;
#26:
>0:40.15,119.02;39.88,118.29;39.65,118.22;39.32,118.75;39.15,118.5;
#27:
>0:39.57,119.23;39.36,120.33;39.49,121.32;
#28:
>0:39.98,116.16;40.03,116.61;
#29:
>0:40.17,116.33;40.05,116.82;
#30:
>0:40.12,116.25;40.0,116.24;
#31:
>0:40.09,116.64;40.06,116.63;
#32:
>0:40.12,116.46;39.76,116.88;
#33:
>0:40.09,116.95;40.01,116.73;
#34:
>0:39.11,119.87;39.42,120.21;39.32,119.27;39.12,118.32;39.07,116.81;
#35:
>0:40.11,116.51;40.08,116.33;
#36:
>0:39.61,118.34;39.37,119.0;39.12,119.23;38.9,119.64;
#37:
>0:39.89,119.57;39.66,120.3;39.47,121.1;39.25,120.8;39.05,121.37;
#38:
>0:40.07,118.24;39.84,119.44;39.54,120.67;39.5,121.64;39.25,121.2;
#39:
>0:39.75,120.68;39.69,119.64;39.33,119.76;
#40:
>0:40.02,117.07;39.75,116.47;39.54,116.87;39.43,116.14;39.42,117.49;38.93,116.91;
#41:
>0:40.0,119.98;40.1,119.0;
#42:
>0:40.04,116.59;40.04,116.64;
#43:
>0:39.04,117.99;39.11,119.52;39.3,120.29;39.67,119.36;39.89,120.33;39.99,120.07;
#44:
>0:39.11,121.03;38.92,121.39;
