#0:
>0:42.44,121.76;42.66,126.15;
#1:
>0:40.43,118.84;39.19,114.47;
#2:
>0:44.41,133.14;39.44,145.34;
#3:
>0:43.08,113.28;42.84,120.53;
#4:
>0:49.6,78.94;40.9,35.69;36.17,-21.89;28.83,-8.46;26.12,-29.82;
#5:
>0:40.97,130.51;43.77,142.52;
#6:
>0:42.38,111.89;40.74,107.6;
#7:
>0:42.77,142.73;39.51,126.5;
#8:
>0:41.01,129.46;43.71,111.08;
#9:
>0:40.84,119.46;39.87,113.15;
#10:
>0:37.92,73.11;32.48,16.9;25.83,-8.96;
#11:
>0:42.3,132.95;42.2,124.84;
#12:
>0:41.72,124.8;41.98,123.03;
#13:
>0:39.17,106.57;42.7,141.15;
#14:
>0:41.28,130.86;42.37,127.3;
#15:
>0:39.11,112.52;39.74,128.79;
#16:
>0:43.75,121.22;42.88,118.41;
#17:
>0:42.31,130.47;42.9,141.42;
#18:
>0:40.15,109.15;41.57,145.41;
#19:
>0:41.37,141.45;42.38,110.01;
#20:
>0:39.67,105.99;41.0,133.95;
#21:
>0:39.88,142.03;44.22,122.35;
#22:
>0:42.85,112.99;41.42,114.38;
#23:
>0:39.49,133.62;41.89,141.76;
#24:
>0:41.93,112.23;40.66,141.7;
#25:
>0:43.01,123.14;44.15,141.91;
#26:
>0:43.94,124.54;41.37,120.13;
#27:
>0:40.16,144.89;40.63,112.07;
#28:
>0:40.21,142.48;42.98,134.47;
#29:
>0:40.91,138.78;43.95,146.1;
#30:
>0:25.65,121.89;24.42,115.13;
#31:
>0:39.41,118.49;41.59,141.42;
#32:
>0:40.16,126.97;40.79,139.26;
#33:
>0:44.01,145.7;43.05,125.26;
#34:
>0:42.66,120.25;41.06,128.52;
#35:
>0:39.42,120.36;42.3,108.75;
#36:
>0:40.7,147.4;43.76,142.69;
#37:
>0:39.21,139.37;46.42,122.57;
#38:
>0:41.49,121.69;43.92,125.63;
#39:
>0:39.44,132.13;43.7,135.08;
#40:
>0:43.08,142.59;39.62,121.9;
#41:
>0:43.88,123.56;40.66,117.69;
#42:
>0:43.68,111.0;42.78,129.41;
#43:
>0:42.04,121.19;44.12,117.44;
#44:
>0:39.51,137.52;40.01,120.36;
#45:
>0:44.2,142.49;40.61,140.74;
#46:
>0:38.84,-112.12;38.57,-118.3;
#47:
>0:42.38,132.38;39.49,134.72;
#48:
>0:46.97,82.11;43.19,31.12;34.72,2.71;32.79,39.38;27.06,3.88;
#49:
>0:42.58,126.47;39.74,115.88;
#50:
>0:40.03,113.6;44.13,132.22;
#51:
>0:39.35,139.57;41.65,133.67;
#52:
>0:43.19,128.96;43.91,116.28;
#53:
>0:23.72,124.77;25.39,113.68;
#54:
>0:42.91,-48.36;42.23,-84.73;34.17,-104.98;22.66,-85.16;
#55:
>0:43.95,120.47;42.42,109.96;
#56:
>0:41.02,130.72;40.39,120.18;
#57:
>0:41.58,121.84;43.67,108.06;
#58:
>0:44.46,130.04;43.84,108.57;
#59:
>0:43.75,116.96;39.52,133.94;
#60:
>0:41.81,128.34;41.44,139.02;
#61:
>0:43.62,107.75;44.52,115.24;
#62:
>0:40.32,110.38;39.81,131.67;
#63:
>0:40.43,124.06;41.07,111.03;
#64:
>0:41.91,115.39;43.21,120.63;
#65:
>0:51.08,83.36;46.5,107.62;41.64,131.18;37.96,120.95;31.6,121.46;26.05,86.55;
#66:
>0:43.74,127.2;41.29,124.8;
#67:
>0:40.34,136.75;40.2,130.9;
#68:
>0:39.97,108.71;39.86,119.38;
#69:
>0:43.26,108.21;40.48,131.66;
#70:
>0:41.18,132.61;42.81,122.2;
#71:
>0:40.91,113.26;44.05,127.48;
#72:
>0:43.61,112.6;40.85,129.54;
#73:
>0:30.09,120.75;31.66,58.7;39.2,135.76;
#74:
>0:44.03,137.92;42.83,110.65;
#75:
>0:41.51,120.25;40.53,106.05;
#76:
>0:44.28,106.8;40.47,119.92;
#77:
>0:43.3,131.87;40.68,120.57;
#78:
>0:39.91,113.55;44.1,112.26;
#79:
>0:31.04,123.8;31.0,45.84;43.29,108.11;
#80:
>0:39.6,127.62;41.87,131.76;
#81:
>0:40.31,122.14;43.54,113.9;
#82:
>0:41.17,145.47;40.27,146.38;
#83:
>0:32.46,98.22;30.63,84.74;42.56,109.03;
#84:
>0:40.91,55.29;34.25,116.88;
#85:
>0:40.76,126.53;42.2,136.86;
#86:
>0:41.57,115.14;44.6,145.82;
#87:
>0:41.31,106.37;44.56,143.78;
#88:
>0:42.54,17.25;43.55,-4.8;40.23,-71.19;
#89:
>0:43.94,116.27;44.14,109.74;
#90:
>0:30.65,101.76;29.23,116.58;
#91:
>0:43.86,142.08;42.73,131.02;
#92:
>0:24.03,16.42;23.96,-34.22;29.39,11.85;37.29,47.62;40.38,14.74;53.91,-1.88;
#93:
>0:42.83,142.63;40.67,114.12;
#94:
>0:40.69,117.85;36.27,117.18;32.28,108.09;27.2,101.62;
#95:
>0:46.41,98.53;39.25,70.17;48.99,51.38;51.84,-7.07;
#96:
>0:34.8,-33.23;40.28,-45.77;
#97:
>0:42.93,109.01;43.16,131.94;
#98:
>0:41.0,139.91;39.95,119.21;
#99:
>0:42.2,123.47;43.5,116.04;
#100:
>0:40.53,107.65;40.45,127.11;
#101:
>0:42.67,143.6;41.34,140.37;
#102:
>0:44.39,122.09;44.37,132.48;
#103:
>0:44.19,141.24;43.53,114.2;
#104:
>0:42.11,108.32;44.5,108.87;
#105:
>0:39.83,108.38;43.72,110.73;
#106:
>0:44.63,134.65;42.5,138.12;
#107:
>0:41.1,138.28;43.19,115.58;
#108:
>0:44.62,138.74;40.9,132.74;
#109:
>0:39.3,139.43;40.9,121.4;
#110:
>0:44.95,128.15;43.06,121.43;
#111:
>0:28.75,-64.12;38.49,-32.82;41.26,9.5;39.45,47.9;42.84,127.61;
#112:
>0:44.47,137.9;43.08,122.08;
#113:
>0:49.27,37.81;54.98,72.83;47.69,101.27;
#114:
>0:43.7,141.2;42.4,139.77;
#115:
>0:37.06,-26.55;43.01,-57.05;40.5,-14.63;54.02,1.29;
#116:
>0:39.48,145.67;44.1,121.56;
#117:
>0:41.69,137.44;44.0,141.75;
#118:
>0:51.53,-118.6;47.01,-71.02;42.18,-14.53;35.38,-33.0;30.99,-74.3;
#119:
>0:41.06,109.96;40.57,140.83;
#120:
>0:43.04,130.0;42.91,115.54;
#121:
>0:54.31,10.79;49.72,79.26;
#122:
>0:44.03,114.34;42.57,113.28;
#123:
>0:41.26,143.43;43.2,141.61;
#124:
>0:55.75,-60.3;47.46,-21.74;41.82,-13.21;43.26,51.2;
#125:
>0:44.23,109.11;42.24,116.9;
#126:
>0:43.9,119.15;44.37,136.03;
#127:
>0:40.31,129.55;44.15,142.54;
#128:
