#0:
>0:38.41,155.52;41.69,151.57;
#1:
>0:40.25,131.59;44.13,156.17;
#2:
>0:32.55,18.44;36.67,-5.33;42.34,-113.21;45.68,-5.87;57.17,-6.04;
#3:
>0:32.77,75.22;31.66,106.71;
#4:
>0:43.59,150.27;40.9,141.46;
#5:
>0:42.41,112.28;39.93,155.07;
#6:
>0:31.38,93.74;40.53,127.34;
#7:
>0:43.96,104.41;44.04,158.88;
#8:
>0:50.97,-61.81;42.52,-24.28;35.44,36.31;30.57,93.97;22.36,126.87;
#9:
>0:41.48,116.81;41.85,112.4;
#10:
>0:38.62,119.82;42.88,141.25;
#11:
>0:43.98,104.64;39.49,133.94;
#12:
>0:40.3,145.92;39.56,120.92;
#13:
>0:40.91,132.71;42.56,125.74;
#14:
>0:53.39,62.05;52.34,64.26;40.91,22.53;43.03,-21.3;31.4,-114.95;
#15:
>0:41.61,94.13;41.08,68.07;
#16:
>0:43.36,149.33;39.28,152.2;
#17:
>0:45.21,100.65;41.9,85.49;
#18:
>0:44.18,100.74;43.22,119.23;
#19:
>0:41.54,152.09;42.56,148.98;
#20:
>0:23.85,81.33;26.56,67.23;
#21:
>0:43.12,100.63;39.72,141.34;
#22:
>0:43.71,117.3;39.13,126.07;
#23:
>0:38.28,156.21;43.86,128.67;
#24:
>0:42.14,106.3;42.86,81.76;
#25:
>0:39.64,114.13;40.98,158.65;
#26:
>0:38.5,101.01;39.71,136.86;
#27:
>0:43.95,109.34;40.74,152.89;
#28:
>0:38.52,114.23;41.67,139.21;
#29:
>0:39.69,110.58;29.98,107.92;34.18,15.39;37.65,-4.89;26.74,-158.98;
#30:
>0:43.66,140.35;38.37,137.21;
#31:
>0:42.9,154.13;40.22,141.63;
#32:
>0:38.17,125.39;43.58,103.42;
#33:
>0:41.44,112.91;42.82,127.56;
#34:
>0:40.2,139.88;39.65,148.71;
#35:
>0:41.08,103.74;42.88,130.04;
#36:
>0:41.29,130.6;41.29,137.78;
#37:
>0:39.04,148.97;38.58,148.71;
#38:
>0:43.78,65.59;40.75,119.0;
#39:
>0:28.15,-53.66;24.87,36.22;
#40:
>0:40.37,142.37;43.69,112.52;
#41:
>0:40.39,120.75;41.0,125.01;
#42:
>0:45.59,142.17;39.04,115.25;29.07,126.86;
#43:
>0:45.26,138.91;52.37,79.49;48.76,58.86;49.11,-21.47;52.41,-94.68;50.14,-142.41;
#44:
>0:43.06,142.71;40.15,137.14;
#45:
>0:38.14,104.69;38.93,129.56;
#46:
>0:40.86,155.2;29.18,115.13;23.45,118.73;
#47:
>0:53.08,-153.82;50.85,-94.41;54.9,-78.55;50.7,-9.37;51.97,28.83;55.54,139.26;
#48:
>0:43.02,146.86;42.99,155.78;
#49:
>0:39.03,118.9;38.81,114.15;
#50:
>0:36.23,36.41;33.74,102.07;22.05,-13.34;
#51:
>0:43.49,108.98;39.21,145.01;
#52:
>0:41.22,127.27;42.37,134.92;
#53:
>0:41.1,159.7;42.46,135.78;
#54:
>0:43.11,120.69;42.84,127.38;
#55:
>0:40.34,165.71;42.75,132.96;
#56:
>0:22.07,127.93;29.03,82.43;38.36,52.66;43.53,52.14;45.05,-47.12;58.13,31.0;
#57:
>0:22.93,-55.87;23.52,51.23;
#58:
>0:40.78,105.76;40.69,159.0;
#59:
>0:41.04,116.45;38.89,138.43;
#60:
>0:43.46,114.55;41.53,101.57;
#61:
>0:40.53,-156.59;39.87,-96.1;32.45,-140.58;
#62:
>0:40.14,145.44;41.34,134.25;
#63:
>0:42.9,104.54;42.04,142.3;
#64:
>0:38.98,118.39;38.9,117.77;
#65:
>0:39.22,127.92;41.68,138.44;
#66:
>0:28.71,99.57;32.25,35.87;27.27,-42.72;28.53,-16.59;32.7,-144.28;
#67:
>0:43.91,142.45;42.1,118.7;
#68:
>0:40.87,138.01;40.17,143.6;
#69:
>0:38.41,132.62;45.36,100.32;
#70:
>0:44.44,-6.51;43.6,-83.28;46.38,-142.85;
#71:
>0:42.48,151.17;41.33,146.8;
#72:
>0:39.21,-99.37;34.44,-138.2;
#73:
>0:38.46,137.21;40.3,150.03;
#74:
>0:41.17,101.19;40.83,109.48;
#75:
>0:43.41,159.02;38.31,111.47;
#76:
>0:42.6,149.59;41.67,125.26;
#77:
>0:39.73,128.6;39.14,126.94;
#78:
>0:28.22,143.99;30.33,99.96;
#79:
>0:34.35,-75.01;41.72,-54.35;
#80:
>0:39.33,130.68;40.78,114.77;
#81:
>0:40.87,110.06;41.3,149.86;
#82:
>0:41.54,128.51;41.24,157.07;
#83:
>0:42.22,109.71;39.28,107.86;
#84:
>0:43.16,101.93;44.11,103.47;
#85:
>0:41.25,150.62;43.39,153.07;
#86:
>0:26.89,116.01;22.85,111.53;
#87:
>0:46.03,96.09;41.97,151.04;
#88:
>0:21.8,80.96;23.8,7.81;31.32,-43.8;39.71,-95.65;48.09,-79.32;
#89:
>0:38.96,100.49;41.61,112.16;
#90:
>0:40.37,49.3;44.56,-34.28;52.9,-34.15;
#91:
>0:38.26,138.38;41.43,130.47;
#92:
>0:42.03,34.06;43.23,-17.52;35.73,-95.56;
#93:
>0:43.24,116.6;41.26,106.37;
#94:
>0:49.81,66.33;51.96,154.05;48.85,127.03;
#95:
>0:31.2,-102.18;34.11,-49.27;43.13,-95.03;51.44,-179.9;
#96:
>0:41.82,120.09;38.2,117.7;
#97:
>0:42.82,153.61;40.03,112.73;
#98:
>0:44.17,112.66;44.32,157.46;
#99:
>0:41.91,117.64;38.95,138.47;
#100:
>0:39.33,147.78;38.46,142.11;
#101:
>0:43.56,112.22;43.19,139.57;
#102:
>0:39.43,153.41;43.76,149.29;
#103:
>0:32.19,163.24;44.25,132.95;46.15,64.67;50.36,78.83;
#104:
>0:43.85,154.08;38.76,145.37;
#105:
>0:41.84,159.15;43.35,133.38;
#106:
>0:42.99,114.74;43.59,137.8;
#107:
>0:46.57,9.91;44.5,33.36;42.46,93.33;41.68,107.68;22.83,26.13;
#108:
>0:39.57,111.95;42.84,133.03;
#109:
>0:55.99,-51.37;55.16,59.77;54.51,78.57;41.07,144.28;
#110:
>0:38.27,138.68;41.2,109.46;
#111:
>0:21.77,94.41;24.07,109.41;
#112:
>0:44.06,156.02;38.49,110.4;
#113:
>0:39.32,135.39;41.62,104.62;
#114:
>0:43.18,141.64;42.97,137.52;
#115:
>0:42.86,106.56;43.16,143.7;
#116:
>0:30.32,-71.87;36.18,-105.3;28.34,-57.67;42.69,117.9;
#117:
>0:39.29,153.03;41.13,118.8;
#118:
>0:40.79,138.76;38.19,111.91;
#119:
>0:39.97,143.53;39.36,129.05;
#120:
>0:40.27,130.55;41.24,154.66;
#121:
>0:56.41,1.66;53.11,103.67;47.25,123.66;
#122:
>0:27.04,96.96;22.06,84.64;
#123:
>0:42.07,102.68;42.06,129.3;
#124:
>0:26.94,-78.41;32.38,-170.16;29.94,-83.75;38.23,-94.88;42.86,-151.7;52.86,-103.38;
#125:
>0:40.74,130.2;38.4,132.93;
#126:
>0:38.79,150.4;42.24,117.2;
#127:
>0:38.18,153.03;40.65,101.32;
#128:
>0:41.72,153.42;40.66,128.86;
#129:
>0:32.17,-3.18;30.85,-75.44;43.35,-103.87;
#130:
>0:24.75,106.93;26.99,102.12;
#131:
>0:22.74,74.56;23.69,88.04;
#132:
>0:55.54,119.6;48.84,92.2;41.37,29.43;44.06,-21.19;41.26,-139.4;
#133:
>0:44.1,158.74;42.31,131.22;
#134:
