#0:
>0:38.72,116.53;39.18,116.82;
#1:
>0:34.5,116.15;36.51,117.69;34.18,117.25;32.04,118.9;
#2:
>0:39.86,116.92;38.45,117.35;35.99,118.78;37.3,119.0;38.44,119.81;
#3:
>0:39.18,116.77;39.72,116.87;
#4:
>0:39.83,116.4;40.11,116.54;
#5:
>0:39.41,116.3;39.9,116.74;
#6:
>0:39.6,116.21;40.2,116.7;
#7:
>0:39.67,116.78;39.07,116.64;
#8:
>0:31.18,120.8;31.55,121.37;
#9:
>0:39.67,121.25;37.28,119.97;36.56,120.38;34.26,118.5;
#10:
>0:39.04,116.72;38.94,116.48;
#11:
>0:35.96,119.53;37.37,119.28;34.93,121.39;
#12:
>0:39.17,116.37;38.86,116.46;
#13:
>0:37.6,119.45;35.82,118.49;34.77,117.0;32.78,117.79;
#14:
>0:39.39,116.55;39.55,116.08;
#15:
>0:39.06,116.91;39.85,116.93;
#16:
>0:39.32,116.51;39.72,116.53;
#17:
>0:40.06,116.57;39.27,116.66;
#18:
>0:38.92,116.53;39.98,116.2;
#19:
>0:34.43,116.39;36.03,117.12;34.91,117.55;34.37,119.34;
#20:
>0:31.29,119.6;34.09,120.18;34.69,119.63;34.99,120.35;37.53,121.08;
#21:
>0:39.87,116.45;39.31,116.36;
#22:
>0:40.18,116.73;39.07,116.68;
#23:
>0:39.81,117.6;37.44,118.27;37.78,119.27;37.5,120.09;
#24:
>0:36.77,116.37;36.34,117.26;35.64,117.7;35.42,118.98;
#25:
>0:31.91,121.22;31.51,120.57;32.47,119.43;31.79,120.04;31.59,121.46;32.62,120.67;33.1,119.93;34.18,119.23;33.1,120.1;34.84,119.29;35.39,118.06;36.77,117.82;38.81,116.17;
#26:
>0:39.19,116.78;38.77,116.86;
#27:
>0:35.87,120.03;34.34,119.08;36.92,117.95;38.65,117.13;35.65,116.16;
#28:
>0:39.17,116.45;39.09,116.87;
#29:
>0:39.74,116.81;39.86,116.23;
#30:
>0:38.94,116.94;38.77,116.48;
#31:
>0:39.12,116.58;38.79,116.27;
#32:
>0:39.11,116.83;39.96,116.56;
#33:
>0:39.78,116.87;39.38,116.7;
#34:
>0:39.66,116.89;39.56,116.91;
#35:
>0:31.11,117.38;33.03,117.23;34.83,118.07;37.06,117.22;
#36:
>0:38.76,116.3;39.7,116.88;
#37:
>0:40.05,116.6;39.88,116.42;
#38:
>0:39.88,118.92;37.3,119.46;36.23,121.21;
#39:
>0:40.05,116.88;39.97,116.75;
#40:
>0:35.54,116.26;35.57,117.2;33.01,118.67;34.01,118.98;32.46,120.22;
#41:
>0:39.92,116.43;39.99,116.52;
#42:
>0:33.31,118.9;32.48,120.1;
#43:
>0:37.83,116.94;39.34,116.1;38.65,117.72;35.66,118.04;39.36,120.45;
#44:
>0:40.1,116.47;40.07,116.45;
#45:
>0:39.36,116.54;39.36,116.29;
#46:
>0:35.58,116.32;33.72,117.15;33.62,118.02;33.58,119.15;31.23,120.49;
#47:
>0:40.11,116.37;39.74,116.48;
#48:
>0:33.22,118.7;34.65,118.22;36.62,119.36;37.99,118.13;
#49:
>0:39.63,116.31;39.88,116.7;
#50:
>0:39.67,116.27;39.27,116.11;
#51:
>0:34.65,117.51;36.4,116.43;
#52:
>0:38.96,116.11;39.25,116.3;
#53:
>0:39.37,116.96;38.73,116.34;
#54:
>0:38.97,119.84;38.15,119.41;36.91,119.14;38.31,117.2;
#55:
>0:39.28,116.58;39.79,116.75;
#56:
>0:39.79,116.53;39.91,116.33;
#57:
>0:37.24,119.32;35.87,119.87;35.67,120.82;
#58:
>0:38.84,116.52;40.19,116.19;
#59:
>0:39.06,116.55;39.28,116.9;
#60:
>0:39.67,116.5;38.82,116.47;
#61:
>0:39.07,116.93;40.19,116.45;
#62:
>0:40.17,116.13;39.18,116.32;
#63:
>0:40.15,116.64;39.85,116.93;
#64:
>0:39.82,116.69;39.28,116.84;
#65:
>0:38.34,121.08;37.93,121.03;
#66:
>0:39.94,116.13;39.12,116.84;
#67:
>0:39.61,121.0;37.73,119.75;39.22,119.9;39.0,118.8;
#68:
>0:40.07,116.68;38.77,116.95;
#69:
>0:38.93,116.5;40.13,116.1;
#70:
>0:40.02,116.27;38.76,116.39;
#71:
>0:39.17,116.41;38.74,116.89;
#72:
>0:39.63,116.95;38.2,117.81;37.01,118.04;38.19,119.57;37.42,120.17;
#73:
>0:34.85,121.51;35.45,120.53;34.33,119.14;36.58,118.68;40.12,117.29;
#74:
>0:38.93,116.2;38.81,116.57;
#75:
>0:38.78,116.68;40.12,116.38;
#76:
>0:40.04,116.36;39.55,116.35;
#77:
>0:39.32,116.46;39.59,116.64;
#78:
>0:38.78,117.26;38.98,116.28;37.0,118.09;
#79:
>0:39.23,116.65;39.93,116.56;
#80:
>0:31.82,120.74;32.13,120.85;
#81:
>0:40.22,116.33;38.88,116.15;
#82:
>0:38.88,116.77;39.65,116.15;
#83:
>0:39.25,116.4;39.98,116.34;
#84:
>0:38.94,116.28;38.99,116.58;
#85:
>0:38.7,116.19;39.22,116.69;
#86:
>0:33.03,116.5;35.48,117.25;36.23,118.15;
#87:
>0:39.74,116.92;39.67,116.62;
#88:
>0:39.56,116.57;39.38,116.25;
#89:
>0:39.75,116.62;39.96,116.21;
#90:
>0:39.1,116.68;40.09,116.29;
#91:
>0:39.73,116.94;39.45,116.95;
#92:
>0:31.88,120.66;31.78,120.67;
#93:
>0:39.61,116.52;38.7,116.97;
#94:
>0:36.51,120.28;34.14,119.47;35.55,118.54;35.93,117.14;34.26,116.55;
#95:
>0:38.93,116.48;39.97,116.88;
#96:
>0:39.84,116.55;39.76,116.14;
#97:
>0:39.84,116.74;39.64,116.71;
#98:
>0:39.32,116.93;39.13,116.09;
#99:
>0:39.34,116.97;39.43,116.2;
#100:
>0:39.66,116.85;39.53,116.12;
#101:
>0:39.95,116.79;39.92,116.72;
#102:
>0:39.93,116.64;40.0,116.47;
#103:
>0:39.72,121.47;38.72,119.89;35.89,121.41;
#104:
>0:39.5,120.89;40.18,119.74;38.12,119.03;36.05,120.07;33.34,121.2;
#105:
>0:39.63,116.44;39.07,116.69;
#106:
>0:32.36,120.81;32.21,120.25;31.49,118.86;
#107:
>0:39.26,116.48;39.47,116.2;
#108:
>0:39.47,116.54;39.75,116.7;
#109:
>0:39.13,116.25;39.73,116.98;
#110:
>0:39.74,116.08;38.71,116.15;
#111:
>0:38.75,116.81;40.0,116.09;
#112:
>0:39.73,116.5;40.07,116.67;
#113:
>0:32.48,120.86;32.12,120.91;
#114:
>0:39.76,116.08;39.08,116.16;
#115:
>0:39.76,116.77;39.31,116.25;
#116:
>0:35.38,120.5;34.55,119.24;36.41,118.18;39.52,117.86;
#117:
>0:39.89,116.21;39.91,116.23;
#118:
>0:37.15,119.78;35.6,119.06;34.1,119.96;32.25,118.98;
#119:
>0:39.13,116.85;39.13,116.97;
#120:
>0:39.85,119.13;38.08,120.63;35.78,119.75;
#121:
>0:39.04,120.21;39.53,119.09;38.09,118.97;36.58,119.9;33.69,118.17;
#122:
>0:39.92,116.71;39.03,116.93;
#123:
>0:38.93,116.49;39.77,116.24;
#124:
>0:33.53,121.28;33.28,119.97;33.21,119.52;32.63,118.49;
#125:
>0:39.45,116.91;39.62,116.45;
#126:
>0:39.33,116.95;39.93,116.76;
#127:
>0:39.34,116.1;39.4,116.48;
#128:
