#0:
>0:42.74,106.45;43.52,98.67;
#1:
>0:31.88,-120.56;38.94,-52.77;40.96,-11.26;47.8,7.61;44.34,61.85;43.12,107.06;
#2:
>0:40.26,114.28;39.83,87.48;
#3:
>0:42.48,86.52;39.41,86.55;
#4:
>0:43.19,113.57;40.62,90.95;
#5:
>0:39.61,94.09;44.01,120.16;
#6:
>0:39.47,122.29;42.37,86.31;
#7:
>0:39.45,119.26;42.59,108.7;
#8:
>0:39.46,-34.49;43.52,30.92;
#9:
>0:39.59,115.35;43.5,113.12;
#10:
>0:41.07,105.89;43.33,93.57;
#11:
>0:40.0,114.94;42.4,87.2;
#12:
>0:53.0,-31.95;49.29,11.28;40.84,54.96;35.35,52.72;29.68,54.55;
#13:
>0:30.18,93.8;32.94,110.42;
#14:
>0:40.81,110.82;39.85,119.76;
#15:
>0:42.7,124.09;44.02,124.4;
#16:
>0:40.24,89.18;39.78,88.8;
#17:
>0:47.39,14.56;42.56,6.35;36.45,29.01;30.05,72.08;27.08,107.69;
#18:
>0:40.38,90.89;42.15,112.06;
#19:
>0:43.26,88.35;39.23,107.19;
#20:
>0:42.44,112.04;39.37,94.84;
#21:
>0:41.85,108.68;42.69,122.99;
#22:
>0:26.98,122.44;25.17,44.63;30.0,20.46;25.05,19.51;24.48,-32.9;32.47,-96.4;
#23:
>0:43.84,110.51;41.6,93.4;
#24:
>0:31.08,89.25;30.94,110.7;
#25:
>0:43.27,116.37;39.22,106.66;
#26:
>0:50.37,61.13;48.46,23.46;44.0,-33.21;40.38,-52.31;
#27:
>0:43.86,126.07;41.13,108.4;
#28:
>0:42.18,97.98;44.12,106.84;
#29:
>0:28.95,-61.61;33.73,-33.62;43.62,-7.36;46.88,-20.57;
#30:
>0:40.57,91.74;42.4,121.94;
#31:
>0:44.71,120.8;39.71,126.15;
#32:
>0:43.35,105.37;42.69,112.42;
#33:
>0:35.84,-53.05;27.88,-68.81;44.59,9.93;
#34:
>0:43.18,119.48;40.91,125.68;
#35:
>0:26.8,119.58;26.6,96.66;
#36:
>0:42.64,107.8;42.46,86.73;
#37:
>0:44.63,122.44;39.26,126.27;
#38:
>0:42.61,118.93;42.07,125.88;
#39:
