#0:
>0:50.53,40.82;44.11,105.5;
#1:
>0:40.36,157.5;38.54,130.8;
#2:
>0:38.55,118.78;40.69,103.21;
#3:
>0:38.36,125.99;40.74,153.89;
#4:
>0:55.64,47.42;53.38,73.77;47.59,109.23;41.32,25.37;39.67,-49.01;24.54,-110.07;
#5:
>0:41.99,142.84;40.17,128.57;
#6:
>0:34.56,-20.75;40.35,50.15;
#7:
>0:49.33,-128.46;56.5,-119.62;49.04,-38.64;41.59,31.7;29.86,83.58;
#8:
>0:40.71,131.57;42.41,157.81;
#9:
>0:42.92,100.17;42.81,130.78;
#10:
>0:39.9,132.55;40.62,100.21;
#11:
>0:40.07,123.12;42.3,112.94;
#12:
>0:41.32,105.63;42.18,150.91;
#13:
>0:27.32,42.65;24.76,83.68;
#14:
>0:22.48,95.9;26.92,72.46;
#15:
>0:51.57,12.36;40.61,70.2;40.92,157.46;38.27,177.89;27.73,63.94;
#16:
>0:42.9,118.79;44.0,143.3;
#17:
>0:24.91,61.28;33.84,16.34;26.61,-37.16;
#18:
>0:38.9,150.74;41.97,124.62;
#19:
>0:41.44,159.46;42.58,101.93;
#20:
>0:41.32,62.94;52.24,51.41;54.05,-37.69;
#21:
>0:41.47,148.76;41.03,127.8;
#22:
>0:43.08,157.85;42.52,116.77;
#23:
>0:42.03,146.23;39.3,111.99;
#24:
>0:44.35,114.06;44.98,67.71;
#25:
>0:42.29,159.41;43.65,113.14;
#26:
>0:25.71,111.19;32.25,111.42;
#27:
>0:42.85,155.35;43.0,159.71;
#28:
>0:43.58,137.75;40.29,117.82;
#29:
>0:24.56,75.45;22.92,111.35;
#30:
>0:39.94,113.07;40.42,105.36;
#31:
>0:43.65,138.58;41.01,153.71;
#32:
>0:42.15,128.77;38.87,111.96;
#33:
>0:38.41,130.85;39.97,103.78;
#34:
>0:44.24,141.82;42.8,125.73;
#35:
>0:51.76,-159.82;50.67,-163.11;
#36:
>0:40.05,131.0;38.23,118.32;
#37:
>0:54.51,157.29;49.52,178.65;
#38:
>0:39.44,136.89;40.89,126.32;
#39:
>0:23.19,107.36;27.26,93.8;
#40:
>0:40.97,134.18;43.24,117.55;
#41:
>0:38.76,130.27;40.47,118.16;
#42:
>0:43.73,137.31;38.77,149.06;
#43:
>0:23.96,-158.9;29.05,-128.02;37.27,-167.56;
#44:
>0:38.22,154.85;43.06,120.78;
#45:
>0:52.77,20.83;57.74,99.88;47.97,62.76;43.35,21.75;29.86,10.46;
#46:
>0:40.0,103.74;42.01,150.14;
#47:
