#0:
>0:37.82,120.2;38.29,112.28;
#1:
>0:24.99,114.34;30.43,129.47;29.55,118.96;37.79,116.62;
#2:
>0:42.47,99.0;39.87,100.81;32.46,79.89;
#3:
>0:26.59,110.46;29.61,103.53;35.45,101.61;
#4:
>0:19.76,110.23;21.59,107.12;
#5:
>0:38.04,118.05;36.28,110.54;30.08,103.12;36.46,97.23;39.05,77.26;
#6:
>0:33.35,115.96;36.56,104.83;
#7:
>0:45.68,113.74;38.32,107.91;40.49,100.77;44.47,94.77;36.34,83.3;
#8:
>0:31.46,113.01;31.03,119.05;
#9:
>0:18.93,111.14;25.63,104.91;31.65,105.08;32.91,101.25;36.9,103.43;41.27,118.72;
#10:
>0:23.38,87.65;23.16,101.89;19.98,108.65;24.05,109.1;25.45,126.31;
#11:
>0:37.77,114.04;40.08,119.97;
#12:
>0:20.2,106.43;20.55,118.15;21.05,123.54;
#13:
>0:43.49,86.99;45.04,92.3;
#14:
>0:19.7,109.64;23.33,109.34;28.93,120.22;32.95,110.13;
#15:
>0:40.09,119.7;40.98,120.42;
#16:
>0:42.9,118.26;38.04,111.72;40.85,96.24;32.3,101.09;32.68,82.64;
#17:
>0:42.81,124.15;37.24,112.47;33.17,105.12;31.98,115.86;
#18:
>0:39.91,120.62;41.09,116.86;
#19:
>0:38.69,114.16;40.74,114.74;
#20:
>0:40.48,81.37;37.1,77.66;
#21:
>0:32.04,79.92;28.03,76.58;
#22:
>0:44.49,112.07;38.18,110.58;40.1,95.97;35.12,89.96;
#23:
>0:37.51,112.84;39.51,120.33;
#24:
>0:38.53,76.37;34.7,90.62;31.33,94.16;
#25:
>0:37.01,119.84;39.52,118.52;
#26:
>0:33.81,83.14;30.88,90.4;27.12,95.53;18.75,105.34;20.3,115.51;
#27:
>0:38.0,111.74;36.83,119.76;
#28:
>0:19.61,76.15;26.66,85.62;23.36,98.14;19.87,108.19;27.5,115.21;
#29:
>0:24.22,114.56;30.41,109.73;27.82,100.21;33.67,94.05;36.29,82.91;
#30:
>0:23.48,104.41;31.17,103.57;34.1,95.51;
#31:
>0:24.83,99.06;27.89,100.43;
#32:
>0:39.78,118.39;38.32,120.65;
#33:
>0:19.22,83.46;24.73,93.39;30.47,102.04;34.69,97.92;36.6,108.99;32.91,125.75;
#34:
>0:38.44,119.96;40.38,111.99;
#35:
>0:23.56,112.06;28.98,120.0;32.58,112.21;40.3,127.84;
#36:
