#0:
>0:39.96,116.81;41.3,116.81;
#1:
>0:40.86,116.08;41.01,116.31;
#2:
>0:40.12,116.46;39.94,116.61;
#3:
>0:31.67,120.46;33.79,120.33;36.09,118.4;35.52,118.25;38.29,118.05;
#4:
>0:39.92,116.72;40.31,116.63;
#5:
>0:38.87,120.88;38.41,121.64;
#6:
>0:40.07,116.21;40.22,117.03;
#7:
>0:39.74,116.08;39.97,117.05;
#8:
>0:38.65,121.37;37.97,122.03;38.59,121.38;39.01,122.45;39.63,120.77;38.51,121.07;
#9:
>0:41.09,116.9;41.13,116.3;
#10:
>0:35.98,120.83;33.22,119.64;31.35,119.18;31.9,117.54;32.71,116.93;
#11:
>0:35.0,118.59;36.64,119.76;
#12:
>0:40.98,117.01;40.66,116.24;
#13:
>0:34.39,121.5;35.56,120.36;35.29,119.02;35.39,117.43;38.33,116.48;
#14:
>0:41.04,117.05;40.93,116.64;
#15:
>0:33.34,120.8;36.1,120.0;34.19,119.32;
#16:
>0:40.24,116.96;40.2,117.05;
#17:
>0:40.73,116.44;39.74,116.62;
#18:
>0:40.89,116.82;40.07,116.85;
#19:
>0:40.48,116.73;40.86,116.23;
#20:
>0:40.35,116.37;40.14,116.45;
#21:
>0:40.14,116.63;40.35,117.13;
#22:
>0:35.53,120.59;37.64,122.15;
#23:
>0:37.99,118.49;36.88,117.48;36.08,116.47;
#24:
>0:40.77,117.08;39.87,117.06;
#25:
>0:31.99,122.27;32.86,121.41;32.07,120.14;31.83,118.3;32.77,117.84;
#26:
>0:35.12,118.28;37.57,120.23;38.42,119.97;39.03,121.84;
#27:
>0:40.61,116.5;40.74,116.33;
#28:
>0:35.85,118.0;34.25,117.7;36.63,119.49;
#29:
>0:35.27,117.96;34.71,118.63;32.95,119.38;31.64,120.87;
#30:
>0:33.25,119.76;36.17,118.5;37.88,118.83;
#31:
>0:41.08,116.96;39.87,116.96;
#32:
>0:40.77,116.12;39.67,116.42;
#33:
>0:40.13,116.39;40.57,117.03;
#34:
>0:41.16,117.16;40.8,116.49;
#35:
>0:39.79,116.85;40.03,116.29;
#36:
>0:39.84,116.71;41.34,116.53;
#37:
>0:40.47,116.77;41.23,116.1;
#38:
>0:40.44,116.77;40.67,116.69;
#39:
>0:38.53,121.18;39.5,121.76;39.2,120.88;38.74,120.76;
#40:
>0:41.01,117.47;38.26,118.31;37.31,117.84;35.72,118.67;
#41:
>0:35.52,120.52;33.68,119.95;33.22,118.28;34.68,117.93;34.21,116.31;
#42:
>0:41.2,116.38;40.65,116.67;
#43:
>0:39.82,117.15;41.16,116.51;
#44:
>0:40.4,116.08;41.34,116.84;
#45:
>0:39.08,121.9;39.65,120.94;
#46:
>0:41.14,120.73;38.27,120.29;39.94,119.34;39.76,117.6;37.58,116.44;
#47:
>0:34.73,118.25;34.6,118.97;36.23,120.01;
#48:
>0:40.69,116.47;39.89,116.78;
#49:
>0:40.88,117.24;38.2,117.87;38.19,117.08;35.15,116.92;
#50:
>0:39.98,116.09;40.5,116.46;
#51:
