#0:
>0:47.26,116.37;97.47,116.34;
#1:
>0:110.44,116.32;109.18,116.27;76.03,116.22;68.33,116.13;112.93,116.14;235.84,116.02;
#2:
>0:45.85,116.34;88.97,116.36;
#3:
>0:172.68,116.04;124.99,116.1;145.32,116.16;
#4:
>0:81.25,116.36;43.88,116.37;
#5:
>0:40.85,116.35;88.25,116.34;
#6:
>0:46.09,116.35;90.86,116.33;
#7:
>0:82.76,116.33;88.44,116.34;
#8:
>0:87.64,116.33;43.53,116.34;
#9:
>0:99.74,116.33;40.84,116.35;
#10:
>0:44.29,116.33;53.9,116.35;
#11:
>0:202.28,116.29;182.35,116.24;
#12:
>0:88.4,116.36;94.38,116.36;
#13:
>0:42.13,116.38;65.13,116.35;
#14:
>0:43.99,116.03;128.29,116.06;40.14,116.09;83.03,116.13;44.76,116.24;
#15:
>0:238.14,116.31;304.6,116.24;373.61,116.23;280.79,116.23;223.76,116.12;222.81,116.03;
#16:
>0:84.37,116.34;56.22,116.38;
#17:
>0:211.15,116.29;260.57,116.26;191.13,116.12;
#18:
>0:350.84,116.04;336.54,116.07;325.71,116.16;282.59,116.18;228.49,116.26;
#19:
>0:85.22,116.34;60.72,116.35;
#20:
>0:61.31,116.21;85.38,116.18;
#21:
>0:96.2,116.35;51.5,116.33;
#22:
>0:88.77,116.3;41.66,116.33;
#23:
>0:94.85,116.34;64.98,116.38;
#24:
>0:50.71,116.13;144.97,116.12;204.48,116.17;179.6,116.1;270.16,116.01;373.77,116.01;
#25:
>0:68.8,116.31;55.7,116.3;
#26:
>0:307.28,116.19;285.86,116.13;174.7,116.11;
#27:
>0:71.28,116.31;62.16,116.32;
#28:
>0:77.15,116.32;99.44,116.31;
#29:
>0:48.19,116.33;78.12,116.32;
#30:
>0:73.17,116.3;68.27,116.3;
#31:
>0:79.08,116.36;91.07,116.37;
#32:
>0:87.97,116.3;99.29,116.37;
#33:
>0:80.76,116.08;41.76,116.14;43.56,116.19;40.45,116.28;60.92,116.35;
#34:
>0:82.53,116.34;64.96,116.36;
#35:
>0:66.76,116.34;64.34,116.37;
#36:
>0:64.94,116.35;72.63,116.34;
#37:
>0:378.71,116.34;337.37,116.27;236.24,116.28;167.77,116.27;
#38:
>0:59.74,116.33;95.62,116.35;
#39:
>0:393.2,116.15;318.05,116.18;227.56,116.11;
#40:
>0:50.65,116.36;85.7,116.33;
#41:
>0:364.02,116.31;340.0,116.25;256.74,116.19;219.79,116.27;
#42:
>0:67.98,116.23;134.34,116.24;203.37,116.31;
#43:
>0:384.33,116.01;294.26,116.1;246.37,116.14;168.44,116.2;
#44:
>0:56.61,116.34;91.19,116.34;
#45:
>0:55.1,116.33;99.36,116.38;
#46:
>0:43.13,116.1;96.19,116.15;155.83,116.16;170.34,116.09;311.04,116.08;
#47:
>0:81.05,116.33;77.71,116.33;
#48:
>0:211.74,116.18;259.75,116.19;219.89,116.32;
#49:
>0:216.91,116.28;169.39,116.24;
#50:
>0:97.99,116.36;75.38,116.31;
#51:
>0:221.29,116.18;213.46,116.21;138.06,116.25;56.9,116.37;
#52:
>0:288.05,116.01;378.73,115.99;301.64,116.06;231.88,116.14;233.82,116.26;
#53:
>0:203.65,116.04;180.81,116.07;269.33,116.1;261.07,116.16;249.08,116.18;326.73,116.3;
#54:
>0:91.82,116.32;87.97,116.35;
#55:
