#0:
>0:40.0,117.42;40.26,118.94;
#1:
>0:35.66,100.17;36.21,95.06;
#2:
>0:40.42,114.32;39.71,113.25;
#3:
>0:36.33,96.45;37.11,102.23;
#4:
>0:34.9,102.36;35.64,97.75;
#5:
>0:42.55,90.79;43.29,99.39;41.18,104.12;40.26,107.01;39.57,111.8;39.23,123.55;
#6:
>0:39.25,116.06;39.29,118.59;
#7:
>0:38.61,95.21;37.73,102.99;36.8,110.81;
#8:
>0:39.57,113.8;40.34,114.74;
#9:
>0:35.05,102.74;35.73,99.86;34.92,93.63;
#10:
>0:40.65,115.41;39.49,117.6;
#11:
>0:38.85,99.01;38.3,104.21;37.21,111.0;
#12:
>0:39.89,112.02;41.3,116.47;42.47,104.71;
#13:
>0:43.48,94.75;41.07,96.49;40.61,97.66;40.19,93.19;38.14,88.91;34.92,106.43;
#14:
>0:40.8,101.01;41.64,104.24;
#15:
>0:34.61,92.95;35.0,96.0;38.07,103.28;
#16:
>0:37.03,106.13;36.04,102.45;
#17:
>0:36.21,119.91;38.57,117.68;39.02,110.51;34.82,103.02;
#18:
>0:39.86,113.68;38.32,111.94;
#19:
>0:40.5,115.76;39.57,115.31;
#20:
>0:36.75,102.82;37.91,108.62;40.25,113.79;
#21:
>0:42.45,121.16;43.05,122.87;
#22:
>0:40.81,120.58;39.95,116.76;39.56,110.33;36.41,102.49;
#23:
>0:40.44,113.48;39.5,122.69;
#24:
>0:39.43,117.88;41.31,112.88;
#25:
>0:42.13,123.1;43.61,123.02;42.31,113.25;41.46,107.74;39.65,101.74;40.25,93.14;
#26:
>0:41.5,94.15;39.66,90.84;38.46,100.44;36.0,106.73;
#27:
>0:40.43,116.56;39.49,114.68;
#28:
>0:39.23,113.63;39.31,114.22;
#29:
>0:39.7,113.67;39.17,115.35;
#30:
>0:38.06,122.03;37.94,115.79;39.17,107.38;38.49,102.54;38.99,96.76;34.44,91.78;
#31:
>0:39.84,118.89;39.68,113.21;
#32:
>0:40.72,118.49;40.32,115.02;
#33:
>0:38.36,92.46;39.54,100.95;
#34:
>0:36.33,101.36;38.61,98.1;
#35:
>0:39.32,115.55;40.23,114.17;
#36:
>0:38.6,104.6;39.43,101.31;40.3,108.3;43.44,111.49;
#37:
>0:39.16,114.11;39.94,114.23;
#38:
>0:38.51,96.93;39.17,102.58;36.73,109.52;
#39:
>0:40.65,115.09;40.5,114.06;
#40:
>0:36.59,119.13;38.55,114.45;39.84,110.94;42.13,95.84;
#41:
>0:37.28,121.96;38.78,117.99;39.25,110.15;39.16,101.28;
#42:
>0:39.42,117.31;38.05,107.29;
#43:
>0:36.4,103.14;35.99,95.77;39.63,96.53;
#44:
>0:39.29,115.31;40.31,118.7;
#45:
>0:40.94,89.06;39.49,91.01;37.55,93.0;36.87,91.44;
#46:
>0:40.19,117.55;39.95,117.47;
#47:
>0:38.78,113.45;40.31,119.23;37.86,109.9;37.81,104.09;39.34,93.49;
#48:
>0:36.03,112.84;38.57,118.75;38.67,120.61;
#49:
>0:40.6,115.68;40.15,114.12;
#50:
>0:36.47,93.2;36.52,95.69;38.95,94.37;40.77,89.89;
#51:
>0:40.91,95.47;39.69,99.23;38.39,97.56;38.41,104.93;34.75,106.0;
#52:
>0:39.44,99.99;38.29,97.0;37.15,94.95;
#53:
>0:39.58,113.42;39.38,117.27;
#54:
>0:40.09,116.03;39.77,116.95;
#55:
>0:39.78,116.65;39.66,113.56;
#56:
>0:39.62,95.15;42.28,89.17;
#57:
>0:40.45,117.14;39.62,117.08;
#58:
>0:39.5,114.36;40.38,114.47;
#59:
>0:39.39,117.31;39.47,114.68;
#60:
>0:40.5,113.46;39.85,115.23;
#61:
>0:38.78,110.15;37.31,102.54;
#62:
>0:39.75,113.42;39.48,113.82;
#63:
>0:39.75,116.55;39.68,124.32;
#64:
>0:42.39,104.33;41.68,109.2;39.84,110.71;41.11,121.74;
#65:
>0:43.82,110.41;41.24,101.77;39.63,96.19;
#66:
>0:40.02,115.1;40.37,118.86;
#67:
>0:39.32,118.29;39.56,114.82;
#68:
>0:40.69,115.74;39.61,116.61;
#69:
>0:40.66,119.21;39.79,116.55;
#70:
>0:36.62,99.78;34.56,100.1;37.51,104.9;35.46,116.42;
#71:
>0:40.13,113.36;40.42,115.49;
#72:
>0:39.18,113.49;40.6,117.33;
#73:
>0:39.54,118.11;40.57,114.2;
#74:
>0:39.99,89.21;37.59,96.2;36.63,90.02;
#75:
>0:40.29,121.2;38.86,124.52;36.11,124.14;35.08,122.83;
#76:
>0:35.61,102.18;35.79,104.41;
#77:
>0:39.9,113.24;40.34,116.6;
#78:
>0:39.54,118.17;40.1,118.6;
#79:
>0:42.36,111.62;41.92,101.22;40.62,106.76;38.28,109.18;36.43,110.99;35.03,118.64;
#80:
>0:38.46,94.38;38.92,92.2;
#81:
>0:36.95,110.88;38.57,118.71;38.4,121.73;
#82:
>0:38.8,93.06;36.09,99.77;35.43,99.15;35.78,109.46;
#83:
>0:39.23,115.26;39.5,116.97;
#84:
>0:39.63,113.63;40.3,114.54;
#85:
>0:36.31,105.97;37.05,108.75;36.96,114.01;35.98,122.05;
#86:
>0:40.48,116.98;39.59,113.73;
#87:
>0:35.03,96.2;36.56,101.65;35.89,107.67;36.83,115.77;
#88:
>0:39.25,107.07;38.87,111.61;38.19,117.62;42.16,124.51;
#89:
>0:39.86,114.1;40.38,118.24;
#90:
>0:37.6,107.61;37.16,106.32;
#91:
>0:41.35,97.49;39.71,100.85;
#92:
>0:39.98,113.72;39.58,117.23;
#93:
>0:39.38,113.58;39.65,114.0;
#94:
>0:40.71,116.1;39.82,116.6;
#95:
>0:39.59,114.25;39.84,115.04;
#96:
>0:39.69,115.06;40.54,116.12;
#97:
>0:40.01,114.9;40.71,115.9;
#98:
>0:35.68,104.46;37.21,110.3;38.65,114.12;
#99:
>0:39.72,115.36;40.04,113.28;
#100:
>0:40.31,96.57;39.52,101.23;
#101:
>0:37.19,112.67;38.99,101.48;
#102:
>0:34.64,106.72;37.01,99.83;
#103:
>0:39.9,116.08;39.48,117.54;
#104:
>0:43.83,117.12;41.7,118.15;39.71,106.43;
#105:
