#0:
>0:41.14,117.19;41.13,116.75;
#1:
>0:41.48,116.0;40.31,117.39;
#2:
>0:39.78,114.18;37.27,116.09;35.09,116.67;34.01,115.34;31.54,115.88;
#3:
>0:39.23,107.58;37.25,106.2;35.55,106.66;33.96,106.75;33.08,106.19;29.77,110.59;
#4:
>0:41.34,116.99;41.05,117.4;
#5:
>0:32.12,106.56;33.29,106.51;36.42,107.87;38.52,111.29;36.75,111.57;33.49,116.24;
#6:
>0:37.8,109.82;36.05,109.44;33.9,108.89;
#7:
>0:40.22,116.45;40.08,117.57;
#8:
>0:38.75,115.87;36.68,114.15;33.92,112.97;34.23,110.08;
#9:
>0:39.81,117.6;41.19,117.32;
#10:
>0:40.05,117.15;39.87,117.64;
#11:
>0:33.52,107.73;35.27,108.31;38.64,110.13;36.75,112.77;33.89,113.42;36.28,116.09;
#12:
>0:36.25,106.84;34.71,109.2;31.41,109.86;30.05,111.79;
#13:
>0:33.58,108.15;32.3,110.33;31.91,112.44;30.09,113.49;30.31,115.81;
#14:
>0:41.14,116.09;41.12,117.27;
#15:
>0:41.26,116.32;40.2,116.2;
#16:
>0:40.0,117.7;40.07,117.69;
#17:
>0:36.2,110.89;34.75,112.58;33.26,114.32;29.64,114.11;
#18:
>0:39.7,117.02;40.63,117.26;
#19:
>0:39.76,117.49;40.02,116.59;
#20:
>0:38.11,114.2;39.37,114.94;39.24,111.81;37.17,111.09;40.09,106.07;
#21:
>0:40.61,116.78;39.86,117.06;
#22:
>0:40.39,117.48;37.01,114.17;35.93,112.41;34.62,113.86;32.39,111.22;
#23:
>0:40.34,116.66;39.84,117.48;
#24:
>0:40.06,117.39;40.94,117.4;
#25:
>0:40.23,116.46;40.61,117.7;
#26:
>0:34.32,107.18;36.49,108.41;38.25,109.01;
#27:
>0:39.84,117.68;39.35,114.94;40.11,111.9;37.44,110.29;39.68,108.2;40.06,106.8;
#28:
>0:41.11,117.28;40.2,117.37;
#29:
>0:40.08,114.95;41.51,116.37;
#30:
>0:30.41,113.89;33.0,113.53;
#31:
>0:40.22,117.06;41.46,116.5;
#32:
>0:40.2,116.37;40.59,116.61;
#33:
>0:32.0,106.1;33.73,107.78;36.3,108.55;36.96,110.16;40.23,110.36;
#34:
>0:39.59,106.72;37.72,107.22;36.25,107.86;34.07,108.02;32.57,106.4;
#35:
>0:31.46,107.42;30.87,107.62;
#36:
>0:40.19,116.71;39.93,116.65;
#37:
>0:40.87,116.78;40.79,116.3;
#38:
>0:41.3,115.98;40.57,116.59;
#39:
>0:41.24,116.38;38.76,116.95;
#40:
>0:38.36,112.9;36.33,110.55;34.93,110.51;
#41:
>0:32.45,110.72;32.58,111.58;32.34,114.94;
#42:
>0:32.8,108.02;30.85,110.38;
#43:
>0:39.09,117.67;40.89,116.89;
#44:
>0:31.46,114.16;32.64,115.75;
#45:
>0:39.82,116.81;40.43,117.6;
#46:
>0:38.81,108.03;40.55,107.37;
#47:
>0:35.04,112.96;33.1,113.07;
#48:
