#0:
>0:40.49,116.2;40.4,117.04;
#1:
>0:40.48,116.89;40.68,117.08;
#2:
>0:40.69,116.26;41.27,117.07;
#3:
>0:32.47,118.44;34.56,120.39;35.29,120.77;35.96,122.28;
#4:
>0:39.95,121.76;39.5,121.06;40.47,119.49;38.89,118.31;35.79,117.92;
#5:
>0:40.25,116.39;40.26,116.57;
#6:
>0:40.05,117.09;40.43,117.05;
#7:
>0:40.29,116.25;40.57,116.6;
#8:
>0:39.83,116.48;41.06,116.98;
#9:
>0:40.45,116.34;40.79,116.85;
#10:
>0:40.95,116.91;41.05,116.65;
#11:
>0:40.55,119.08;39.31,117.94;37.65,116.26;35.25,116.52;34.29,116.2;
#12:
>0:40.73,116.12;40.82,117.16;
#13:
>0:38.52,121.78;38.39,120.53;36.35,121.94;33.0,119.85;
#14:
>0:40.35,116.45;39.67,116.49;
#15:
>0:39.02,118.29;39.32,117.32;
#16:
>0:39.71,116.14;41.36,116.23;
#17:
>0:39.82,116.56;40.81,117.02;
#18:
>0:36.07,117.65;34.68,118.32;37.58,119.23;37.57,121.4;
#19:
>0:40.52,116.3;39.82,116.25;
#20:
>0:41.04,116.35;40.79,116.74;
#21:
>0:41.04,117.03;41.28,117.08;
#22:
>0:39.23,121.45;38.14,120.99;
#23:
>0:38.79,120.6;39.92,120.16;39.29,120.6;
#24:
>0:39.35,120.22;37.78,121.2;35.94,122.36;34.25,119.91;
#25:
>0:39.93,117.15;40.16,117.03;
#26:
>0:39.83,116.77;40.37,117.06;
#27:
>0:39.01,122.52;37.22,120.96;34.98,119.64;33.55,118.84;31.32,119.01;33.04,116.25;
#28:
>0:36.89,118.13;38.05,117.35;
#29:
>0:40.58,116.39;40.61,117.13;
#30:
>0:40.94,117.12;41.11,116.29;
#31:
>0:40.61,116.68;39.72,116.47;
#32:
>0:40.18,116.68;39.7,117.14;
#33:
>0:40.51,116.84;39.91,116.15;
#34:
>0:35.67,119.48;35.16,118.27;31.83,119.56;
#35:
>0:36.63,118.86;35.91,120.08;35.06,120.8;
#36:
>0:39.68,116.25;40.69,116.08;
#37:
>0:40.53,117.05;41.34,117.16;
#38:
>0:40.31,116.64;40.15,116.11;
#39:
>0:39.72,116.56;40.29,116.96;
#40:
>0:39.98,116.21;41.09,116.14;
#41:
>0:40.31,116.2;40.72,116.69;
#42:
>0:40.72,116.29;40.36,116.12;
#43:
>0:41.08,118.99;40.47,117.27;39.16,116.6;
#44:
>0:40.73,116.91;40.21,116.21;
#45:
>0:41.35,116.28;40.45,116.32;
#46:
>0:38.03,117.27;36.34,118.22;34.82,117.21;33.2,118.17;
#47:
>0:38.07,122.58;38.47,121.01;39.04,121.09;
#48:
>0:40.77,116.85;40.32,116.72;
#49:
>0:40.23,116.59;40.44,116.16;
#50:
>0:40.87,116.58;41.07,116.42;
#51:
>0:40.12,116.91;40.71,116.55;
#52:
>0:34.51,121.02;32.93,119.84;35.25,119.07;39.47,117.46;
#53:
>0:39.99,116.67;40.18,116.76;
#54:
