#0:
>0:37.83,116.98;38.67,116.81;40.65,116.73;40.11,116.63;40.03,116.47;
#1:
>0:34.3,116.8;34.95,116.78;36.14,116.58;37.23,116.73;39.27,116.55;
#2:
>0:39.6,116.5;38.59,116.64;38.23,116.71;36.97,116.91;35.18,117.03;
#3:
>0:36.89,117.01;37.31,116.86;36.23,116.77;34.78,116.56;
#4:
>0:38.36,116.67;37.39,116.84;36.88,116.68;35.23,116.62;34.53,116.84;
#5:
>0:39.61,116.31;40.39,116.35;
#6:
>0:40.0,116.38;38.58,116.47;37.89,116.64;37.33,116.73;38.77,116.87;
#7:
>0:35.45,116.72;36.22,116.67;36.91,116.62;34.95,116.33;
